"lang"
{
"Language"	"german"
"[english]L4D360UI_MainMenu_Browse_Tip"	"Browse a list of public games."
"L4D360UI_MainMenu_WelcomeMessageG"	"Willkommen!"
"[english]L4D360UI_MainMenu_WelcomeMessageG"	"Welcome!"
"L4D360UI_MainMenu_WelcomeMessage"	"Willkommen, %s1."
"[english]L4D360UI_MainMenu_WelcomeMessage"	"Welcome, %s1."
"L4D360UI_MainMenu_WelcomeMessage2"	"Willkommen, %s1 und %s2."
"[english]L4D360UI_MainMenu_WelcomeMessage2"	"Welcome, %s1 and %s2."
"L4D360UI_MainMenu_SignInMessage"	"Bitte melden Sie sich an."
"[english]L4D360UI_MainMenu_SignInMessage"	"Please Sign in"
"L4D360UI_MainMenu_SignInMessageSplitscreen"	"Spieler 2: Zum Spielen anmelden."
"[english]L4D360UI_MainMenu_SignInMessageSplitscreen"	"Player Two: Sign in to play."
"L4D360UI_MainMenu_SignInMessageSsStart2"	"Spieler 2: Zum Spielbeitritt START drücken."
"[english]L4D360UI_MainMenu_SignInMessageSsStart2"	"Player Two: Press START to join."
"L4D360UI_MainMenu_SignInMessageSsStart"	"Spieler 2: Dem Spiel beitreten."
"[english]L4D360UI_MainMenu_SignInMessageSsStart"	"Player Two Join Game"
"L4D360UI_MainMenu_SignInMessageSsDisable"	"Bildschirmteilung deaktivieren"
"[english]L4D360UI_MainMenu_SignInMessageSsDisable"	"Disable Splitscreen"
"L4D360UI_Character_Guest"	"Spieler"
"[english]L4D360UI_Character_Guest"	"Player"
"L4D360UI_InGameMainMenu_ReturnToGame"	"ZURÜCK ZUM SPIEL"
"[english]L4D360UI_InGameMainMenu_ReturnToGame"	"RETURN TO GAME"
"L4D360UI_InGameMainMenu_ReturnToGame_Tip"	"Schließen Sie dieses Menü, und spielen Sie weiter."
"[english]L4D360UI_InGameMainMenu_ReturnToGame_Tip"	"Leave this menu and continue playing."
"L4D360UI_InGameMainMenu_GoIdle"	"PAUSE"
"[english]L4D360UI_InGameMainMenu_GoIdle"	"TAKE A BREAK"
"L4D360UI_InGameMainMenu_GoIdle_Tip"	"Machen Sie eine Pause, während ein computergesteuerter Spieler für Sie weiterspielt."
"[english]L4D360UI_InGameMainMenu_GoIdle_Tip"	"Take a break while a computer-controlled player holds your place."
"L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Machen Sie eine Pause, während ein computergesteuerter Spieler für Sie weiterspielt. (Einige Erfolge werden dann für den Rest der Kampagne deaktiviert.)"
"[english]L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Take a break while a computer-controlled player holds your place. (This will disable some achievements for the remainder of the campaign.)"
"L4D360UI_InGameMainMenu_GoIdle_Disabled"	"Sie können derzeit keine Pause machen. Es wären dann zu wenige Spieler im Spiel."
"[english]L4D360UI_InGameMainMenu_GoIdle_Disabled"	"You can't currently go idle. There wouldn't be enough players."
"L4D360UI_InGameMainMenu_CallAVote"	"UMFRAGE STARTEN"
"[english]L4D360UI_InGameMainMenu_CallAVote"	"CALL A VOTE"
"L4D360UI_InGameMainMenu_CallAVote_Tip"	"Einigen Sie sich mit anderen Spielern, ob eine Einstellung geändert oder ein störender Spieler entfernt werden soll."
"[english]L4D360UI_InGameMainMenu_CallAVote_Tip"	"Get a consensus to change a setting or make a disruptive player leave."
"L4D360UI_InGameMainMenu_InviteAFriend"	"FREUND EINLADEN"
"[english]L4D360UI_InGameMainMenu_InviteAFriend"	"INVITE A FRIEND"
"L4D360UI_InGameMainMenu_InviteAFriend_Tip"	"Senden Sie einem Freund eine Einladung für das laufende Spiel."
"[english]L4D360UI_InGameMainMenu_InviteAFriend_Tip"	"Ask a friend to join the current game."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"Bei LAN-Spielen oder bei Offline-Spielen im Coop-Modus können Sie keine Spieleinladungen senden."
"[english]L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"You cannot send game invites in a LAN or offline co-op game."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled_Full"	"Bei einem vollen Lobby-Spiel können Sie keine Spieleinladungen senden."
"[english]L4D360UI_InGameMainMenu_InviteAFriend_Disabled_Full"	"You cannot send game invites in a full lobby."
"L4D360UI_InGameMainMenu_ExitToMainMenu"	"ZURÜCK ZUM HAUPTMENÜ"
"[english]L4D360UI_InGameMainMenu_ExitToMainMenu"	"EXIT TO MAIN MENU"
"L4D360UI_InGameMainMenu_ExitToMainMenu_Tip"	"Verlassen Sie das Spiel."
"[english]L4D360UI_InGameMainMenu_ExitToMainMenu_Tip"	"Leave this game."
"L4D360UI_VoteMenu_YesBinding"	"Ja: START"
"[english]L4D360UI_VoteMenu_YesBinding"	"Yes: START"
"L4D360UI_VoteMenu_NoBinding"	"Nein: ZURÜCK"
"[english]L4D360UI_VoteMenu_NoBinding"	"No: BACK"
"L4D360UI_InviteUIOptions"	"EINLADUNGEN"
"[english]L4D360UI_InviteUIOptions"	"ONLINE MULTIPLAYER"
"L4D360UI_InviteUIOptions_Tip"	"Laden Sie eine Xbox LIVE Party, Freunde und andere Spieler ein."
"[english]L4D360UI_InviteUIOptions_Tip"	"Change voice chat channel or send game invites."
"L4D360UI_InviteUI_players"	"Spieler einladen"
"[english]L4D360UI_InviteUI_players"	"Invite Gamers"
"L4D360UI_InviteUI_players_Tip"	"Senden Sie eine Einladung an Spieler Ihrer Wahl."
"[english]L4D360UI_InviteUI_players_Tip"	"Send an invitation to gamers of your choice."
"L4D360UI_InviteUI_friends"	"Freunde einladen"
"[english]L4D360UI_InviteUI_friends"	"Invite Friends"
"L4D360UI_InviteUI_friends_Tip"	"Senden Sie eine Einladung an Ihre Freunde bei Xbox LIVE."
"[english]L4D360UI_InviteUI_friends_Tip"	"Send an invitation to your Xbox LIVE friends."
"L4D360UI_InviteUI_inviteparty"	"Xbox LIVE Party einladen"
"[english]L4D360UI_InviteUI_inviteparty"	"Invite Xbox LIVE Party"
"L4D360UI_InviteUI_inviteparty_Tip"	"Senden Sie eine Einladung an Ihre Xbox LIVE Party."
"[english]L4D360UI_InviteUI_inviteparty_Tip"	"Send an invitation to your Xbox LIVE party."
"L4D360UI_InviteUI_party"	"Xbox LIVE Party anzeigen"
"[english]L4D360UI_InviteUI_party"	"Show Xbox LIVE Party"
"L4D360UI_InviteUI_party_Tip"	"Zeigen Sie Ihre Xbox LIVE Party an."
"[english]L4D360UI_InviteUI_party_Tip"	"Show your Xbox LIVE party."
"L4D360UI_InviteUI_community"	"Community-Sitzungen anzeigen"
"[english]L4D360UI_InviteUI_community"	"Show Community Sessions"
"L4D360UI_InviteUI_community_Tip"	"Zeigen Sie Ihre Xbox LIVE Party Community-Sessions an."
"[english]L4D360UI_InviteUI_community_Tip"	"Show your Xbox LIVE party community sessions."
"L4D360UI_InviteUI_voiceui"	"Voice Chat Kanal auswählen"
"[english]L4D360UI_InviteUI_voiceui"	"Select Voice Chat Channel"
"L4D360UI_InviteUI_voiceui_Tip"	"Xbox LIVE Party Kanal oder Spiel Kanal auswählen."
"[english]L4D360UI_InviteUI_voiceui_Tip"	"Select Xbox LIVE Party channel or game channel."
"L4D360UI_InviteUI_gamevoiceui"	"Chatkanal zum Spiel wechseln"
"[english]L4D360UI_InviteUI_gamevoiceui"	"Switch Chat Channel to Game"
"L4D360UI_InviteUI_gamevoiceui_Tip"	"Sprachkanal zum Spiel wechseln."
"[english]L4D360UI_InviteUI_gamevoiceui_Tip"	"Switch to game voice chat channel."
"L4D360UI_Lobby_EmptySlotAd"	"Spielerplatz verfügbar"
"[english]L4D360UI_Lobby_EmptySlotAd"	"Player Slot Available"
"L4D360UI_Lobby_SplitSlotAd"	"Spieler 2, für Spiel mit Bildschirmteilung anmelden"
"[english]L4D360UI_Lobby_SplitSlotAd"	"Player Two, Sign in for Splitscreen"
"L4D360UI_Lobby_ScreenHelp_Leader"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"[english]L4D360UI_Lobby_ScreenHelp_Leader"	"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_Leader_SysLink"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"[english]L4D360UI_Lobby_ScreenHelp_Leader_SysLink"	"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_Leader_Friends"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"[english]L4D360UI_Lobby_ScreenHelp_Leader_Friends"	"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_SearchingForGame"	"Spiel wird gesucht..."
"[english]L4D360UI_Lobby_ScreenHelp_SearchingForGame"	"Searching for a Game..."
"L4D360UI_Lobby_ScreenHelp_WatingForLeader"	"Warten auf Lobbyanführer zum Starten des Spiels"
"[english]L4D360UI_Lobby_ScreenHelp_WatingForLeader"	"Waiting for Lobby Leader to Start Game"
"L4D360UI_Lobby_ScreenHelp_WatingForPlayers"	"Warten auf Spieler – Spiel startet in %s1 Sekunde(n)..."
"[english]L4D360UI_Lobby_ScreenHelp_WatingForPlayers"	"Waiting for Players—Game Will Start in %s1 Seconds..."
"L4D360UI_Lobby_ScreenHelp_Game_Starting"	"Spiel wird in %s1 Sekunde(n) gestartet..."
"[english]L4D360UI_Lobby_ScreenHelp_Game_Starting"	"Starting Game in %s1 Seconds..."
"L4D360UI_Lobby_ScreenHelp_Game_Started_Wait"	"Mit Spiel verbinden..."
"[english]L4D360UI_Lobby_ScreenHelp_Game_Started_Wait"	"Connecting to Game..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForGame"	"Anführer sucht nach Spiel..."
"[english]L4D360UI_Lobby_ScreenHelp_LeaderSearchingForGame"	"Leader is Searching for Game..."
"L4D360UI_Lobby_ScreenHelp_SettingUpLobby"	"Lobby wird eingerichtet..."
"[english]L4D360UI_Lobby_ScreenHelp_SettingUpLobby"	"Setting up Lobby..."
"L4D360UI_Lobby_ScreenHelp_SearchingForServer"	"Nach dediziertem Server wird gesucht..."
"[english]L4D360UI_Lobby_ScreenHelp_SearchingForServer"	"Searching for Dedicated Server..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForServer"	"Anführer sucht nach dediziertem Server..."
"[english]L4D360UI_Lobby_ScreenHelp_LeaderSearchingForServer"	"Leader is Searching for Dedicated Server..."
"L4D360UI_Lobby_ScreenHelp_LeaderStartingLocalServer"	"Anführer startet einen lokalen Server..."
"[english]L4D360UI_Lobby_ScreenHelp_LeaderStartingLocalServer"	"Leader is Starting a Local Server..."
"L4D360UI_Lobby_ScreenHelp_StopingSearch"	"Suche wird angehalten..."
"[english]L4D360UI_Lobby_ScreenHelp_StopingSearch"	"Stopping Search..."
"L4D360UI_Lobby_InviteFriends_Tip"	"Senden Sie einem Freund eine Einladung für die aktuelle Lobby."
"[english]L4D360UI_Lobby_InviteFriends_Tip"	"Ask a friend to join the current lobby."
"L4D360UI_Lobby_Change_GameSettings_Tip"	"Ändern Sie die Spieleinstellungen, und wählen Sie Kampagnen oder den Schwierigkeitsgrad aus."
"[english]L4D360UI_Lobby_Change_GameSettings_Tip"	"Change game settings, pick campaigns to play and set the difficulty level."
"L4D360UI_Lobby_Change_GameAccess_Tip"	"Legen Sie den Spielzugriff anderer Spieler über die Spielersuche oder per Spieleinladung fest."
"[english]L4D360UI_Lobby_Change_GameAccess_Tip"	"Set player access to your game through matchmaking or by game invite."
"L4D360UI_Lobby_OpenToPublic_Tip"	"Öffnen Sie diese Lobby für beliebige Spieler."
"[english]L4D360UI_Lobby_OpenToPublic_Tip"	"Open this lobby to allow any player to join."
"L4D360UI_Lobby_MakeFriendOnly_Tip"	"Schließen Sie diese Lobby, damit nur Ihre Freunde beitreten können."
"[english]L4D360UI_Lobby_MakeFriendOnly_Tip"	"Close this lobby so only your friends can join."
"L4D360UI_Lobby_MakePrivate_Tip"	"Beschränken Sie den Zutritt auf eingeladene Spieler."
"[english]L4D360UI_Lobby_MakePrivate_Tip"	"Only allow players who have been invited to join."
"L4D360UI_Lobby_LeaveLobby_Tip"	"Zurück zum Hauptmenü"
"[english]L4D360UI_Lobby_LeaveLobby_Tip"	"Exit back to the Main Menu."
"L4D360UI_Lobby_CancelMatchmacking_Tip"	"Beenden Sie die Suche nach einem dedizierten Server."
"[english]L4D360UI_Lobby_CancelMatchmacking_Tip"	"Stop searching for a dedicated server to play on."
"L4D360UI_Lobby_StartVoiceChat_Tip"	"Beginnen Sie Gespräche mit anderen Spielern."
"[english]L4D360UI_Lobby_StartVoiceChat_Tip"	"Begin talking to other players."
"L4D360UI_Lobby_StopVoiceChat_Tip"	"Beenden Sie Gespräche mit anderen Spielern."
"[english]L4D360UI_Lobby_StopVoiceChat_Tip"	"Stop talking to other players."
"L4D360UI_Lobby_Change_ServerType_Tip"	"Legen Sie fest, ob das Spiel über einen dedizierten Server ausgeführt werden soll, oder ob ein lokaler Server gehostet werden soll."
"[english]L4D360UI_Lobby_Change_ServerType_Tip"	"Specify if the game should try to use dedicated servers or host a local server."
"L4D360UI_Lobby_Change_ServerType_Official_Tip"	"Suchen Sie nach einem offiziellen dedizierten Server."
"[english]L4D360UI_Lobby_Change_ServerType_Official_Tip"	"Search for an official dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"	"Suchen Sie nach dem besten dedizierten Server."
"[english]L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"	"Search for the best dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Listen_Tip"	"Hosten Sie eine lokalen (Listen-)Server."
"[english]L4D360UI_Lobby_Change_ServerType_Listen_Tip"	"Host a local (listen) server."
"L4D360UI_Lobby_SwitchTo_coop"	"ZUM KAMPAGNENMODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_coop"	"SWITCH TO CAMPAIGN"
"L4D360UI_Lobby_SwitchConf_coop"	"Sind Sie sicher, dass Sie zum Kampagnenmodus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_coop"	"Are you sure you would like to switch to Campaign mode?"
"L4D360UI_Lobby_SwitchDone_coop"	"Wechseln zu Kampagnenmodus..."
"[english]L4D360UI_Lobby_SwitchDone_coop"	"Switching to Campaign..."
"L4D360UI_Lobby_SwitchTip_coop"	"Konvertieren Sie das Spiel in den Kampagnenmodus."
"[english]L4D360UI_Lobby_SwitchTip_coop"	"Convert the game to Campaign mode."
"L4D360UI_Lobby_SwitchTo_realism"	"ZUM REALISM-MODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_realism"	"SWITCH TO REALISM"
"L4D360UI_Lobby_SwitchConf_realism"	"Sind Sie sicher, dass Sie zum Realism-Modus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_realism"	"Are you sure you would like to switch to Realism mode?"
"L4D360UI_Lobby_SwitchDone_realism"	"Wechseln zum Realism-Modus..."
"[english]L4D360UI_Lobby_SwitchDone_realism"	"Switching to Realism..."
"L4D360UI_Lobby_SwitchTip_realism"	"Konvertieren Sie das Spiel in den Realism-Modus."
"[english]L4D360UI_Lobby_SwitchTip_realism"	"Convert the game to Realism mode."
"L4D360UI_Lobby_SwitchTo_versus"	"ZUM VERSUS-MODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_versus"	"SWITCH TO VERSUS"
"L4D360UI_Lobby_SwitchConf_versus"	"Sind Sie sicher, dass Sie zum Versus-Modus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_versus"	"Are you sure you would like to switch to Versus mode?"
"L4D360UI_Lobby_SwitchDone_versus"	"Wechseln zu Versus-Modus..."
"[english]L4D360UI_Lobby_SwitchDone_versus"	"Switching to Versus..."
"L4D360UI_Lobby_SwitchTip_versus"	"Konvertieren Sie das Spiel in den Versus-Modus."
"[english]L4D360UI_Lobby_SwitchTip_versus"	"Convert the game to Versus mode."
"L4D360UI_Lobby_SwitchTo_scavenge"	"ZUM SCAVENGE-MODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_scavenge"	"SWITCH TO SCAVENGE"
"L4D360UI_Lobby_SwitchConf_scavenge"	"Sind Sie sicher, dass Sie zum Scavenge-Modus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_scavenge"	"Are you sure you would like to switch to Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_scavenge"	"Wechseln zu Scavenge-Modus..."
"[english]L4D360UI_Lobby_SwitchDone_scavenge"	"Switching to Scavenge..."
"L4D360UI_Lobby_SwitchTip_scavenge"	"Konvertieren Sie das Spiel in den Scavenge-Modus."
"[english]L4D360UI_Lobby_SwitchTip_scavenge"	"Convert the game to Scavenge mode."
"L4D360UI_Lobby_SwitchTo_teamversus"	"ZUM TEAM VERSUS-MODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_teamversus"	"SWITCH TO TEAM VERSUS"
"L4D360UI_Lobby_SwitchConf_teamversus"	"Sind Sie sicher, dass Sie zum Team Versus-Modus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_teamversus"	"Are you sure you would like to switch to Team Versus mode?"
"L4D360UI_Lobby_SwitchDone_teamversus"	"Wechseln zu Team Versus-Modus..."
"[english]L4D360UI_Lobby_SwitchDone_teamversus"	"Switching to Team Versus..."
"L4D360UI_Lobby_SwitchTip_teamversus"	"Konvertieren Sie das Spiel in den Team Versus-Modus."
"[english]L4D360UI_Lobby_SwitchTip_teamversus"	"Convert the game to Team Versus mode."
"L4D360UI_Lobby_SwitchTo_teamscavenge"	"ZUM TEAM SCAVENGE-MODUS WECHSELN"
"[english]L4D360UI_Lobby_SwitchTo_teamscavenge"	"SWITCH TO TEAM SCAVENGE"
"L4D360UI_Lobby_SwitchConf_teamscavenge"	"Sind Sie sicher, dass Sie zum Team Scavenge-Modus wechseln möchten?"
"[english]L4D360UI_Lobby_SwitchConf_teamscavenge"	"Are you sure you would like to switch to Team Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_teamscavenge"	"Wechseln zu Team Scavenge-Modus..."
"[english]L4D360UI_Lobby_SwitchDone_teamscavenge"	"Switching to Team Scavenge..."
"L4D360UI_Lobby_SwitchTip_teamscavenge"	"Konvertieren Sie das Spiel in den Team Scavenge-Modus."
"[english]L4D360UI_Lobby_SwitchTip_teamscavenge"	"Convert the game to Team Scavenge mode."
"L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Nur der Anführer kann die Spieleinstellungen ändern."
"[english]L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Only the Leader can change the game settings."
"L4D360UI_Lobby_OpenToPublic_Disabled_Tip"	"Nur der Anführer kann die Lobby öffnen."
"[english]L4D360UI_Lobby_OpenToPublic_Disabled_Tip"	"Only the Leader can open the lobby."
"L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"	"Nur der Anführer kann die Lobby schließen."
"[english]L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"	"Only the Leader can close the lobby."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"	"Nur der Anführer kann den Spielzugriff ändern."
"[english]L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"	"Only the Leader can change game access."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"Sie können den Zugriff auf ein LAN-Spiel nicht ändern."
"[english]L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"You can't change the access on a LAN game."
"L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"	"Sprach-Chat ist erst verfügbar, nachdem eine Verbindung zu anderen Spielern hergestellt wurde."
"[english]L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"	"Voice chat is unavailable until connection to other players has been established."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"Sie müssen mit Steam verbunden sein, um nach dedizierten Servern zu suchen."
"[english]L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"You must be connected to Steam in order to search for dedicated servers."
"L4D360UI_Lobby_InviteFriends"	"FREUNDE EINLADEN"
"[english]L4D360UI_Lobby_InviteFriends"	"INVITE FRIENDS"
"L4D360UI_Lobby_Change_GameSettings"	"SPIELEINSTELLUNGEN ÄNDERN"
"[english]L4D360UI_Lobby_Change_GameSettings"	"EDIT GAME SETTINGS"
"L4D360UI_Lobby_StartMatchmacking"	"SPIEL STARTEN"
"[english]L4D360UI_Lobby_StartMatchmacking"	"START THE GAME"
"L4D360UI_Lobby_StartMatchmacking_Tip"	"Starten Sie das Spiel mit den Spielern, die sich derzeit in der Lobby befinden."
"[english]L4D360UI_Lobby_StartMatchmacking_Tip"	"Start the game with the players currently in the lobby."
"L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"	"Nur der Anführer kann das Spiel starten."
"[english]L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"	"Only the Leader can start the game."
"L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"Der Anführer kann das Spiel erst starten, wenn für jedes Team mindestens ein Spieler vorhanden ist."
"[english]L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"The Leader can't start the game until there is at least one available player on each team."
"L4D360UI_Lobby_FindOpponentTeam"	"GEGNERISCHES TEAM SUCHEN"
"[english]L4D360UI_Lobby_FindOpponentTeam"	"FIND OPPONENT TEAM"
"L4D360UI_Lobby_FindOpponentTeam_Tip"	"Suchen Sie nach einem gegnerischen Team."
"[english]L4D360UI_Lobby_FindOpponentTeam_Tip"	"Initiate a search for opponent team."
"L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"	"Der Anführer kann das Spiel nur starten, wenn das Team vollständig ist."
"[english]L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"	"Team Leader can start the game only when the team is full."
"L4D360UI_Lobby_CancelMatchmacking"	"SUCHE ABBRECHEN"
"[english]L4D360UI_Lobby_CancelMatchmacking"	"CANCEL SEARCH"
"L4D360UI_Lobby_OpenToPublic"	"LOBBY-ZUGRIFF ÖFFENTLICH MACHEN"
"[english]L4D360UI_Lobby_OpenToPublic"	"OPEN LOBBY TO PUBLIC"
"L4D360UI_Lobby_MakeFriendOnly"	"LOBBY-ZUGRIFF AUF FREUNDE BESCHRÄNKEN"
"[english]L4D360UI_Lobby_MakeFriendOnly"	"MAKE LOBBY FRIENDS-ONLY"
"L4D360UI_Lobby_LeaveLobby"	"LOBBY VERLASSEN"
"[english]L4D360UI_Lobby_LeaveLobby"	"LEAVE THIS LOBBY"
"L4D360UI_Lobby_Character"	"CHARAKTER AUSWÄHLEN"
"[english]L4D360UI_Lobby_Character"	"CHOOSE CHARACTER"
"L4D360UI_Lobby_Change_ServerType"	"SERVERTYP"
"[english]L4D360UI_Lobby_Change_ServerType"	"SERVER TYPE"
"L4D360UI_Lobby_Change_GameAccess"	"BERECHTIGUNGEN"
"[english]L4D360UI_Lobby_Change_GameAccess"	"PERMISSIONS"
"L4D360UI_Lobby_Change_GameAccessAlt1"	"CHOOSE ACCESS TYPE"
"[english]L4D360UI_Lobby_Change_GameAccessAlt1"	"CHOOSE ACCESS TYPE"
"L4D360UI_Lobby_Change_GameAccessAlt2"	"ZUGRIFF AUSWÄHLEN"
"[english]L4D360UI_Lobby_Change_GameAccessAlt2"	"CHOOSE ACCESS"
"L4D360UI_Lobby_Change_GameAccessAlt3"	"EINLADUNGSLEVEL ÄNDERN"
"[english]L4D360UI_Lobby_Change_GameAccessAlt3"	"CHANGE INVITE LEVEL"
"L4D360UI_Lobby_Change_GameAccessAlt4"	"VERBINDUNG AUSWÄHLEN"
"[english]L4D360UI_Lobby_Change_GameAccessAlt4"	"CHOOSE CONNECTION"
"L4D360UI_Lobby_PublicTitle"	"ÖFFENTLICHE LOBBY"
"[english]L4D360UI_Lobby_PublicTitle"	"PUBLIC LOBBY"
"L4D360UI_Lobby_SysLinkTitle"	"LAN-LOBBY"
"[english]L4D360UI_Lobby_SysLinkTitle"	"LAN LOBBY"
"L4D360UI_Lobby_FriendsTitle"	"LOBBY NUR FÜR FREUNDE"
"[english]L4D360UI_Lobby_FriendsTitle"	"FRIENDS-ONLY LOBBY"
"L4D360UI_Lobby_LocalTitle"	"LOBBY FÜR OFFLINE-COOP-SPIELE"
"[english]L4D360UI_Lobby_LocalTitle"	"OFFLINE CO-OP LOBBY"
"L4D360UI_Lobby_PrivateTitle"	"PRIVATE LOBBY"
"[english]L4D360UI_Lobby_PrivateTitle"	"PRIVATE LOBBY"
"L4D360UI_Lobby_CampaignTitle"	"KAMPAGNENLOBBY"
"[english]L4D360UI_Lobby_CampaignTitle"	"CAMPAIGN LOBBY"
"L4D360UI_Lobby_VersusTitle"	"VERSUS-LOBBY"
"[english]L4D360UI_Lobby_VersusTitle"	"VERSUS LOBBY"
"L4D360UI_Lobby_TeamVersusTitle"	"VERSUS-LOBBY – TEAM"
"[english]L4D360UI_Lobby_TeamVersusTitle"	"TEAM VERSUS LOBBY"
"L4D360UI_Lobby_ScavengeTitle"	"SCAVENGE-LOBBY"
"[english]L4D360UI_Lobby_ScavengeTitle"	"SCAVENGE LOBBY"
"L4D360UI_Lobby_TeamScavengeTitle"	"SCAVENGE-LOBBY – TEAM"
"[english]L4D360UI_Lobby_TeamScavengeTitle"	"TEAM SCAVENGE LOBBY"
"L4D360UI_Lobby_Title_campaign"	"KAMPAGNENLOBBY"
"[english]L4D360UI_Lobby_Title_campaign"	"CAMPAIGN LOBBY"
"L4D360UI_Lobby_Title_single_mission"	"EINZELMISSIONS-LOBBY"
"[english]L4D360UI_Lobby_Title_single_mission"	"SINGLE MISSION LOBBY"
"L4D360UI_Lobby_AccessFormat"	"Zugriff: %s1"
"[english]L4D360UI_Lobby_AccessFormat"	"Access: %s1"
"L4D360UI_Lobby_DifficultyFormat"	"Schwierigkeitsgrad: %s1"
"[english]L4D360UI_Lobby_DifficultyFormat"	"Difficulty: %s1"
"L4D360UI_Lobby_LeaderLine"	"Lobbyanführer: %s1"
"[english]L4D360UI_Lobby_LeaderLine"	"Lobby Leader: %s1"
"L4D360UI_Lobby_TeamLeaderLine"	"Teamanführer: %s1"
"[english]L4D360UI_Lobby_TeamLeaderLine"	"Team Leader: %s1"
"L4D360UI_Lobby_PlayerCount"	"Spieler: %s1"
"[english]L4D360UI_Lobby_PlayerCount"	"Players: %s1"
"L4D360UI_Stat_TeamSearch_Time_Nsec"	"Voraussichtliche Zeit zum Match mit gegnerischem Team: weniger als %s1 Sekunde"
"[english]L4D360UI_Stat_TeamSearch_Time_Nsec"	"Estimated time to match with opponents team: less than %s1 seconds"
"L4D360UI_Stat_TeamSearch_Time_Nmin"	"Voraussichtliche Zeit zum Match mit gegnerischem Team: weniger als %s1 Minutes"
"[english]L4D360UI_Stat_TeamSearch_Time_Nmin"	"Estimated time to match with opponents team: less than %s1 minutes"
"L4D360UI_Lobby_ChatPrompt"	"Nachricht:"
"[english]L4D360UI_Lobby_ChatPrompt"	"Say:"
"L4D360UI_Lobby_StartVoiceChat"	"SPRACH-CHAT STARTEN"
"[english]L4D360UI_Lobby_StartVoiceChat"	"START VOICE CHAT"
"L4D360UI_Lobby_StopVoiceChat"	"SPRACH-CHAT BEENDEN"
"[english]L4D360UI_Lobby_StopVoiceChat"	"STOP VOICE CHAT"
"L4D360UI_Lobby_ServerType_Official"	"Offizieller dedizierter Server"
"[english]L4D360UI_Lobby_ServerType_Official"	"Official Dedicated"
"L4D360UI_Lobby_ServerType_Dedicated"	"Bester verfügbarer dedizierter Server"
"[english]L4D360UI_Lobby_ServerType_Dedicated"	"Best Available Dedicated"
"L4D360UI_Lobby_ServerType_Listen"	"Lokaler Server wird gehostet"
"[english]L4D360UI_Lobby_ServerType_Listen"	"Hosting Local Server"
"L4D360UI_Lobby_Become_Leader_Self"	"Sie sind jetzt der Lobbyanführer."
"[english]L4D360UI_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
