"lang"
{
"Language"	"tchinese"
"[english]L4D360UI_Lobby_Change_GameAccess_Tip"	"Set player access to your game through matchmaking or by game invite."
"L4D360UI_Lobby_OpenToPublic_Tip"	"開啟這個大廳，讓任何玩家加入。"
"[english]L4D360UI_Lobby_OpenToPublic_Tip"	"Open this lobby to allow any player to join."
"L4D360UI_Lobby_MakeFriendOnly_Tip"	"關閉這個大廳，僅限好友加入。"
"[english]L4D360UI_Lobby_MakeFriendOnly_Tip"	"Close this lobby so only your friends can join."
"L4D360UI_Lobby_MakePrivate_Tip"	"僅限受邀的玩家加入。"
"[english]L4D360UI_Lobby_MakePrivate_Tip"	"Only allow players who have been invited to join."
"L4D360UI_Lobby_LeaveLobby_Tip"	"離開後返回主選單。"
"[english]L4D360UI_Lobby_LeaveLobby_Tip"	"Exit back to the Main Menu."
"L4D360UI_Lobby_CancelMatchmacking_Tip"	"停止搜尋專屬伺服器。"
"[english]L4D360UI_Lobby_CancelMatchmacking_Tip"	"Stop searching for a dedicated server to play on."
"L4D360UI_Lobby_StartVoiceChat_Tip"	"開始和其他玩家交談。"
"[english]L4D360UI_Lobby_StartVoiceChat_Tip"	"Begin talking to other players."
"L4D360UI_Lobby_StopVoiceChat_Tip"	"停止和其他玩家交談。"
"[english]L4D360UI_Lobby_StopVoiceChat_Tip"	"Stop talking to other players."
"L4D360UI_Lobby_Change_ServerType_Tip"	"指定遊戲是否應該嘗試使用專屬伺服器，或主持區域伺服器。"
"[english]L4D360UI_Lobby_Change_ServerType_Tip"	"Specify if the game should try to use dedicated servers or host a local server."
"L4D360UI_Lobby_Change_ServerType_Official_Tip"	"搜尋官方專屬伺服器以進行遊戲。"
"[english]L4D360UI_Lobby_Change_ServerType_Official_Tip"	"Search for an official dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"	"搜尋最佳專屬伺服器以進行遊戲。"
"[english]L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"	"Search for the best dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Listen_Tip"	"主持區域 (傾聽) 伺服器。"
"[english]L4D360UI_Lobby_Change_ServerType_Listen_Tip"	"Host a local (listen) server."
"L4D360UI_Lobby_SwitchTo_coop"	"切換至戰役模式"
"[english]L4D360UI_Lobby_SwitchTo_coop"	"SWITCH TO CAMPAIGN"
"L4D360UI_Lobby_SwitchConf_coop"	"確定要切換至「戰役」模式？"
"[english]L4D360UI_Lobby_SwitchConf_coop"	"Are you sure you would like to switch to Campaign mode?"
"L4D360UI_Lobby_SwitchDone_coop"	"正在切換至「戰役」模式..."
"[english]L4D360UI_Lobby_SwitchDone_coop"	"Switching to Campaign..."
"L4D360UI_Lobby_SwitchTip_coop"	"將遊戲轉換至「戰役」模式。"
"[english]L4D360UI_Lobby_SwitchTip_coop"	"Convert the game to Campaign mode."
"L4D360UI_Lobby_SwitchTo_realism"	"切換至寫實模式"
"[english]L4D360UI_Lobby_SwitchTo_realism"	"SWITCH TO REALISM"
"L4D360UI_Lobby_SwitchConf_realism"	"確定要切換至「寫實」模式？"
"[english]L4D360UI_Lobby_SwitchConf_realism"	"Are you sure you would like to switch to Realism mode?"
"L4D360UI_Lobby_SwitchDone_realism"	"正在切換至「寫實」模式..."
"[english]L4D360UI_Lobby_SwitchDone_realism"	"Switching to Realism..."
"L4D360UI_Lobby_SwitchTip_realism"	"將遊戲轉換至「寫實」模式。"
"[english]L4D360UI_Lobby_SwitchTip_realism"	"Convert the game to Realism mode."
"L4D360UI_Lobby_SwitchTo_versus"	"切換至對抗模式"
"[english]L4D360UI_Lobby_SwitchTo_versus"	"SWITCH TO VERSUS"
"L4D360UI_Lobby_SwitchConf_versus"	"確定要切換至「對抗」模式？"
"[english]L4D360UI_Lobby_SwitchConf_versus"	"Are you sure you would like to switch to Versus mode?"
"L4D360UI_Lobby_SwitchDone_versus"	"正在切換至「對抗」模式..."
"[english]L4D360UI_Lobby_SwitchDone_versus"	"Switching to Versus..."
"L4D360UI_Lobby_SwitchTip_versus"	"將遊戲轉換至「對抗」模式。"
"[english]L4D360UI_Lobby_SwitchTip_versus"	"Convert the game to Versus mode."
"L4D360UI_Lobby_SwitchTo_scavenge"	"切換至清道夫模式"
"[english]L4D360UI_Lobby_SwitchTo_scavenge"	"SWITCH TO SCAVENGE"
"L4D360UI_Lobby_SwitchConf_scavenge"	"確定要切換至「清道夫」模式？"
"[english]L4D360UI_Lobby_SwitchConf_scavenge"	"Are you sure you would like to switch to Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_scavenge"	"正在切換至「清道夫」模式..."
"[english]L4D360UI_Lobby_SwitchDone_scavenge"	"Switching to Scavenge..."
"L4D360UI_Lobby_SwitchTip_scavenge"	"將遊戲轉換至「清道夫」模式。"
"[english]L4D360UI_Lobby_SwitchTip_scavenge"	"Convert the game to Scavenge mode."
"L4D360UI_Lobby_SwitchTo_teamversus"	"切換至團隊對抗模式"
"[english]L4D360UI_Lobby_SwitchTo_teamversus"	"SWITCH TO TEAM VERSUS"
"L4D360UI_Lobby_SwitchConf_teamversus"	"確定要切換至「團隊對抗」模式？"
"[english]L4D360UI_Lobby_SwitchConf_teamversus"	"Are you sure you would like to switch to Team Versus mode?"
"L4D360UI_Lobby_SwitchDone_teamversus"	"正在切換至「團隊對抗」模式..."
"[english]L4D360UI_Lobby_SwitchDone_teamversus"	"Switching to Team Versus..."
"L4D360UI_Lobby_SwitchTip_teamversus"	"將遊戲轉換至「團隊對抗」模式。"
"[english]L4D360UI_Lobby_SwitchTip_teamversus"	"Convert the game to Team Versus mode."
"L4D360UI_Lobby_SwitchTo_teamscavenge"	"切換至團隊清道夫模式"
"[english]L4D360UI_Lobby_SwitchTo_teamscavenge"	"SWITCH TO TEAM SCAVENGE"
"L4D360UI_Lobby_SwitchConf_teamscavenge"	"確定要切換至「團隊清道夫」模式？"
"[english]L4D360UI_Lobby_SwitchConf_teamscavenge"	"Are you sure you would like to switch to Team Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_teamscavenge"	"正在切換至「團隊清道夫」模式..."
"[english]L4D360UI_Lobby_SwitchDone_teamscavenge"	"Switching to Team Scavenge..."
"L4D360UI_Lobby_SwitchTip_teamscavenge"	"將遊戲轉換至「團隊清道夫」模式。"
"[english]L4D360UI_Lobby_SwitchTip_teamscavenge"	"Convert the game to Team Scavenge mode."
"L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"只有廳主能變更遊戲設定。"
"[english]L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Only the Leader can change the game settings."
"L4D360UI_Lobby_OpenToPublic_Disabled_Tip"	"只有廳主能開啟大廳。"
"[english]L4D360UI_Lobby_OpenToPublic_Disabled_Tip"	"Only the Leader can open the lobby."
"L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"	"只有廳主能關閉大廳。"
"[english]L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"	"Only the Leader can close the lobby."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"	"只有廳主能變更遊戲存取方式。"
"[english]L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"	"Only the Leader can change game access."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"在區域網路遊戲中無法變更存取方式。"
"[english]L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"You can't change the access on a LAN game."
"L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"	"必須先建立與其他玩家的連線才能使用語音交談。"
"[english]L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"	"Voice chat is unavailable until connection to other players has been established."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"您必須連線到 Steam 才能搜尋專屬伺服器。"
"[english]L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"You must be connected to Steam in order to search for dedicated servers."
"L4D360UI_Lobby_InviteFriends"	"邀請好友"
"[english]L4D360UI_Lobby_InviteFriends"	"INVITE FRIENDS"
"L4D360UI_Lobby_Change_GameSettings"	"編輯遊戲設定"
"[english]L4D360UI_Lobby_Change_GameSettings"	"EDIT GAME SETTINGS"
"L4D360UI_Lobby_StartMatchmacking"	"開始遊戲"
"[english]L4D360UI_Lobby_StartMatchmacking"	"START THE GAME"
"L4D360UI_Lobby_StartMatchmacking_Tip"	"和目前大廳中的玩家一起開始遊戲。"
"[english]L4D360UI_Lobby_StartMatchmacking_Tip"	"Start the game with the players currently in the lobby."
"L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"	"只有廳主能開始遊戲。"
"[english]L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"	"Only the Leader can start the game."
"L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"每隊至少要有一名玩家，廳主才能開始遊戲。"
"[english]L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"The Leader can't start the game until there is at least one available player on each team."
"L4D360UI_Lobby_FindOpponentTeam"	"尋找對抗隊伍"
"[english]L4D360UI_Lobby_FindOpponentTeam"	"FIND OPPONENT TEAM"
"L4D360UI_Lobby_FindOpponentTeam_Tip"	"開始搜尋對抗隊伍。"
"[english]L4D360UI_Lobby_FindOpponentTeam_Tip"	"Initiate a search for opponent team."
"L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"	"隊長只有在團隊人手額滿時才能開始遊戲。"
"[english]L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"	"Team Leader can start the game only when the team is full."
"L4D360UI_Lobby_CancelMatchmacking"	"取消搜尋"
"[english]L4D360UI_Lobby_CancelMatchmacking"	"CANCEL SEARCH"
"L4D360UI_Lobby_OpenToPublic"	"完全開放大廳"
"[english]L4D360UI_Lobby_OpenToPublic"	"OPEN LOBBY TO PUBLIC"
"L4D360UI_Lobby_MakeFriendOnly"	"僅限好友進入大廳"
"[english]L4D360UI_Lobby_MakeFriendOnly"	"MAKE LOBBY FRIENDS-ONLY"
"L4D360UI_Lobby_LeaveLobby"	"離開這個大廳"
"[english]L4D360UI_Lobby_LeaveLobby"	"LEAVE THIS LOBBY"
"L4D360UI_Lobby_Character"	"選擇角色"
"[english]L4D360UI_Lobby_Character"	"CHOOSE CHARACTER"
"L4D360UI_Lobby_Change_ServerType"	"伺服器類型"
"[english]L4D360UI_Lobby_Change_ServerType"	"SERVER TYPE"
"L4D360UI_Lobby_Change_GameAccess"	"權限"
"[english]L4D360UI_Lobby_Change_GameAccess"	"PERMISSIONS"
		"L4D360UI_Lobby_Change_GameAccessAlt1"	"CHOOSE ACCESS TYPE"
"[english]L4D360UI_Lobby_Change_GameAccessAlt1"	"CHOOSE ACCESS TYPE"
"L4D360UI_Lobby_Change_GameAccessAlt2"	"選擇存取方式"
"[english]L4D360UI_Lobby_Change_GameAccessAlt2"	"CHOOSE ACCESS"
"L4D360UI_Lobby_Change_GameAccessAlt3"	"變更邀請等級"
"[english]L4D360UI_Lobby_Change_GameAccessAlt3"	"CHANGE INVITE LEVEL"
"L4D360UI_Lobby_Change_GameAccessAlt4"	"選擇連線"
"[english]L4D360UI_Lobby_Change_GameAccessAlt4"	"CHOOSE CONNECTION"
"L4D360UI_Lobby_PublicTitle"	"公用大廳"
"[english]L4D360UI_Lobby_PublicTitle"	"PUBLIC LOBBY"
"L4D360UI_Lobby_SysLinkTitle"	"區域網路大廳"
"[english]L4D360UI_Lobby_SysLinkTitle"	"LAN LOBBY"
"L4D360UI_Lobby_FriendsTitle"	"僅限好友的大廳"
"[english]L4D360UI_Lobby_FriendsTitle"	"FRIENDS-ONLY LOBBY"
"L4D360UI_Lobby_LocalTitle"	"離線合作大廳"
"[english]L4D360UI_Lobby_LocalTitle"	"OFFLINE CO-OP LOBBY"
"L4D360UI_Lobby_PrivateTitle"	"私人大廳"
"[english]L4D360UI_Lobby_PrivateTitle"	"PRIVATE LOBBY"
"L4D360UI_Lobby_CampaignTitle"	"戰役大廳"
"[english]L4D360UI_Lobby_CampaignTitle"	"CAMPAIGN LOBBY"
"L4D360UI_Lobby_VersusTitle"	"對抗大廳"
"[english]L4D360UI_Lobby_VersusTitle"	"VERSUS LOBBY"
"L4D360UI_Lobby_TeamVersusTitle"	"團隊對抗大廳"
"[english]L4D360UI_Lobby_TeamVersusTitle"	"TEAM VERSUS LOBBY"
"L4D360UI_Lobby_ScavengeTitle"	"清道夫大廳"
"[english]L4D360UI_Lobby_ScavengeTitle"	"SCAVENGE LOBBY"
"L4D360UI_Lobby_TeamScavengeTitle"	"團隊清道夫大廳"
"[english]L4D360UI_Lobby_TeamScavengeTitle"	"TEAM SCAVENGE LOBBY"
"L4D360UI_Lobby_Title_campaign"	"戰役大廳"
"[english]L4D360UI_Lobby_Title_campaign"	"CAMPAIGN LOBBY"
"L4D360UI_Lobby_Title_single_mission"	"單人任務大廳"
"[english]L4D360UI_Lobby_Title_single_mission"	"SINGLE MISSION LOBBY"
"L4D360UI_Lobby_AccessFormat"	"存取方式：%s1"
"[english]L4D360UI_Lobby_AccessFormat"	"Access: %s1"
"L4D360UI_Lobby_DifficultyFormat"	"難度：%s1"
"[english]L4D360UI_Lobby_DifficultyFormat"	"Difficulty: %s1"
"L4D360UI_Lobby_LeaderLine"	"大廳廳主：%s1"
"[english]L4D360UI_Lobby_LeaderLine"	"Lobby Leader: %s1"
"L4D360UI_Lobby_TeamLeaderLine"	"隊長：%s1"
"[english]L4D360UI_Lobby_TeamLeaderLine"	"Team Leader: %s1"
"L4D360UI_Lobby_PlayerCount"	"玩家：%s1"
"[english]L4D360UI_Lobby_PlayerCount"	"Players: %s1"
"L4D360UI_Stat_TeamSearch_Time_Nsec"	"與對抗隊伍配對的估計時間：少於 %s1 秒鐘"
"[english]L4D360UI_Stat_TeamSearch_Time_Nsec"	"Estimated time to match with opponents team: less than %s1 seconds"
"L4D360UI_Stat_TeamSearch_Time_Nmin"	"與對抗隊伍配對的估計時間：少於 %s1 分鐘"
"[english]L4D360UI_Stat_TeamSearch_Time_Nmin"	"Estimated time to match with opponents team: less than %s1 minutes"
"L4D360UI_Lobby_ChatPrompt"	"說："
"[english]L4D360UI_Lobby_ChatPrompt"	"Say:"
"L4D360UI_Lobby_StartVoiceChat"	"開始語音交談"
"[english]L4D360UI_Lobby_StartVoiceChat"	"START VOICE CHAT"
"L4D360UI_Lobby_StopVoiceChat"	"停止語音交談"
"[english]L4D360UI_Lobby_StopVoiceChat"	"STOP VOICE CHAT"
"L4D360UI_Lobby_ServerType_Official"	"官方專屬伺服器"
"[english]L4D360UI_Lobby_ServerType_Official"	"Official Dedicated"
"L4D360UI_Lobby_ServerType_Dedicated"	"最佳可用專屬伺服器"
"[english]L4D360UI_Lobby_ServerType_Dedicated"	"Best Available Dedicated"
"L4D360UI_Lobby_ServerType_Listen"	"主持區域伺服器"
"[english]L4D360UI_Lobby_ServerType_Listen"	"Hosting Local Server"
"L4D360UI_Lobby_Become_Leader_Self"	"您目前是大廳廳主。"
"[english]L4D360UI_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
"L4D360UI_Lobby_Become_Leader"	"%s1 目前是大廳廳主。"
"[english]L4D360UI_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"L4D360UI_Lobby_Access_Changed_Public"	"遊戲現在屬於公開遊戲."
"[english]L4D360UI_Lobby_Access_Changed_Public"	"Game is now public."
"L4D360UI_Lobby_Access_Changed_Friends"	"遊戲現在僅限於好友加入"
"[english]L4D360UI_Lobby_Access_Changed_Friends"	"Game is now friends-only."
"L4D360UI_Lobby_Access_Changed_Private"	"遊戲現在僅限私人遊戲"
"[english]L4D360UI_Lobby_Access_Changed_Private"	"Game is now private."
"L4D360UI_Lobby_Player_Joined"	"%s1 加入。"
"[english]L4D360UI_Lobby_Player_Joined"	"%s1 joined."
"L4D360UI_Lobby_Player_Left"	"%s1 離開。"
"[english]L4D360UI_Lobby_Player_Left"	"%s1 left."
"L4D360UI_GameAccess"	"遊戲存取"
"[english]L4D360UI_GameAccess"	"Game Access"
"L4D360UI_Access_Description"	"指定您要一起進行遊戲的一群人。"
"[english]L4D360UI_Access_Description"	"Specify a group of people you would like to play with."
"L4D360UI_Access_Public"	"公開遊戲"
"[english]L4D360UI_Access_Public"	"Public Game"
"L4D360UI_Access_Friends"	"僅限好友的遊戲"
"[english]L4D360UI_Access_Friends"	"Friends-Only Game"
"L4D360UI_Access_LAN"	"區域網路遊戲"
"[english]L4D360UI_Access_LAN"	"LAN Game"
"L4D360UI_Access_Invite"	"私人遊戲"
"[english]L4D360UI_Access_Invite"	"Private Game"
"L4D360UI_Access_Private"	"私人遊戲"
"[english]L4D360UI_Access_Private"	"Private Game"
"L4D360UI_Access_NumOnline"	"線上的好友： "
"[english]L4D360UI_Access_NumOnline"	"Friends Online: "
"L4D360UI_Access_Tooltip_Public"	"和任何有空的玩家一起進行遊戲。"
"[english]L4D360UI_Access_Tooltip_Public"	"Play with anyone available."
"L4D360UI_Access_Tooltip_Friends"	"只和好友名單上的玩家一起進行遊戲。"
"[english]L4D360UI_Access_Tooltip_Friends"	"Only play with people on your friends list."
"L4D360UI_Access_Tooltip_LAN"	"和透過區域網路連線的玩家一起玩遊戲。"
"[english]L4D360UI_Access_Tooltip_LAN"	"Play with people connected via LAN."
"L4D360UI_Access_Tooltip_Invite"	"邀請特定玩家加入您的遊戲。"
"[english]L4D360UI_Access_Tooltip_Invite"	"Invite specific people to your game."
"L4D360UI_ServerType_Official"	"官方專屬伺服器"
"[english]L4D360UI_ServerType_Official"	"Official Dedicated"
"L4D360UI_ServerType_Dedicated"	"最佳可用專屬伺服器"
"[english]L4D360UI_ServerType_Dedicated"	"Best Available Dedicated"
"L4D360UI_ServerType_Listen"	"區域伺服器"
"[english]L4D360UI_ServerType_Listen"	"Local Server"
"L4D360UI_AudioVideo_Title"	"音訊/視訊選項"
"[english]L4D360UI_AudioVideo_Title"	"AUDIO/VIDEO OPTIONS"
"L4D360UI_AudioVideo_Desc"	"根據您的硬體和喜好設定，找出您的最佳設定。"
"[english]L4D360UI_AudioVideo_Desc"	"Find your optimal settings based on your hardware and preferences."
"L4D360UI_AudioOptions_Volume"	"主音量"
"[english]L4D360UI_AudioOptions_Volume"	"MASTER VOLUME"
"L4D360UI_AudioOptions_Tooltip_Volume"	"可調整遊戲音量。"
"[english]L4D360UI_AudioOptions_Tooltip_Volume"	"Adjust the volume of the game."
"L4D360UI_AudioOptions_MusicVolume"	"音樂音量"
"[english]L4D360UI_AudioOptions_MusicVolume"	"MUSIC VOLUME"
"L4D360UI_AudioOptions_Tooltip_MusicVolume"	"可調整音樂音量。"
"[english]L4D360UI_AudioOptions_Tooltip_MusicVolume"	"Adjust the music volume."
"L4D360UI_AudioOptions_Language"	"音訊語言"
"[english]L4D360UI_AudioOptions_Language"	"AUDIO LANGUAGE"
"L4D360UI_AudioOptions_English"	"英文"
"[english]L4D360UI_AudioOptions_English"	"English"
"L4D360UI_AudioOptions_Caption"	"隱藏字幕"
"[english]L4D360UI_AudioOptions_Caption"	"CLOSED CAPTIONING"
"L4D360UI_AudioOptions_CaptionOn"	"開啟完整字幕"
"[english]L4D360UI_AudioOptions_CaptionOn"	"Full Captions"
"L4D360UI_AudioOptions_CaptionSubtitles"	"僅開啟對話字幕"
"[english]L4D360UI_AudioOptions_CaptionSubtitles"	"Subtitles Only"
"L4D360UI_AudioOptions_CaptionOff"	"無"
"[english]L4D360UI_AudioOptions_CaptionOff"	"None"
"L4D360UI_AudioOptions_Tooltip_Caption"	"設定您的隱藏字幕喜好設定。"
"[english]L4D360UI_AudioOptions_Tooltip_Caption"	"Configure your closed captioning preference."
"L4D360UI_AudioOptions_CaptionOff_Tooltip"	"關閉隱藏的字幕。"
"[english]L4D360UI_AudioOptions_CaptionOff_Tooltip"	"Turn off closed captioning."
"L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"	"目前無法關閉隱藏字幕。"
"[english]L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"	"Turning off closed captioning is currently not available."
"L4D360UI_AudioOptions_Tooltip_CaptionOn"	"開啟聽障人士專用的完整字幕。"
"[english]L4D360UI_AudioOptions_Tooltip_CaptionOn"	"Turn on full closed captioning for the hearing impaired."
"L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"	"目前無法使用隱藏字幕。"
"[english]L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"	"Closed captioning is currently not available."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"	"僅開啟對話字幕。"
"[english]L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"	"Turn on subtitles only."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"目前無法使用對話字幕。"
"[english]L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"Subtitles are currently not available."
"L4D360UI_AudioOptions_Tooltip_English"	"選擇英文作為遊戲中的對話語言。"
"[english]L4D360UI_AudioOptions_Tooltip_English"	"Select English as the spoken language for in-game dialogue."
"L4D360UI_AudioOptions_Tooltip_English_Disabled"	"語言選項目前已停用。"
"[english]L4D360UI_AudioOptions_Tooltip_English_Disabled"	"Language selection is currently disabled."
"L4D360UI_AudioOptions_Tooltip_Language"	"選擇遊戲中所說的語言。"
"[english]L4D360UI_AudioOptions_Tooltip_Language"	"Select the language that will be spoken in-game."
"L4D360UI_AudioOptions_Tooltip_Language_Disabled"	"遊戲中無法變更音訊語言。"
"[english]L4D360UI_AudioOptions_Tooltip_Language_Disabled"	"Audio language can not be changed while in-game."
"L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"	"目前無法調整音樂音量。"
"[english]L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"	"Music volume cannot be adjusted at this time."
"L4D360UI_AudioOptions_Tooltip_Volume_Disabled"	"目前已停用調整音量的功能。"
"[english]L4D360UI_AudioOptions_Tooltip_Volume_Disabled"	"Adjusting the volume is currently disabled."
"L4D360UI_VideoOptions_Brightness"	"亮度"
"[english]L4D360UI_VideoOptions_Brightness"	"BRIGHTNESS"
"L4D360UI_VideoOptions_Tooltip_Brightness"	"修正畫面 Gamma 值。"
"[english]L4D360UI_VideoOptions_Tooltip_Brightness"	"Gamma-correct your screen."
"L4D360UI_VideoOptions_ColorMode"	"彩色模式"
"[english]L4D360UI_VideoOptions_ColorMode"	"COLOR MODE"
"L4D360UI_VideoOptions_Tooltip_ColorMode"	"選擇最適合您的顯示類型的彩色模式。"
"[english]L4D360UI_VideoOptions_Tooltip_ColorMode"	"Select a color mode that best suits your display type."
"L4D360UI_VideoOptions_FilmGrain"	"影片雜訊量"
"[english]L4D360UI_VideoOptions_FilmGrain"	"FILM GRAIN AMOUNT"
"L4D360UI_VideoOptions_FilmGrain_Lowercase"	"影片雜訊量"
"[english]L4D360UI_VideoOptions_FilmGrain_Lowercase"	"Film Grain Amount"
"L4D360UI_VideoOptions_Tooltip_FilmGrain"	"選擇影片雜訊效果的強度。"
"[english]L4D360UI_VideoOptions_Tooltip_FilmGrain"	"Select the strength of the film grain effect."
"L4D360UI_VideoOptions_VSync_DoubleBuffered"	"已啟用 (雙倍緩衝)"
"[english]L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Enabled (Double Buffered)"
"L4D360UI_VideoOptions_VSync_TripleBuffered"	"已啟用 (三倍緩衝)"
"[english]L4D360UI_VideoOptions_VSync_TripleBuffered"	"Enabled (Triple Buffered)"
"L4D360UI_VideoOptions_Windowed_NoBorder"	"視窗化 (無邊框)"
"[english]L4D360UI_VideoOptions_Windowed_NoBorder"	"Windowed (No Border)"
"L4D360UI_VideoOptions_Queued_Mode"	"多核心渲染"
"[english]L4D360UI_VideoOptions_Queued_Mode"	"Multicore Rendering"
"L4D360UI_VideoOptions_Queued_Mode_Tooltip"	"可以最佳化多核心處理器的效能。停用可能可以解決畫面更新不平均的問題。"
"[english]L4D360UI_VideoOptions_Queued_Mode_Tooltip"	"Enable to optimise performance on multicore processors. Disabling may solve problems with uneven framerate."
"L4D360UI_VideoOptions_CPU_Detail"	"效果細節"
"[english]L4D360UI_VideoOptions_CPU_Detail"	"Effect Detail"
"L4D360UI_VideoOptions_Model_Texture_Detail"	"模型 / 材質細節"
"[english]L4D360UI_VideoOptions_Model_Texture_Detail"	"Model / Texture detail"
"L4D360UI_VideoOptions_Paged_Pool_Mem"	"可用的分頁記憶體"
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem"	"Paged Pool Memory Available"
"L4D360UI_VideoOptions_Paged_Pool_Mem_Info"	"可用的 CPU 記憶體可能會受其他程式影響，例如在背景中執行的防毒軟體。"
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"請進行調整，以補足可用的分頁記憶體數量。 "
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Adjust to compensate for amount of paged pool memory available. "
"L4D360UI_VideoOptions_SplitScreenDirection"	"分割畫面方向"
"[english]L4D360UI_VideoOptions_SplitScreenDirection"	"SPLITSCREEN DIRECTION"
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"	"在水平或垂直對齊的分割畫面間切換。"
"[english]L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"	"Change between horizontally or vertically-aligned splitscreen."
"L4D360UI_VideoOptions_Tooltip_Resolution"	"設定寬乘高的像素解析度。"
"[english]L4D360UI_VideoOptions_Tooltip_Resolution"	"Set the width-by-height pixel resolution."
"L4D360UI_AdjustGamma_Disabled"	"亮度僅限在全螢幕視訊模式中調整。"
"[english]L4D360UI_AdjustGamma_Disabled"	"Brightness can only be adjusted in fullscreen video mode."
"L4D360UI_UseRecommended"	"使用建議的設定"
"[english]L4D360UI_UseRecommended"	"Use Recommended Settings"
"L4D360UI_UseRecommended_Tooltip"	"將所有視訊設定回復為系統建議的設定值。"
"[english]L4D360UI_UseRecommended_Tooltip"	"Revert all video settings to what is recommended for your hardware."
"L4D360UI_SplitScreenDirection_Default"	"預設"
"[english]L4D360UI_SplitScreenDirection_Default"	"Default"
"L4D360UI_SplitScreenDirection_Horizontal"	"水平"
"[english]L4D360UI_SplitScreenDirection_Horizontal"	"Horizontal"
"L4D360UI_SplitScreenDirection_Vertical"	"垂直"
"[english]L4D360UI_SplitScreenDirection_Vertical"	"Vertical"
"L4D360UI_ColorMode_Television"	"電視"
"[english]L4D360UI_ColorMode_Television"	"Television"
"L4D360UI_ColorMode_LCD"	"電腦螢幕"
"[english]L4D360UI_ColorMode_LCD"	"Computer Monitor"
"L4D360UI_VideoOptions_Antialiasing"	"反鋸齒模式"
"[english]L4D360UI_VideoOptions_Antialiasing"	"ANTI-ALIASING MODE"
"L4D360UI_KeyboardOptions_Developer"	"允許使用開發人員命令列"
"[english]L4D360UI_KeyboardOptions_Developer"	"ALLOW DEVELOPER CONSOLE"
"L4D360UI_KeyboardOptions_GamepadDesc"	"您必須啟用遊戲搖桿才能修改此選項。"
"[english]L4D360UI_KeyboardOptions_GamepadDesc"	"You must enable gamepad to modify this option."
"GameUI_LockMouseToWindow"	"將滑鼠保持在視窗內"
"[english]GameUI_LockMouseToWindow"	"KEEP MOUSE INSIDE WINDOW"
"L4D360UI_VideoOptions_Gore"	"血塊"
"[english]L4D360UI_VideoOptions_Gore"	"GORE"
"L4D360UI_VideoOptions_Tooltip_Gore"	"選擇遊戲進行期間所使用的血塊等級。"
"[english]L4D360UI_VideoOptions_Tooltip_Gore"	"Select the level of gore used during play."
"L4D360UI_Gore_High"	"高"
"[english]L4D360UI_Gore_High"	"High"
"L4D360UI_Gore_Low"	"低"
"[english]L4D360UI_Gore_Low"	"Low"
"L4D360UI_DropDownGore_High_Tooltip"	"大量血塊特效。"
