"lang"
{
"Language"		"tchinese"
"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"		"%+use% 進入載具"
"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"		"%+attack%：開始/停止說明"
"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"		"%+attack2%：下一個說明"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"玩家 %s1 連線中"
"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_joined_game"		"玩家 %s1 加入遊戲"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"玩家 %s1 已離開遊戲（%s2）"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"玩家 %s1 加入團隊 %s2"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"玩家 %s1 被自動平衡到 %s2"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"玩家 %s1 變更名稱為 %s2"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_server_cvar_changed"		"伺服器 Cvar「%s1」變更為 %s2"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 已獲得成就 %s2"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"下一個地圖: %s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"在地圖結束時自動儲存計分板畫面。"
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"這台伺服器並沒有開放觀戰"
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"在傾聽伺服器的背景地圖上，無法加入多人連線遊戲。"
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"從遠端 IP 位址無法加入其他人的單人遊戲。"
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"從遠端 IP 位址無法加入其他人的隱藏遊戲。"
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"區網伺服器，僅限本地用戶端（Class C 網路）加入。"
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"密碼錯誤。"
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"伺服器已滿。"
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"你只能從大廳連線到這個伺服器。"
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"伺服器保留給加入大廳的成員。"
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"網際網路伺服器的遊戲序號驗證無效。"
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"無效的遊戲序號。"
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"遊戲序號已被使用。"
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"您已被這個伺服器停權。"
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
