"lang"
{
"Language"		"japanese"
"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% フェロポッドを投げる %+attack2% フェロポッドを潰す"
"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% 物を発射する %+attack2% 物を掴む"
"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"		"%+use% 乗り物に乗る"
"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"		"%+attack%: nodeを開始/停止する"
"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"		"%+attack2%: 次のnode"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"プレイヤー %s1 が接続中"
"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_joined_game"		"プレイヤー %s1 がゲームに参加しました"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"プレイヤー %s1 がゲームから抜けました (%s2)"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"プレイヤー %s1 が %s2 チームに参加しました。"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"プレイヤー %s1 は自動的に %s2 チームに割り振られました"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"プレイヤー %s1 は名前を %s2 に変更しました"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_server_cvar_changed"		"サーバー変数'%s1'が%s2に変更されました。"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 は実績 %s2 を獲得"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"次のマップ: %s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"マップ終了時にスコアボードのスクリーンショットを自動保存します。"
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"このサーバーでは観戦モードは許可されていません"
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"ホストしながらプレイのサーバーがバックグラウンド処理中にはマルチプレイヤーに参加できません。"
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"外部のIPアドレスから他人のシングルプレイヤーゲームには参加できません。"
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"外部のIPアドレスから他人のプライベートなゲームには参加できません。"
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"LANサーバーはローカルネットワーク(クラスC)からのアクセスに限定されています。"
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"パスワードが違います。"
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"サーバーは満員です。"
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"このサーバーにはロビーからしか接続できません。"
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"サーバーは接続ロビーのプレイヤーによって予約されています。"
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"オンラインサーバーへのCDキー認証が無効です。"
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"無効なCDキーです。"
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"CDキーは既に使用されています。"
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"このサーバーからはBANされています。"
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
