"lang"
{
"Language"	"korean"
"crash.CallBastille1"	"<clr:238,180,34>크래시: 저기요, 바스티유."
"[english]crash.CallBastille1"	"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallFlynn0"	"<clr:238,180,34>크래시: 플린."
"[english]crash.CallFlynn0"	"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn1"	"<clr:238,180,34>크래시: 저기요, 플린."
"[english]crash.CallFlynn1"	"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallVegas0"	"<clr:238,180,34>크래시: 저기요, 베가스."
"[english]crash.CallVegas0"	"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas1"	"<clr:238,180,34>크래시: 베가스."
"[english]crash.CallVegas1"	"<clr:238,180,34>Crash: Vegas."
"crash.SuppliesAmmo0"	"<clr:238,180,34>크래시: 아, 그래요. 탄약 상자네요."
"[english]crash.SuppliesAmmo0"	"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo1"	"<clr:238,180,34>크래시: 누군가가 우리에게 선물을 남겨 놓은 것 같아요."
"[english]crash.SuppliesAmmo1"	"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo2"	"<clr:238,180,34>크래시: 그래요, 내가 그걸 보고 싶었다니까요."
"[english]crash.SuppliesAmmo2"	"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies0"	"<clr:238,180,34>크래시: 좋아, 보급 상자예요!"
"[english]crash.Supplies0"	"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies1"	"<clr:238,180,34>크래시: 누군가가 우리에게 선물을 남겨 놓은 것 같은데요."
"[english]crash.Supplies1"	"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies2"	"<clr:238,180,34>크래시: 좋아, 내가 바로 저걸 보고 싶었다니까요."
"[english]crash.Supplies2"	"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.HoldingPosition0"	"<clr:238,180,34>크래시: 주변 경계 중이에요."
"[english]crash.HoldingPosition0"	"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition1"	"<clr:238,180,34>크래시: 대기 중이에요."
"[english]crash.HoldingPosition1"	"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition2"	"<clr:238,180,34>크래시: 대기 중."
"[english]crash.HoldingPosition2"	"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition3"	"<clr:238,180,34>크래시: 주변 경계 중."
"[english]crash.HoldingPosition3"	"<clr:238,180,34>Crash: Securing area."
"crash.HoldingNorth0"	"<clr:238,180,34>크래시: 북쪽을 맡았어요."
"[english]crash.HoldingNorth0"	"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth1"	"<clr:238,180,34>크래시: 북쪽을 맡고 있어요."
"[english]crash.HoldingNorth1"	"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth2"	"<clr:238,180,34>크래시: 북쪽을 맡을게요."
"[english]crash.HoldingNorth2"	"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth3"	"<clr:238,180,34>크래시: 북쪽을 방어 중입니다."
"[english]crash.HoldingNorth3"	"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingSouth0"	"<clr:238,180,34>크래시: 남쪽을 맡았어요."
"[english]crash.HoldingSouth0"	"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth1"	"<clr:238,180,34>크래시: 남쪽을 맡고 있어요."
"[english]crash.HoldingSouth1"	"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth2"	"<clr:238,180,34>크래시: 남쪽을 맡을게요."
"[english]crash.HoldingSouth2"	"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingEast0"	"<clr:238,180,34>크래시: 동쪽을 맡았어요."
"[english]crash.HoldingEast0"	"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast1"	"<clr:238,180,34>크래시: 동쪽을 맡고 있어요."
"[english]crash.HoldingEast1"	"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast2"	"<clr:238,180,34>크래시: 동쪽을 맡을게요."
"[english]crash.HoldingEast2"	"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast3"	"<clr:238,180,34>크래시: 동쪽을 방어 중입니다."
"[english]crash.HoldingEast3"	"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingWest0"	"<clr:238,180,34>크래시: 서쪽을 맡았어요."
"[english]crash.HoldingWest0"	"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest1"	"<clr:238,180,34>크래시: 서쪽을 맡고 있어요."
"[english]crash.HoldingWest1"	"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest2"	"<clr:238,180,34>크래시: 서쪽을 맡을게요."
"[english]crash.HoldingWest2"	"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest3"	"<clr:238,180,34>크래시: 서쪽을 방어 중입니다."
"[english]crash.HoldingWest3"	"<clr:238,180,34>Crash: Westside, standing to."
"crash.GotPoint0"	"<clr:238,180,34>크래시: 크래시, 지점을 점령 중."
"[english]crash.GotPoint0"	"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotRear0"	"<clr:238,180,34>크래시: 크래시, 후방을 엄호 중."
"[english]crash.GotRear0"	"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear1"	"<clr:238,180,34>크래시: 내가 뒤를 지킬게요."
"[english]crash.GotRear1"	"<clr:238,180,34>Crash: I got your back."
"crash.RequestSealDoor0"	"<clr:238,180,34>크래시: 빨리, 문을 봉쇄해요!"
"[english]crash.RequestSealDoor0"	"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor1"	"<clr:238,180,34>크래시: 봉쇄하세요! 저것들이 여기까지 기어들어오는 건 싫잖아요."
"[english]crash.RequestSealDoor1"	"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor2"	"<clr:238,180,34>크래시: 문을 봉쇄하세요."
"[english]crash.RequestSealDoor2"	"<clr:238,180,34>Crash: Secure the door."
"crash.RequestCutDoor0"	"<clr:238,180,34>크래시: 저걸 뚫어야 해요!"
"[english]crash.RequestCutDoor0"	"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor1"	"<clr:238,180,34>크래시: 뭘 기다리고 있나요? 빨리 여세요!"
"[english]crash.RequestCutDoor1"	"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestShootDoor0"	"<clr:238,180,34>크래시: 오 예, 이 문을 지옥까지 날려버리자고요!"
"[english]crash.RequestShootDoor0"	"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor1"	"<clr:238,180,34>크래시: 어떻게 좀 뚫어보세요!"
"[english]crash.RequestShootDoor1"	"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor2"	"<clr:238,180,34>크래시: 쏴서 열어요!"
"[english]crash.RequestShootDoor2"	"<clr:238,180,34>Crash: Shoot it open!"
"crash.CuttingDoor0"	"<clr:238,180,34>크래시: 크래시, 문 따고 있슴다."
"[english]crash.CuttingDoor0"	"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor1"	"<clr:238,180,34>크래시: 알았어요. 문을 자릅니다."
"[english]crash.CuttingDoor1"	"<clr:238,180,34>Crash: Roger that.  Cuttin door."
"crash.SealingDoor0"	"<clr:238,180,34>크래시: 크래시, 문을 용접하는 중입니다."
"[english]crash.SealingDoor0"	"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor1"	"<clr:238,180,34>크래시: 크고 아름답게 문을 용접합니다."
"[english]crash.SealingDoor1"	"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.Biomass0"	"<clr:238,180,34>크래시: 에일리언 유기구조체예요! 불태워버려요!"
"[english]crash.Biomass0"	"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass1"	"<clr:238,180,34>크래시: 또 유기구조체야? 아 진짜, 난 이 빌어먹을 것이 싫어요."
"[english]crash.Biomass1"	"<clr:238,180,34>Crash: Biomass?  Man, I hate this shit."
"crash.Biomass2"	"<clr:238,180,34>크래시: 유기 젠장. 도대체 이게 뭘까요?"
"[english]crash.Biomass2"	"<clr:238,180,34>Crash: Biocrap.  What the hell is this stuff anyway?"
"crash.Biomass3"	"<clr:238,180,34>크래시: 윽, 에일리언 유기구조체잖아. 태워버려요!"
"[english]crash.Biomass3"	"<clr:238,180,34>Crash: Urgh, swarm biomass.  Burn it!"
"crash.TimeToLeave0"	"<clr:238,180,34>크래시: 어서 여기서 나가자고요."
"[english]crash.TimeToLeave0"	"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave1"	"<clr:238,180,34>크래시: 빠져나갈 시간이에요."
"[english]crash.TimeToLeave1"	"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave2"	"<clr:238,180,34>크래시: 유후! 이곳도 이젠 안녕이야!"
"[english]crash.TimeToLeave2"	"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.WatchOut0"	"<clr:238,180,34>크래시: 조심해요!"
"[english]crash.WatchOut0"	"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut1"	"<clr:238,180,34>크래시: 저기에요!"
"[english]crash.WatchOut1"	"<clr:238,180,34>Crash: There!"
"crash.WatchOut2"	"<clr:238,180,34>크래시: 조심해요!"
"[english]crash.WatchOut2"	"<clr:238,180,34>Crash: Watch out!"
		"crash.Shieldbug0"	"<clr:238,180,34>크래시: 이런 망할!"
"[english]crash.Shieldbug0"	"<clr:238,180,34>Crash: Holy Shit!"
"crash.Shieldbug2"	"<clr:238,180,34>크래시: 젠장, 방패충이에요!"
"[english]crash.Shieldbug2"	"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.ShieldbugHint0"	"<clr:238,180,34>크래시: 저 뒤로 돌아가세요!"
"[english]crash.ShieldbugHint0"	"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint1"	"<clr:238,180,34>크래시: 뒤에서 쏴 버려요!"
"[english]crash.ShieldbugHint1"	"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint2"	"<clr:238,180,34>크래시: 누가 수류탄 좀 던져봐요!"
"[english]crash.ShieldbugHint2"	"<clr:238,180,34>Crash: Someone grenade it!"
"crash.Parasite0"	"<clr:238,180,34>크래시: 조심해요! 기생충이에요!"
"[english]crash.Parasite0"	"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite1"	"<clr:238,180,34>크래시: 기생충이에요!"
"[english]crash.Parasite1"	"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite2"	"<clr:238,180,34>크래시: 젠장, 기생충이에요!"
"[english]crash.Parasite2"	"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.BeenInfested0"	"<clr:238,180,34>크래시: 내게서 떼 줘!"
"[english]crash.BeenInfested0"	"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested1"	"<clr:238,180,34>크래시: 내게 붙었어!"
"[english]crash.BeenInfested1"	"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested3"	"<clr:238,180,34>크래시: 떼어내 줘요, 떼어내달라고요!"
"[english]crash.BeenInfested3"	"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.SwarmEggs0"	"<clr:238,180,34>크래시: 에일리언 알이에요!"
"[english]crash.SwarmEggs0"	"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs1"	"<clr:238,180,34>크래시: 에일리언 알 발견! 각자 조심해요!"
"[english]crash.SwarmEggs1"	"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs2"	"<clr:238,180,34>크래시: 조심해요! 에일리언 알이에요!"
"[english]crash.SwarmEggs2"	"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.Grenade0"	"<clr:238,180,34>크래시: 조심해!"
"[english]crash.Grenade0"	"<clr:238,180,34>Crash: Clear!"
"crash.Grenade1"	"<clr:238,180,34>크래시: 이거나 먹어라!"
"[english]crash.Grenade1"	"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade2"	"<clr:238,180,34>크래시: 수류탄 투척!"
"[english]crash.Grenade2"	"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade3"	"<clr:238,180,34>크래시: 수류탄이다!"
"[english]crash.Grenade3"	"<clr:238,180,34>Crash: Grenade!"
"crash.AlienTooClose0"	"<clr:238,180,34>크래시: 떼어내 줘요!"
"[english]crash.AlienTooClose0"	"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose1"	"<clr:238,180,34>크래시: 적이 나한테 달려들고 있어요!"
"[english]crash.AlienTooClose1"	"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose2"	"<clr:238,180,34>크래시: 죽여버려요!"
"[english]crash.AlienTooClose2"	"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose3"	"<clr:238,180,34>크래시: 나한테 달려들고 있어요!"
"[english]crash.AlienTooClose3"	"<clr:238,180,34>Crash: On me!"
"crash.MadFiring0"	"<clr:238,180,34>크래시: 와 보시지."
"[english]crash.MadFiring0"	"<clr:238,180,34>Crash: Come on."
"crash.MadFiring1"	"<clr:238,180,34>크래시: 죽어, 이 빌어먹을 자식아!"
"[english]crash.MadFiring1"	"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring3"	"<clr:238,180,34>크래시: 총알 맛 좀 볼래?"
"[english]crash.MadFiring3"	"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"	"<clr:238,180,34>크래시: 죽어 볼래?"
"[english]crash.MadFiring4"	"<clr:238,180,34>Crash: You want some?"
"crash.BreachedDoor0"	"<clr:238,180,34>크래시: 녀석들이 문을 파괴했어요!"
"[english]crash.BreachedDoor0"	"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor1"	"<clr:238,180,34>크래시: 녀석들이 문을 부쉈어요!"
"[english]crash.BreachedDoor1"	"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor2"	"<clr:238,180,34>크래시: 녀석들이 문을 지나오고 있어요!"
"[english]crash.BreachedDoor2"	"<clr:238,180,34>Crash: They're through the door!"
"crash.MarineDown0"	"<clr:238,180,34>크래시: 해병이 쓰러졌다!"
"[english]crash.MarineDown0"	"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown1"	"<clr:238,180,34>크래시: 젠장, 안 돼!"
"[english]crash.MarineDown1"	"<clr:238,180,34>Crash: Shit, no!"
"crash.SmallPain0"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.SmallPain0"	"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.SmallPain1"	"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.SmallPain2"	"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.SmallPain3"	"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.LargePain0"	"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.LargePain1"	"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.LargePain2"	"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"	"<clr:238,180,34>크래시: [고통]"
"[english]crash.LargePain3"	"<clr:238,180,34>Crash: [Pain]"
"crash.Dead0"	"<clr:238,180,34>크래시: [사망]"
"[english]crash.Dead0"	"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"	"<clr:238,180,34>크래시: [사망]"
"[english]crash.Dead1"	"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"	"<clr:238,180,34>크래시: [사망]"
"[english]crash.Dead2"	"<clr:238,180,34>Crash: [Death]"
"crash.OnFire0"	"<clr:238,180,34>크래시: [비명]"
"[english]crash.OnFire0"	"<clr:238,180,34>Crash: [Screaming]"
"crash.StartedHack0"	"<clr:238,180,34>크래시: 해킹이 진행 중이에요."
"[english]crash.StartedHack0"	"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack1"	"<clr:238,180,34>크래시: 해킹 중. 엄호해줘요."
"[english]crash.StartedHack1"	"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack2"	"<clr:238,180,34>크래시: 해킹 중이에요. 쉬워보이는걸요."
"[english]crash.StartedHack2"	"<clr:238,180,34>Crash: I'm on it.  Looks easy."
"crash.StartedHack3"	"<clr:238,180,34>크래시: 눈 깜짝할 새에 열어드리죠."
"[english]crash.StartedHack3"	"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack4"	"<clr:238,180,34>크래시: 내 솜씨를 발휘할 시간이군요."
"[english]crash.StartedHack4"	"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack0"	"<clr:238,180,34>크래시: 엄호 부탁해요. 좀 시간이 걸릴 것 같군요."
"[english]crash.StartedLongHack0"	"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack1"	"<clr:238,180,34>크래시: 나 지금 안전한 거죠? 그쵸?"
"[english]crash.StartedLongHack1"	"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack2"	"<clr:238,180,34>크래시: 해킹 중입니다."
"[english]crash.StartedLongHack2"	"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack3"	"<clr:238,180,34>크래시: 해킹 중. 엄호해줘요."
"[english]crash.StartedLongHack3"	"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack4"	"<clr:238,180,34>크래시: 해킹 중이에요. 쉬워보이는군요."
"[english]crash.StartedLongHack4"	"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack5"	"<clr:238,180,34>크래시: 내 솜씨를 발휘할 시간이군요."
"[english]crash.StartedLongHack5"	"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.HalfwayHack0"	"<clr:238,180,34>크래시: 이리 온, 내 사랑."
"[english]crash.HalfwayHack0"	"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack1"	"<clr:238,180,34>크래시: 해킹 50퍼센트 완료."
"[english]crash.HalfwayHack1"	"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack2"	"<clr:238,180,34>크래시: 반쯤 했어요."
"[english]crash.HalfwayHack2"	"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack3"	"<clr:238,180,34>크래시: 반쯤 해결했어요."
"[english]crash.HalfwayHack3"	"<clr:238,180,34>Crash: Halfway through."
"crash.FinishedHack0"	"<clr:238,180,34>크래시: 뚫었어요."
"[english]crash.FinishedHack0"	"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack1"	"<clr:238,180,34>크래시: 해킹 완료!"
"[english]crash.FinishedHack1"	"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack2"	"<clr:238,180,34>크래시: 해킹하고 크랙 먹여서 집으로 보내놔야지!"
"[english]crash.FinishedHack2"	"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack3"	"<clr:238,180,34>크래시: 시스템 침범 완료."
"[english]crash.FinishedHack3"	"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack4"	"<clr:238,180,34>크래시: 오 예, 이제 누가 진짜 실력자인가요?"
"[english]crash.FinishedHack4"	"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHackButton0"	"<clr:238,180,34>크래시: 뚫었어요."
"[english]crash.FinishedHackButton0"	"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton1"	"<clr:238,180,34>크래시: 해킹 완료."
"[english]crash.FinishedHackButton1"	"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton2"	"<clr:238,180,34>크래시: 해킹하고 크랙 먹여서 집으로 보내놔야지!"
"[english]crash.FinishedHackButton2"	"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton3"	"<clr:238,180,34>크래시: 시스템 침범 완료."
"[english]crash.FinishedHackButton3"	"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton4"	"<clr:238,180,34>크래시: 오 예, 누가 능력자냐고요!"
"[english]crash.FinishedHackButton4"	"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.Scanner0"	"<clr:238,180,34>크래시: 움직임을 잡았어요."
"[english]crash.Scanner0"	"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"	"<clr:238,180,34>크래시: 무언가 이동이 잡혀요."
"[english]crash.Scanner1"	"<clr:238,180,34>Crash: I got movement."
"crash.Scanner2"	"<clr:238,180,34>크래시: 스캐너에서 반응이 왔어요."
"[english]crash.Scanner2"	"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner3"	"<clr:238,180,34>크래시: 뭔가 움직여요."
"[english]crash.Scanner3"	"<clr:238,180,34>Crash: Something's moving."
"crash.ScannerMultiple0"	"<clr:238,180,34>크래시: 사방에서 엄청난 신호들이!"
"[english]crash.ScannerMultiple0"	"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple1"	"<clr:238,180,34>크래시: 다수의 신호예요!"
"[english]crash.ScannerMultiple1"	"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple2"	"<clr:238,180,34>크래시: 사방에서 몰려와요!"
"[english]crash.ScannerMultiple2"	"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple3"	"<clr:238,180,34>크래시: 우리 주변을 둘러쌌어요!"
"[english]crash.ScannerMultiple3"	"<clr:238,180,34>Crash: They're all around us!"
"crash.ActivateStims0"	"<clr:238,180,34>크래시: 지금 스팀팩을 써요!"
"[english]crash.ActivateStims0"	"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims1"	"<clr:238,180,34>크래시: 스팀팩 사용중!"
"[english]crash.ActivateStims1"	"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims2"	"<clr:238,180,34>크래시: 스팀팩 좀!"
"[english]crash.ActivateStims2"	"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims3"	"<clr:238,180,34>크래시: 스팀팩 좀!"
"[english]crash.ActivateStims3"	"<clr:238,180,34>Crash: Stims!"
"crash.Compliments0"	"<clr:238,180,34>크래시: 나쁘진 않네요."
"[english]crash.Compliments0"	"<clr:238,180,34>Crash: Not bad."
"crash.Compliments1"	"<clr:238,180,34>크래시: 헤헤, 그건 아무 것도 아녜요."
"[english]crash.Compliments1"	"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments2"	"<clr:238,180,34>크래시: 잘 하시네요."
"[english]crash.Compliments2"	"<clr:238,180,34>Crash: Smooth."
"crash.Selection0"	"<clr:238,180,34>크래시: 난 준비됐어요."
"[english]crash.Selection0"	"<clr:238,180,34>Crash: I'm ready."
"crash.Selection1"	"<clr:238,180,34>크래시: 한 번 놀아볼 준비 됐어요!"
"[english]crash.Selection1"	"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection2"	"<clr:238,180,34>크래시: 뭡니까?"
"[english]crash.Selection2"	"<clr:238,180,34>Crash: What's up?"
"faith.SynUpReply1"	"<clr:178,34,34>페이스: 그 거지같은 걸 절대 마시고 싶지 않을거야, 날 믿어."
"[english]faith.SynUpReply1"	"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.MedicComplainReply0"	"<clr:178,34,34>페이스: 미안해요, 바스티유. 그게 내가 당신을 여기 데려온 이유예요."
"[english]faith.MedicComplainReply0"	"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplain0"	"<clr:178,34,34>페이스: 안 다치게 조심 좀 할 수 없어?"
"[english]faith.MedicComplain0"	"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain1"	"<clr:178,34,34>페이스: 넌 일부러 위험한 것만 골라 하는 것 같군, 안 그래?"
"[english]faith.MedicComplain1"	"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.TequilaReply0"	"<clr:178,34,34>페이스: 그게 간에 심각하게 안 좋다는 걸 너도 잘 알텐데."
"[english]faith.TequilaReply0"	"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.InjuredSelection0"	"<clr:178,34,34>페이스: 난 할 수 있어."
"[english]faith.InjuredSelection0"	"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection1"	"<clr:178,34,34>페이스: 난 괜찮아."
"[english]faith.InjuredSelection1"	"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"	"<clr:178,34,34>페이스: 난 괜찮아."
"[english]faith.InjuredSelection2"	"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection3"	"<clr:178,34,34>페이스: 조심 좀 하자, 알았어?"
"[english]faith.InjuredSelection3"	"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.SeriousInjuryFollowUp0"	"<clr:178,34,34>페이스: 그냥 안전히 있어."
"[english]faith.SeriousInjuryFollowUp0"	"<clr:178,34,34>Faith: Just stay safe."
"faith.StillBreathingReply0"	"<clr:178,34,34>페이스: 네 도움 없어도 이 한몸 정도는 스스로 꿰맬 수 있다고."
"[english]faith.StillBreathingReply0"	"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.Use0"	"<clr:178,34,34>페이스: 당연하지."
"[english]faith.Use0"	"<clr:178,34,34>Faith: Absolutely."
"faith.Use1"	"<clr:178,34,34>페이스: 가능한 한 빨리."
"[english]faith.Use1"	"<clr:178,34,34>Faith: As fast as I can."
"faith.Use2"	"<clr:178,34,34>페이스: 훌륭해."
"[english]faith.Use2"	"<clr:178,34,34>Faith: Excellent."
"faith.Use3"	"<clr:178,34,34>페이스: 좋아."
"[english]faith.Use3"	"<clr:178,34,34>Faith: Okay."
"faith.Use4"	"<clr:178,34,34>페이스: 알았어."
"[english]faith.Use4"	"<clr:178,34,34>Faith: Okay."
"faith.Use5"	"<clr:178,34,34>페이스: 알겠습니다."
"[english]faith.Use5"	"<clr:178,34,34>Faith: Yes, sir."
"faith.Idle1"	"<clr:178,34,34>페이스: 민간인들이 큰 고통 없이 빨리 죽었기만을 바랄 뿐이지."
"[english]faith.Idle1"	"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle3"	"<clr:178,34,34>페이스: 우리가 큰 부상 없이 잘 헤쳐나갔으면 좋겠어."
"[english]faith.Idle3"	"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle4"	"<clr:178,34,34>페이스: 너무 조용하군."
"[english]faith.Idle4"	"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle5"	"<clr:178,34,34>페이스: 생존자가 있을까."
"[english]faith.Idle5"	"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle7"	"<clr:178,34,34>페이스: 이 모든 게 끔찍한 악몽같군."
"[english]faith.Idle7"	"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle8"	"<clr:178,34,34>페이스: 이 곳은 안전하지 않아."
"[english]faith.Idle8"	"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle9"	"<clr:178,34,34>페이스: 잠깐, 무슨 소리가 들렸어."
"[english]faith.Idle9"	"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle10"	"<clr:178,34,34>페이스: 여기서부터 조심하는 게 좋을 거야."
"[english]faith.Idle10"	"<clr:178,34,34>Faith: Watch your backs down here."
"faith.FF1"	"<clr:178,34,34>페이스: 조심해!"
