"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"Você não pode enviar convites em uma partida cooperativa Local ou offline."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled_Full"	"Você não pode enviar convites para um Lobby cheio."
"L4D360UI_InGameMainMenu_ExitToMainMenu"			"SAIR PARA O MENU PRINCIPAL"
"L4D360UI_InGameMainMenu_ExitToMainMenu_Tip"		"Sair do jogo."

// Vote menu //////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VoteMenu_YesBinding"				"Sim: INICIAR"
"L4D360UI_VoteMenu_NoBinding"				"Não: VOLTAR"


// Invite UI options /////////////////////////////////////////////////////////////////////////
"L4D360UI_InviteUIOptions"					"MULTIJOGADOR ONLINE"
"L4D360UI_InviteUIOptions_Tip"				"Mude de canal de voz ou envie convites para o jogo."
"L4D360UI_InviteUIOptions_Tip_Disabled"		""

"L4D360UI_InviteUI_players"					"Convidar jogadores"
"L4D360UI_InviteUI_players_Tip"				"Envie convites para jogadores de sua escolha."
"L4D360UI_InviteUI_players_Tip_Disabled"	""

"L4D360UI_InviteUI_friends"					"Convidar Amigos"
"L4D360UI_InviteUI_friends_Tip"				"Envie convites para seus amigos da Xbox LIVE."
"L4D360UI_InviteUI_friends_Tip_Disabled"	""

"L4D360UI_InviteUI_inviteparty"					"Convite de grupo Xbox LIVE"
"L4D360UI_InviteUI_inviteparty_Tip"				"Envie convites para seu grupo Xbox LIVE."
"L4D360UI_InviteUI_inviteparty_Tip_Disabled"	""

"L4D360UI_InviteUI_party"						"Exibir grupo Xbox LIVE"
"L4D360UI_InviteUI_party_Tip"					"Exibe seu grupo da Xbox LIVE."
"L4D360UI_InviteUI_party_Tip_Disabled"			""

"L4D360UI_InviteUI_community"					"Exibir sessões da comunidade"
"L4D360UI_InviteUI_community_Tip"				"Exibe suas sessões da comunidade Xbox LIVE."
"L4D360UI_InviteUI_community_Tip_Disabled"		""

"L4D360UI_InviteUI_voiceui"						"Selecionar Canal de Chat de Voz"
"L4D360UI_InviteUI_voiceui_Tip"					"Selecione canal de grupo ou jogo do Xbox LIVE."
"L4D360UI_InviteUI_voiceui_Tip_Disabled"		""

"L4D360UI_InviteUI_gamevoiceui"					"Mudar do Canal de Chat para o Jogo"
"L4D360UI_InviteUI_gamevoiceui_Tip"				"Mude para o canal de voz do chat."
"L4D360UI_InviteUI_gamevoiceui_Tip_Disabled"	""

//Game Lobby Screen /////////////////////////////////////////////////////////////////////////
"L4D360UI_Lobby_EmptySlotAd"						"Vaga Disponível"
"L4D360UI_Lobby_SplitSlotAd"						"Jogador Dois, Realize o Login para Tela Dividída"

"L4D360UI_Lobby_ScreenHelp_Leader"					"Selecione COMEÇAR O JOGO para Iniciar"
"L4D360UI_Lobby_ScreenHelp_Leader_SysLink"			"Selecione COMEÇAR O JOGO para Iniciar"
"L4D360UI_Lobby_ScreenHelp_Leader_Friends"			"Selecione COMEÇAR O JOGO para Iniciar"
"L4D360UI_Lobby_ScreenHelp_SearchingForGame"		"Buscando por uma partida..."
"L4D360UI_Lobby_ScreenHelp_WatingForLeader"			"Esperando pelo Lider do Lobby para Começar o Jogo"
"L4D360UI_Lobby_ScreenHelp_WatingForPlayers"		"Aguardando por Jogadores-O Jogo irá começar em %s1 Segundos..."
"L4D360UI_Lobby_ScreenHelp_Game_Starting"			"Iniciando o Jogo em %s1 Segundos..."
"L4D360UI_Lobby_ScreenHelp_Game_Started_Wait"		"Conectando ao Jogo..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForGame"	"O Lider está Buscando Por Uma Partida..."
"L4D360UI_Lobby_ScreenHelp_SettingUpLobby"			"Configurando o Lobby..."
"L4D360UI_Lobby_ScreenHelp_SearchingForServer"		"Buscando Por Um Servidor Dedicado..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForServer"	"O Lider Esta Buscando Por Um Servidor Dedicado..."
"L4D360UI_Lobby_ScreenHelp_LeaderStartingLocalServer"	"O Lider Está Iniciando Um Servidor Local..."
"L4D360UI_Lobby_ScreenHelp_StopingSearch"			"Interrompedo a Busca..."

"L4D360UI_Lobby_InviteFriends_Tip"					"Peça a um amigo para se juntar ao lobby atual."
"L4D360UI_Lobby_Change_GameSettings_Tip"			"Mude as configurações do jogo, escolha campanhas e defina o nivel de dificuldade."
"L4D360UI_Lobby_Change_GameAccess_Tip"				"Defina o acesso do jogador ao seu jogo por meio de matchmaking ou por convite de jogo."
"L4D360UI_Lobby_OpenToPublic_Tip"					"Abra este lobby para permitir que qualquer jogador entre." 
"L4D360UI_Lobby_MakeFriendOnly_Tip"					"Feche este lobby para que apenas seus amigos possam participar." 
"L4D360UI_Lobby_MakePrivate_Tip"					"Permitir apenas jogadores que foram convidados a participar." 
"L4D360UI_Lobby_LeaveLobby_Tip"						"Sair de volta ao Menu Principal."
"L4D360UI_Lobby_CancelMatchmacking_Tip"				"Interrompe a procura de um servidor dedicado para jogar."
"L4D360UI_Lobby_StartVoiceChat_Tip"				"Comece a falar com outros jogadores."
"L4D360UI_Lobby_StopVoiceChat_Tip"				"Pare de falar com outros jogadores."
"L4D360UI_Lobby_Change_ServerType_Tip"				"Especifique se o jogo deve tentar usar servidores dedicados ou hospedar um servidor local."
"L4D360UI_Lobby_Change_ServerType_Official_Tip"			"Procure um servidor dedicado oficial para jogar."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"		"Procure o melhor servidor dedicado para jogar."
"L4D360UI_Lobby_Change_ServerType_Listen_Tip"			"Hospede um servidor local."

"L4D360UI_Lobby_SwitchTo_coop"					"MUDAR PARA CAMPANHA"
"L4D360UI_Lobby_SwitchConf_coop"				"Tem certeza de que deseja alternar para o modo Campanha?"
"L4D360UI_Lobby_SwitchDone_coop"				"Mudando para campanha..."
"L4D360UI_Lobby_SwitchTip_coop"					"Altere o modo de jogo para Campanha."

"L4D360UI_Lobby_SwitchTo_realism"				"MUDAR PARA O REALISMO"
"L4D360UI_Lobby_SwitchConf_realism"				"Tem certeza de que deseja alternar para o modo Realismo?"
"L4D360UI_Lobby_SwitchDone_realism"				"Mudando Para o Realismo..."
"L4D360UI_Lobby_SwitchTip_realism"				"Altere o modo de jogo para Realismo."

"L4D360UI_Lobby_SwitchTo_versus"				"MUDAR PARA VERSUS"
"L4D360UI_Lobby_SwitchConf_versus"				"Tem certeza de que deseja alternar para o modo Versus?"
"L4D360UI_Lobby_SwitchDone_versus"				"Mudando para Versus..."
"L4D360UI_Lobby_SwitchTip_versus"				"Altere o modo de jogo para Versus."

"L4D360UI_Lobby_SwitchTo_scavenge"				"MUDAR PARA BUSCA"
"L4D360UI_Lobby_SwitchConf_scavenge"			"Tem certeza de que deseja alternar para o modo Busca?"
"L4D360UI_Lobby_SwitchDone_scavenge"			"Mudando para Busca..."
"L4D360UI_Lobby_SwitchTip_scavenge"				"Altere o modo de jogo para Busca."

"L4D360UI_Lobby_SwitchTo_teamversus"			"MUDAR PARA VERSUS EM EQUIPE"
"L4D360UI_Lobby_SwitchConf_teamversus"			"Tem certeza de que deseja alternar para o modo Versus em Equipe?"
"L4D360UI_Lobby_SwitchDone_teamversus"			"Mudando para Versus em Equipe..."
"L4D360UI_Lobby_SwitchTip_teamversus"			"Altere o modo de jogo para Versus em Equipe."

"L4D360UI_Lobby_SwitchTo_teamscavenge"			"MUDAR PARA BUSCA EM EQUIPE"
"L4D360UI_Lobby_SwitchConf_teamscavenge"		"Tem certeza de que deseja alternar para o modo Busca em Equipe?"
"L4D360UI_Lobby_SwitchDone_teamscavenge"		"Mudando para Busca em Equipe..."
"L4D360UI_Lobby_SwitchTip_teamscavenge"			"Altere o modo de jogo para Busca em Equipe."

"L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Somente o Líder pode alterar as configurações do jogo."
"L4D360UI_Lobby_OpenToPublic_Disabled_Tip"		"Somente o Líder pode abrir o lobby."
"L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"		"Somente o Líder pode fechar o lobby."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"		"Somente o Líder pode alterar o acesso ao jogo."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"Você não pode alterar o acesso em um jogo LAN."
"L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"		"O bate-papo por voz não está disponível até que a conexão com outros jogadores seja estabelecida."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"Você deve estar conectado ao Steam para procurar servidores dedicados."

"L4D360UI_Lobby_InviteFriends"						"CONVIDAR AMIGOS"
"L4D360UI_Lobby_Change_GameSettings"				"EDITAR CONFIGURAÇÕES DO JOGO"

"L4D360UI_Lobby_StartMatchmacking"					"COMEÇAR O JOGO"
"L4D360UI_Lobby_StartMatchmacking_Tip"				"Comece o jogo com os jogadores atualmente no lobby."
"L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"		"Somente o Líder pode iniciar o jogo."
"L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"O Líder não pode iniciar o jogo até que haja ao menos um jogador disponível em cada equipe."

"L4D360UI_Lobby_FindOpponentTeam"					"ENCONTRAR UMA EQUIPE ADVERSÁRIA"
"L4D360UI_Lobby_FindOpponentTeam_Tip"				"Inicie uma busca pela equipe adversária."
"L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"		"O Líder da Equipe somente pode iniciar o jogo quando a equipe estiver cheia."

"L4D360UI_Lobby_CancelMatchmacking"					"CANCELAR PESQUISA"
"L4D360UI_Lobby_OpenToPublic"						"ABRIR O LOBBY AO PÚBLICO"
"L4D360UI_Lobby_MakeFriendOnly"						"TORNAR LOBBY APENAS AMIGOS"
"L4D360UI_Lobby_LeaveLobby"							"SAIR DESTE LOBBY"
"L4D360UI_Lobby_Character"                          "ESCOLHER O PERSONAGEM"
"L4D360UI_Lobby_Change_ServerType"                  "TIPO DE SERVIDOR"
"L4D360UI_Lobby_Change_GameAccess"                  "PERMISSÕES"
"L4D360UI_Lobby_Change_GameAccessAlt1"              "ESCOLHA O TIPO DE JOGO"
"L4D360UI_Lobby_Change_GameAccessAlt2"              "ESCOLHER ACESSO"
"L4D360UI_Lobby_Change_GameAccessAlt3"              "ALTERAR O NÍVEL DO CONVITE"
"L4D360UI_Lobby_Change_GameAccessAlt4"              "ESCOLHER CONEXÃO"

"L4D360UI_Lobby_PublicTitle"						"LOBBY PÚBLICO"
"L4D360UI_Lobby_SysLinkTitle"						"LOBBY LOCAL"
"L4D360UI_Lobby_FriendsTitle"						"LOBBY APENAS AMIGOS"
"L4D360UI_Lobby_LocalTitle"							"LOBBY COOPERATIVO OFFLINE"
"L4D360UI_Lobby_PrivateTitle"						"LOBBY PRIVADO"
"L4D360UI_Lobby_CampaignTitle"						"LOBBY DE CAMPANHA"
"L4D360UI_Lobby_VersusTitle"						"LOBBY VERSUS"
"L4D360UI_Lobby_TeamVersusTitle"					"LOBBY VERSUS EM EQUIPE"
"L4D360UI_Lobby_ScavengeTitle"						"LOBBY BUSCA"
"L4D360UI_Lobby_TeamScavengeTitle"					"LOBBY BUSCA EM EQUIPE"

"L4D360UI_Lobby_Title_campaign"							"LOBBY CAMPANHA"
"L4D360UI_Lobby_Title_single_mission"					"LOBBY MISSÂO SOLO"

"L4D360UI_Lobby_AccessFormat"					"Acesso: %s1"
"L4D360UI_Lobby_DifficultyFormat"				"Dificuldade: %s1"
"L4D360UI_Lobby_LeaderLine"						"Líder de lobby: %s1"
"L4D360UI_Lobby_TeamLeaderLine"					"Lider do Time: %s1"
"L4D360UI_Lobby_PlayerCount"					"Jogadores: %s1"

"L4D360UI_Stat_TeamSearch_Time_Nsec"			"Tempo estimado para combinar com a equipe adversária: Menos de %s1 segundos"
"L4D360UI_Stat_TeamSearch_Time_Nmin"			"Tempo estimado para combinar com a equipe adversária: Menos de %s1 minutos"

"L4D360UI_Lobby_ChatPrompt"					"Falar:"

"L4D360UI_Lobby_StartVoiceChat"					"INICIAR CHAT DE VOZ"
"L4D360UI_Lobby_StopVoiceChat"					"PARAR O CHAT DE VOZ"

"L4D360UI_Lobby_ServerType_Official"				"Dedicado Oficial"
"L4D360UI_Lobby_ServerType_Dedicated"				"Melhor Dedicado Disponível"
"L4D360UI_Lobby_ServerType_Listen"				"Hospedando Servidor Local"

"L4D360UI_Lobby_Become_Leader_Self"    				"Você agora é o líder do lobby."
"L4D360UI_Lobby_Become_Leader"					"%s1 agora é o líder do lobby."

"L4D360UI_Lobby_Access_Changed_Public"			"O jogo agora é público."
"L4D360UI_Lobby_Access_Changed_Friends"			"O jogo agora é apenas para amigos."
"L4D360UI_Lobby_Access_Changed_Private"			"O jogo agora é privado."

"L4D360UI_Lobby_Player_Joined"					"%s1 entrou."
"L4D360UI_Lobby_Player_Left"					"%s1 saiu."

//Player Access screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_GameAccess"						"Acesso ao jogo"
"L4D360UI_Access_Description"				"Especifique um grupo de pessoas com quem você gostaria de jogar."
"L4D360UI_Access_Public"					"Jogo público"
"L4D360UI_Access_Friends"					"Jogo somente para amigos"
"L4D360UI_Access_LAN"						"Jogo Local"
"L4D360UI_Access_Invite"					"Jogo privado"
"L4D360UI_Access_Private"					"Jogo privado"
"L4D360UI_Access_NumOnline"					"Amigos Online: "

"L4D360UI_Access_Tooltip_Public"			"Jogue com qualquer pessoa disponível."
"L4D360UI_Access_Tooltip_Friends"			"Jogue apenas com pessoas da sua lista de amigos."
"L4D360UI_Access_Tooltip_LAN"				"Jogue com pessoas conectadas via LAN."
"L4D360UI_Access_Tooltip_Invite"			"Convide pessoas específicas para o seu jogo."

//Server type screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ServerType_Official"				"Dedicado Oficial"
"L4D360UI_ServerType_Dedicated"				"Melhor Dedicado Disponível"
"L4D360UI_ServerType_Listen"				"Servidor local"

//Audio Video////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AudioVideo_Title"					"OPÇÕES DE ÁUDIO/VÍDEO"
"L4D360UI_AudioVideo_Desc"					"Encontre suas configurações ideais com base em seu hardware e preferências."

//Audio Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AudioOptions_Volume"					"VOLUME PRINCIPAL"
"L4D360UI_AudioOptions_Tooltip_Volume"			"Ajuste o volume do jogo."
"L4D360UI_AudioOptions_MusicVolume"				"VOLUME DA MÚSICA"
"L4D360UI_AudioOptions_Tooltip_MusicVolume"		"Ajustar o volume da música."
"L4D360UI_AudioOptions_Language"				"IDIOMA DE ÁUDIO"
"L4D360UI_AudioOptions_English"					"Inglês"
"L4D360UI_AudioOptions_Caption"					"LEGENDAS"
"L4D360UI_AudioOptions_CaptionOn"				"Legendar Tudo"
"L4D360UI_AudioOptions_CaptionSubtitles"		"Apenas Diálogos"
"L4D360UI_AudioOptions_CaptionOff"				"Nada"

"L4D360UI_AudioOptions_Tooltip_Caption"						"Configure sua preferência de legendas."
"L4D360UI_AudioOptions_CaptionOff_Tooltip"					"Desligar legendas."
"L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"			"A desativação de legendas não está disponível no momento."
"L4D360UI_AudioOptions_Tooltip_CaptionOn"					"Ativar legendas completas para deficientes auditivos."
"L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"			"As legendas não estão disponíveis no momento."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"			"Legendas Apenas Diálogos."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"As legendas não estão disponíveis no momento."
"L4D360UI_AudioOptions_Tooltip_English"						"Selecione o inglês como idioma falado para o diálogo no jogo."
"L4D360UI_AudioOptions_Tooltip_English_Disabled"			"A seleção de idioma está desativada no momento."
"L4D360UI_AudioOptions_Tooltip_Language"					"Selecione o idioma que será falado no jogo."
"L4D360UI_AudioOptions_Tooltip_Language_Disabled"			"O idioma do áudio não pode ser alterado durante o jogo."
"L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"		"O volume da música não pode ser ajustado neste momento."
"L4D360UI_AudioOptions_Tooltip_Volume_Disabled"				"O ajuste do volume está desativado no momento."


//Video Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VideoOptions_Brightness"				"BRILHO"
"L4D360UI_VideoOptions_Tooltip_Brightness"		"Corrija o gama da sua tela."
"L4D360UI_VideoOptions_ColorMode"				"MODO DE COR"
"L4D360UI_VideoOptions_Tooltip_ColorMode"			"Selecione um modo de cor que melhor se adapte ao seu tipo de exibição."
"L4D360UI_VideoOptions_FilmGrain"				"GRANULADO DE FILME"
"L4D360UI_VideoOptions_FilmGrain_Lowercase"		"Granulado de Filme"
"L4D360UI_VideoOptions_Tooltip_FilmGrain"				"Selecione a intensidade do efeito de grão do filme."
"L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Ativado (Buffer Duplo)"
"L4D360UI_VideoOptions_VSync_TripleBuffered"	"Ativado (Buffer Triplo)"
"L4D360UI_VideoOptions_Windowed_NoBorder"		"Janela (Sem Borda)"
"L4D360UI_VideoOptions_Queued_Mode"				"Renderização multinúcleo"
"L4D360UI_VideoOptions_Queued_Mode_Tooltip"		"Ative para otimizar o desempenho em processadores multicore. A desativação pode resolver problemas com taxa de quadros irregular."
"L4D360UI_VideoOptions_CPU_Detail"				"Detalhe do efeito"
"L4D360UI_VideoOptions_Model_Texture_Detail"	"Detalhe do modelo/textura"
"L4D360UI_VideoOptions_Paged_Pool_Mem"			"Memória de paginação disponível"
"L4D360UI_VideoOptions_Paged_Pool_Mem_Info"		"A memória da CPU disponível pode ser afetada por outros programas, como programas antivírus executados em segundo plano."
"L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Ajuste para compensar a quantidade de paginação de memória disponível. "
"L4D360UI_VideoOptions_SplitScreenDirection"			"DIREÇÃO DA TELA DIVIDIDA"
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"		"Alterne entre tela dividida alinhada horizontalmente ou verticalmente."
"L4D360UI_VideoOptions_Tooltip_Resolution"		"Defina a resolução de pixel de largura por altura."
"L4D360UI_AdjustGamma_Disabled"					"O brilho só pode ser ajustado no modo de vídeo em tela cheia."
"L4D360UI_UseRecommended"						"Usar as configurações recomendadas"
"L4D360UI_UseRecommended_Tooltip"				"Reverta todas as configurações de vídeo para o que é recomendado para o seu hardware."
"L4D360UI_SplitScreenDirection_Default"			"Padrão"
"L4D360UI_SplitScreenDirection_Horizontal"			"Horizontal"
"L4D360UI_SplitScreenDirection_Vertical"			"Vertical"
"L4D360UI_ColorMode_Television"					"Televisão"
"L4D360UI_ColorMode_LCD"					"Monitor LCD"
"L4D360UI_VideoOptions_Antialiasing"			"MODO ANTI-ALIASING"
"L4D360UI_KeyboardOptions_Developer"			"PERMITIR CONSOLE DE DESENVOLVEDOR"
"L4D360UI_KeyboardOptions_GamepadDesc"			"Você deve habilitar o gamepad para modificar esta opção."
"GameUI_LockMouseToWindow"						"MANTENHA O MOUSE DENTRO DA JANELA"

"L4D360UI_VideoOptions_Gore"				"SANGUE"
"L4D360UI_VideoOptions_Tooltip_Gore"			"Selecione o nível de sangue usado durante o jogo."
"L4D360UI_Gore_High"					"Alto"
"L4D360UI_Gore_Low"					"Baixo"
"L4D360UI_DropDownGore_High_Tooltip"			"Muitos efeitos sangrentos."
"L4D360UI_DropDownGore_High_Tooltip_Disabled"		"Modificação de sangue não disponível."
"L4D360UI_DropDownGore_Low_Tooltip"			"Efeitos de sangue reduzidos."
"L4D360UI_DropDownGore_Low_Tooltip_Disabled"		"Modificação de sangue não disponível."


//Multiplayer Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Multiplayer_Desc"                         "Defina as configurações e preferências para jogos multijogador."
"L4D360UI_Multiplayer_AllowCustomContent"			"Permitir Conteúdo do servidor personalizado"
"L4D360UI_Multiplayer_AllowCustomContent_All"		"Permitir Tudo"
"L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"Sem Som"
"L4D360UI_Multiplayer_AllowCustomContent_None"		"Nada"
"L4D360UI_Multiplayer_ColorBlind"				"Modo Daltônico"
"L4D360UI_Multiplayer_ColorBlind_Tooltip"		"Ative para otimizar os esquemas de cores da barra de saúde e do brilho da aura para alguns tipos de daltonismo."
"L4D360UI_Multiplayer_ColorBlind_Crosshair"				"Somente mira"
"L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"		"Mude para uma mira em preto e branco de alto contraste para Sobreviventes."
"L4D360UI_Multiplayer_LANDiscovery"					"Descubra automaticamente jogos locais"
"L4D360UI_Multiplayer_LANDiscovery_Tooltip"			"Descubra automaticamente amigos e servidores em sua LAN. Deve ser desabilitado se seu ISP não suportar ou não permitir pacotes de broadcast."
"L4D360UI_Multiplayer_Instructor_Enabled"			"Instrutor do jogo"
"L4D360UI_Multiplayer_AllowFreeLook"				"Visão livre do espectador"
"L4D360UI_Multiplayer_AllowFreeLook_Tooltip"		"Permitir visão livre quando morto ou espectador."
"L4D360UI_Multiplayer_Cutsom_Logo"					"Logotipo personalizado"
"L4D360UI_DownloadFilter_Title"						"Filtre os arquivos que um servidor de jogos com conteúdo personalizado pode baixar para seu computador."

//Cloud Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Cloud_Title"					"Steam Cloud"
"L4D360UI_Cloud_Subtitle"				"A Steam Cloud armazena informações para que sua experiência de jogo seja consistente em todos os PCs."
"L4D360UI_Cloud_KeepInSync"				"Sincronize com o Steam Cloud"
"L4D360UI_Cloud_KeepInSync_Tip"			"Mantenha este PC sincronizado com a Steam Cloud."
"L4D360UI_Cloud_FeatureInclude"			"Recursos incluídos:"
"L4D360UI_Cloud_FeaturesInput"			"Suas configurações de teclado e mouse"
"L4D360UI_Cloud_FeaturesMultiplayer"	"Suas configurações multijogador"
"L4D360UI_Cloud_Enabled_Tip"			"Você pode sincronizar essas configurações com o Steam Cloud"
"L4D360UI_Cloud_Enabled_Tip2"			"Steam Cloud Ativado"
"L4D360UI_Cloud_Enabled_Tip3"			"Use o Steam Cloud para sincronizar essas configurações entre PCs."
"L4D360UI_Cloud_WelcomeTitle"			"Bem vindo ao Steam Cloud"
"L4D360UI_Cloud_Option"					"Mantenha este PC sincronizado com a Steam Cloud"
"L4D360UI_Cloud_Options_access"			"Você pode acessar esta configuração novamente em Opções."
"L4D360UI_Cloud_Uses_Cloud"				"Essas configurações estão no Steam Cloud"

"L4D360UI_SteamOverlay_Title"			"Comunidade Steam no jogo"
"L4D360UI_SteamOverlay_Text"			"Este recurso requer que a comunidade Steam no jogo esteja habilitada.\n\nPode ser necessário reiniciar o jogo depois de ativar esse recurso no Steam:\nSteam -> Configurações -> Em-Jogo: Ativar o painel Steam dentro do jogo\n"

//Add-on Assocation Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AddonAssociation_Title"		"Instalação automática de add-ons"
"L4D360UI_AddonAssociation_Subtitle"		"O Alien Swarm> Reactive Drop gostaria de se associar a arquivos usando a extensão .vpk. Isso permite a instalação mais fácil de complementos, permitindo que você clique duas vezes neles. Você deseja permitir isso?"
"L4D360UI_AddonAssociation_DoNotAsk_Tip"		"Nunca perguntar isso novamente"
"L4D360UI_AddonAssociation_Yes"			"Sim"
"L4D360UI_AddonAssociation_No"			"Não"
"L4D360UI_AddonAssociation_Failure_Title"	"Não foi possível definir a associação VPK"
"L4D360UI_AddonAssociation_Failure_Description"	"Ocorreu um problema ao tentar associar arquivos .vpk ao instalador do complemento."
"L4D360UI_AddonAssociation_Failure_DoNotAsk"	"Nunca tentar a associação .vpk novamente"
"L4D360UI_ADDON_SUPPORT_REQUIRED"			"SUPORTE A ADD-ONS NECESSÁRIO"
"L4D360UI_ADDON_SUPPORT_REQUIRED_DETAILS"	"O Alien Swarm: Reactive Drop requer um pacote de suporte adicional para executar complementos de terceiros. Você pode instalá-lo na guia Ferramentas no Steam ou clicando no link abaixo."
"L4D360UI_ADDON_SUPPORT_INSTALL"			"INSTALAR SUPORTE A ADD-ON"
"L4D360UI_ADDON_SUPPORT_INSTALLING" 		"INSTALANDO O SUPORTE AOS ADD-ONS..."
"L4D360UI_ADDON_SUPPORT_INSTALLING_DETAILS"	"Verifique o progresso do download na guia Ferramentas Steam."
//Add-on Legacy Data Download Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_GetLegacyData_Title"			"Baixar dados de suporte dos Add-Ons"
"L4D360UI_GetLegacyData_Subtitle"		"O Alien Swarm: Reactive Drop gostaria de baixar dados adicionais do jogo que muitos complementos exigem para funcionar corretamente. Também pode ser instalado na guia Ferramentas no Steam.\n\nDeseja instalar esses dados adicionais do jogo agora?"
"L4D360UI_GetLegacyData_Installing"		"O Suporte Adicional Alien Swarm: Reactive Drop ainda não finalizou a instalação.\n\nAguarde até que a instalação seja concluída e reinicie o jogo antes de tentar executar qualquer Add-on."
"L4D360UI_GetLegacyData_DoNotAsk_Tip"	"Nunca perguntar isso novamente"
"L4D360UI_GetLegacyData_Yes"			"Sim"
"L4D360UI_GetLegacyData_No"				"Não"
"L4D360UI_GetLegacyData_OK"				"OK"

//Download Campaign Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_DownloadCampaign_Title"		"Baixar Campanha AddOn"
"L4D360UI_DownloadCampaign_Subtitle"		"Faça o download de uma campanha personalizada de terceiros."
"L4D360UI_DownloadCampaign_Campaign"		"%s1 por %s2"
"L4D360UI_DownloadCampaign_Text"		"\n\nVocê está prestes a baixar um Add-On personalizado. Baixar um addon personalizado para Alien Swarm: Reactive Drop tem os mesmos problemas e riscos que baixar qualquer programa da Internet.  Eles podem conter vírus, ter bugs que travarão seu sistema, fazendo com que você perca trabalhos não salvos ou possam executar operações que possam danificar seu computador."
"L4D360UI_DownloadCampaign_Text_FromLobby"	"Você foi removido do lobby porque o host selecionou uma campanha que não está instalada. Você pode visitar o site da campanha do complemento clicando abaixo.\nBaixar um AddOn personalizado para Alien Swarm: Reactive Drop tem os mesmos problemas e riscos que baixar qualquer programa da Internet.  Eles podem conter vírus, ter bugs que travarão seu sistema, fazendo com que você perca trabalhos não salvos ou possam executar operações que possam danificar seu computador."
"L4D360UI_DownloadCampaign_Warning"		"Não mostrar este aviso novamente"
"L4D360UI_DownloadCampaign_Site"		"Clique para continuar:"
"L4D360UI_DownloadCampaign_Back"		"Voltar"

//Visit Campaign Website Options/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VisitCampaign_Title"			"Visite o site da campanha Add-on"
"L4D360UI_VisitCampaign_Text"		"Você está prestes a sair do Alien Swarm: Reactive Drop e visitar o site para um Add-On personalizado."

//Kicked for missing content//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Lobby_MissingContent"			"Conteúdo Baixável Necessário"
"L4D360UI_Lobby_MissingContent_Message"		"Você foi removido do lobby porque o host selecionou uma campanha que não está instalada."

//Extras//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Extras_WatchMovie"				"Assistir filme de introdução"
"L4D360UI_Extras_Commentary"				"Comentários do desenvolvedor"
"L4D360UI_Extras_Credits"					"Créditos"

"L4D360UI_Extras_WatchMovie_Tip"			"Assista ao filme introdutório."
"L4D360UI_Extras_Commentary_Tip"			"Ouça os desenvolvedores discutirem a criação de Alien Swarm."
