"lang"
{
"Language"		"italian"
"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% SPARA SOTTOCANNA MITRAGLIATRICE"
"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% MIRINO DELLA BALESTRA"
"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% IMPULSO CARICATO"
"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% SPARA DA UNA CANNA %+attack2% SPARA DA ENTRAMBE LE CANNE"
"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"		"%+attack% LANCIA GRANATA %+attack2% LASCIA CADERE GRANATA"
"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% LANCIA FEROPODE %+attack2% SPREMI FEROPODE"
"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LANCIA OGGETTO %+attack2% AFFERRA OGGETTO"
"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"		"%+use% ENTRA NEL VEICOLO"
"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"		"%+attack%: Avvia/ferma nodo"
"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"		"%+attack2%: Prossimo nodo"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"Il giocatore %s1 si sta collegando"
"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_joined_game"		"Il giocatore %s1 si è unito alla partita"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"Il giocatore %s1 ha lasciato la partita (%s2)"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"Il giocatore %s1 si è unito alla squadra %s2"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"Il giocatore %s1 è stato assegnato automaticamente alla squadra %s2"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"Il giocatore %s1 ha cambiato il suo nome in %s2"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_server_cvar_changed"		"Cvar del server '%s1' cambiata in %s2"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 ha ottenuto l'achievement %s2"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"Prossima mappa: %s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"Salva automaticamente lo screenshot di una classifica alla fine di una mappa."
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"Questo server non permette di fare da spettatore"
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"Non puoi unirti alla partita multigiocatore di un server ospitato in una mappa background."
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"Non puoi connetterti alla partita giocatore singolo di un'altro giocatore da un'indirizzo IP remoto."
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"Non puoi connetterti alla partita nascosta di un'altro giocatore da un'indirizzo IP remoto."
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"I server LAN sono riservati ai client locali (classe C)."
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"Password sbagliata."
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"Il server è pieno."
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"Ti puoi collegare a questo server solo dalla lobby."
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"Il server è riservato ai membri che si uniscono alla lobby."
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"Convalida della chiave del CD non valida per i server su internet."
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"Chiave del CD errata."
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"Chiave del CD già utilizzata."
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"Sei stato bandito da questo server."
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
