"lang"
{
"Language"		"french"
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: En position."

"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Je sécurise la zone."

"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Je couvre le nord."

"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Je couvre la partie nord."

"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Partie nord, en position."

"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Partie nord, en position."

"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Je couvre le sud."

"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Je couvre la partie sud."

"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Partie sud, en position."

"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Je couvre l'est."

"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Je couvre la partie est."

"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Partie est, en position."

"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34>Crash: Partie est, en position."

"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Je couvre l'ouest."

"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Je couvre la partie ouest."

"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Partie ouest, en position."

"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34>Crash: Partie ouest, en position."

"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34>Crash: J'ouvre la marche."

"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash je prends l'arrière garde."

"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.GotRear1"		"<clr:238,180,34>Crash: Je couvre tes arrières."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Vite, scellez-moi cette porte !"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Scellez-moi cette porte ! Faut pas que ces choses pénètrent à l'intérieur."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Scellez-moi cette porte."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Ouvrez-moi ça !"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Qu'est ce que vous attendez ? Ouvrez le !"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Allez, défonçons cette porte !"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Défoncez-la !"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Défoncez-la !"

"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: J'vous l'ouvre."

"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Reçu. Ouverture de porte en cours."

"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, je scelle cette porte."

"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Condamnation de la porte."

"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34>Crash: Biomasse de la Nuée ! Brûlez-moi tout ça !"

"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34>Crash: De la biomasse ? J'déteste vraiment cette merde."

"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34>Crash: Biomerde. Mais c'est quoi ce truc, en fait ?"

"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34>Crash: Beurk, biomasse de la nuée. Brûlez-la !"

"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Allez, tirons-nous d'ici."

"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Allez, il est temps de partir."

"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Wouhou ! On peut enfin dire adieu à cet endroit !"

"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Attention !"

"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Attention !"

"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Attention !"

		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Merde, un insecte à bouclier !"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Passez derrière !"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Visez son dos !"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Balancez-lui une grenade !"

"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Attention ! Un parasite !"

"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Un parasite !"

"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Et merde, un parasite !"

"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Enlevez-moi cette bestiole !"

"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: J'ai un parasite sur moi !"

"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Enlevez-moi ça, enlevez-moi ça !"

"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Des œufs de la Nuée !"

"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Faites attention, des œufs de la Nuée !"

"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Faites gaffe ! Des œufs de la Nuée !"

"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Écartez-vous !"

"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Prends-toi ça !"

"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Attention, grenade !"

"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.Grenade3"		"<clr:238,180,34>Crash: Grenade !"

"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Enlevez-moi ce truc !"

"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile sur moi !"

"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Tuez-le !"

"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: Ils sont sur moi !"

"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring0"		"<clr:238,180,34>Crash: Allez !"

"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34>Crash: Allez, crève, espèce d'enfoiré !"

"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring3"		"<clr:238,180,34>Crash: T'en veux ?"

"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Tu en veux ?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: Ils ont ouvert une brèche dans la porte !"

"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Ils ont défoncé la porte !"

"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Ils ont réussi à franchir la porte !"

"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Soldat à terre !"

"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Et merde !"

"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Cri de douleur]"

"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Mort]"

"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Mort]"

"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Mort]"

"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Hurlement]"

"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34>Crash: Piratage en cours."

"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34>Crash: J'm'en occupe. Couvrez-moi."

"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Je m'en occupe. Ça m'a l'air facile."

"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34>Crash: J'vais nous ouvrir ça en un rien de temps."

"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34>Crash: À mon tour d'utiliser mes talents."

"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Couvrez-moi, ça risque d'être long."

"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Vous couvrez mes arrières, ok ?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Piratage en cours."

"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: J'm'en occupe. Couvrez-moi."

"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Je m'en occupe. Ça m'a l'air facile."

"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Il est temps que je fasse opérer ma magie."

"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Allez bébé."

"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Piratage à 50 pour-cent."

"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: J'en suis à la moitié."

"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Ça en est à la moitié."

"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Et voilà."

"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34>Crash: Piratage terminé !"

"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Pirate-le, casse-le, et renvoie-le à la maison !"

"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack3"		"<clr:238,180,34>Crash: Système transgressé."

"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, c'est qui le patron ?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Et voilà."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Piratage terminé."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Pirate-le, casse-le, et renvoie-le à la maison !"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Système transgressé."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, c'est qui le patron !"

"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner0"		"<clr:238,180,34>Crash: J'ai des mouvements."

"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: J'ai du mouvement."

"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34>Crash: Le scan lit quelque chose"

"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.Scanner3"		"<clr:238,180,34>Crash: Quelque chose est en train de bouger."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Plein de signaux, partout autour !"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Signaux multiples !"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Ils arrivent de tous les côtés !"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: On est cerné !"

"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34>Crash: Balancez les stimulants !"

"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Adrénaline maintenant !"

"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimulant !"

"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Stimulants !"

"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments0"		"<clr:238,180,34>Crash: Pas mal."

"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34>Crash: Hé, c'est rien."

"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Compliments2"		"<clr:238,180,34>Crash: Joli."

"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection0"		"<clr:238,180,34>Crash: Je suis prêt."

"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34>Crash: Prêt au combat !"

"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"crash.Selection2"		"<clr:238,180,34>Crash: Quoi de neuf ?"

//Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34>Faith: La moitié de la planète mère est accro à cette came."

"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: Crois-moi, tu ferais mieux de pas boire cette merde."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: J'suis désolée Bastille, mais c'est pour ça que t'es là."

"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Tu pourrais pas éviter de te blesser ?"

"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: On dirait que t'adores te blesser, j'me trompe ?"

"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Tu sais, ça te pourrit le foie, ce truc."

"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Ça va aller."

"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Ça va."

"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Ça va."

"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Faites attention, OK ?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: C'est si sérieux que ça ?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Restez juste en sécurité."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Bon, maintenant, vous y allez doucement."

"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Ne force pas trop, d'accord ?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Tu es bon pour te faire opérer sur le terrain après ça."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: J'en ai marre de me pointer sans votre soutien."

"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use0"		"<clr:178,34,34>Faith: Tout à fait."

"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use1"		"<clr:178,34,34>Faith: Aussi vite que je peux."

"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use2"		"<clr:178,34,34>Faith: Super."

"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use3"		"<clr:178,34,34>Faith: D'accord."

"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: OK."

"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use5"		"<clr:178,34,34>Faith: Affirmatif."

"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Oui, monsieur."

"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: À vos ordres."

		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34>Faith: J'espère que les civils ont eu une mort rapide et sans trop de souffrances."

"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34>Faith: J'espère qu'on va bientôt quitter cet endroit."

"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34>Faith: J'espère qu'on va réussir à s'en sortir sans trop se blesser."

"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle4"		"<clr:178,34,34>Faith: C'est beaucoup trop tranquille."

"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34>Faith: Je me demande s'il reste des survivants."

"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34>Faith: Je me demande si nous allons trouver des blessés."

"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34>Faith: Ça m'a tout l'air d'être un horrible cauchemar."

"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle8"		"<clr:178,34,34>Faith: Cet endroit n'est pas sûr."

"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34>Faith: Attendez, j'entends un bruit."

"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34>Faith: Assurez vos arrières par ici."

"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF0"		"<clr:178,34,34>Faith: Tir ami !"

"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FF1"		"<clr:178,34,34>Faith: Fais gaffe !"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Ici."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: J'ai besoin de renforts !"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Cible en vue !"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: En voilà un autre !"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: En voilà un !"

