"lang"
{
"Language"		"schinese"
"game_player_joined_game"		"%s1 已加入游戏"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"%s1 离开了游戏（%s2）"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"%s1 加入了队伍 %s2"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"%s1 被自动分配到队伍 %s2"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"玩家 %s1 更名为 %s2"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_server_cvar_changed"		"服务器cvar '%s1' 更改为 %s2"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 获得了成就 %s2"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"下一张地图：%s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"在地图末尾自动保存记分板屏幕快照。"
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"该服务器不允许旁观"
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"无法在背景地图收听服务器上加入多人游戏。"
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"无法从远程IP地址加入另一个人的单人游戏。"
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"无法从远程IP地址加入另一个人的隐藏游戏。"
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"LAN服务器仅限于本地客户（C类）。"
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"不良密码。"
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"服务器已满。"
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"您只能从大厅连接到该服务器。"
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"服务器保留给加入大厅的成员。"
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"CD密钥身份验证无效Internet服务器。"
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"无效的 CD Key。"
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"CD 已经在使用中。"
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"您已被禁止使用此服务器。"
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
