"lang"
{
"Language"	"german"
"GameUI_BenchmarkResults_Info"	"Die durchschnittliche Framerate während des Tests betrug %framerate% fps. Wenn Sie Ihre Daten hochladen, werden Informationen über den Typ und die Geschwindigkeit Ihres Prozessors, die Größe des Arbeitsspeichers und die getestete Grafik-Hardware übermittelt."
"GameUI_BenchmarkResults_UploadNow"	"Ergebnisse an Valve senden"
"GameUI_AdjustGamma"	"Helligkeitsstufe anpassen ..."
"GameUI_AdjustGamma_Title"	"HELLIGKEITSSTUFE ANPASSEN"
"GameUI_DisplayTV"	"Fernseher"
"GameUI_DisplayMonitor"	"Computermonitor"
"GameUI_TestSpeakersWarning_Title"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakersWarning_Info"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie von aktuellen Spiel getrennt."
"GameUI_TestSpeakersWarning_OkButton"	"Lautsprechertest ausführen"
"GameUI_TestSpeakersWarning_CancelButton"	"Abbrechen"
"GameUI_GammaInfo"	"Bewegen Sie den Schieberegler, bis unten alle drei Textzeilen lesbar sind."
"GameUI_SaveAndQuitQuery_Info"	"Möchten Sie das aktuelle Spiel vor dem Beenden Speichern?"
"GameUI_SaveAndQuit"	"Speichern"
"GameUI_DontSaveAndQuit"	"Nicht speichern"
"GameUI_Captioning"	"Untertitel"
"GameUI_NoClosedCaptions"	"Keine"
"GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_SubtitlesAndSoundEffects"	"Alle"
"GameUI_Paused"	"PAUSE"
"GameUI_Spray_Import_Error_Title"	"Fehler beim Importieren des Graffiti-Bilds"
"GameUI_Spray_Import_Error_Reading_Image"	"Fehler beim Lesen des Quellbilds. Die Bilddatei ist möglicherweise beschädigt oder falsch formatiert."
"GameUI_Spray_Import_Image_Wrong_Size"	"Die Größe des Quellbilds ist nicht korrekt.  Zulässige Werte für Höhe und Breite sind 256, 128, 64, 32, 16, 8, 4, 2 und 1."
"GameUI_Spray_Import_Error_Memory"	"Für Konvertierung kann nicht ausreichend Speicher zugewiesen werden. Bilddatei möglicherweise beschädigt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bilddatei beschädigt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP-Format der Datei wird nicht unterstützt. Unterstützte BMP-Formate sind 24 Bit RGB und 32 Bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA-Format der Datei wird nicht unterstützt.  Unterstützte TGA-Formate sind 24 Bit (RGB) und 32 Bit (RGBA)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fehler beim Erstellen der temporären Datei."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll kann nicht geladen werden. Starten Sie Steam zum Aktualisieren neu."
"GameUI_Spray_Import_Error_Writing_Output"	"Graffiti-Datei kann nicht beschrieben werden.  Aktueller Benutzer hat möglicherweise keine Rechte."
"GameUI_ImportSprayEllipsis"	"Graffiti-Bild importieren"
"GameUI_ImportSprayImage"	"Graffiti-Bild importieren"
"GameUI_All_Images"	"Alle Bilder (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"JPEG-Bilder (*.jpg)"
"GameUI_TGA_Images"	"Targa-Bilder (*.tga)"
"GameUI_BMP_Images"	"Bitmap-Bilder (*.bmp)"
"GameUI_VTF_Images"	"VTF-Bilder (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"	"Bonus-Karte importieren..."
"GameUI_ImportBonusMaps"	"Bonus-Karte importieren"
"GameUI_BMZ_Files"	"ZIP-Dateien mit Bonus-Karte (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"	"OPTIONEN - WARNUNG"
"GameUI_SettingRequiresDisconnect_Info"	"Wenn Sie diese Einstellung ändern, werden Sie von aktuellem Spiel getrennt."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONEN"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Diese Einstellung kann im Xbox 360 Dashboard geändert werden."
"GameUI_Dlg_CheckingStorageDevice"	"Prüfe Speichermedium..."
"GameUI_Chapter"	"KAPITEL"
"VAC_LoggedInElsewhere_Title"	"Account wurde an einem anderen Ort verwendet"
"VAC_LoggedInElsewhereReason"	"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet. Um Steam weiterhin verwenden zu können, müssen Sie sich erneut anmelden."
"GAMEUI_Commentary"	"Kommentar"
"GAMEUI_Commentary_On"	"Ein (wenn verfügbar)"
"GAMEUI_Commentary_Off"	"Aus"
"GAMEUI_CommentaryDialogTitle"	"KOMMENTAR"
"GAMEUI_Commentary_LabelOn"	"KOMMENTARMODUS IST ZURZEIT: EIN"
"GAMEUI_Commentary_LeaveOn"	"Kommentarmodus EIN"
"GAMEUI_Commentary_TurnOff"	"Kommentarmodus AUS"
"GAMEUI_Commentary_LabelOff"	"KOMMENTARMODUS IST ZURZEIT: AUS"
"GAMEUI_Commentary_TurnOn"	"Kommentarm. EIN"
"GAMEUI_Commentary_LeaveOff"	"Kommentarm. AUS"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARM. IST: EIN"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARM. IST: AUS"
"GAMEUI_PostCommentary_options"	"(Um den Kommentarmodus ein- oder auszuschalten, wählen Sie im Hauptmenü 'Optionen'.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast enthält Audio-Kommentare von Mitgliedern des Valve-Entwicklungsteams."
"GAMEUI_Commentary_WhatIs"	"Mithilfe des Kommentarmodus können Sie auf Informationsknoten zugreifen, die Audiokommentare vom Entwicklerteam von Valve enthalten."
"GAMEUI_Commentary_HowToUse"	"Sie können einen Kommentar starten oder stoppen, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf BENUTZEN klicken."
"GAMEUI_Commentary_HowToUse_Attack"	"Sie können einen Kommentar starten oder stoppen, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf PRIMÄRFEUER klicken."
"GAMEUI_COMMENTARY_GOD"	"(Im Kommentarmodus sind Sie unverwundbar. Allerdings erhalten Sie auch keine Errungenschaften.)"
"GAMEUI_Commentary_Console_Explanation"	"'Kommentarknoten' enthalten Kommentare des Entwicklerteams von Valve. Sie können einen Kommentarknoten starten oder stoppen, indem Sie auf ein Ballonsymbol zielen und die PRIMÄRFEUER-Taste drücken."
"GAMEUI_AudioSpokenLanguage"	"Audio-Sprache"
"GameUI_ThirdPartyTechCredits"	"Drittanbieter - Technologie"
"GameUI_ThirdPartyAudio_Title"	"DRITTANBIETER AUDIO-TECHNOLOGIE"
"GameUI_ThirdPartyVideo_Title"	"DRITTANBIETER VIDEO-TECHNOLOGIE"
"GAMEUI_RequiresRestart"	"(Neustart erforderlich)"
"GameUI_ChangeLanguageRestart_OkButton"	"Jetzt neu starten"
"GameUI_ChangeLanguageRestart_CancelButton"	"Abbrechen"
"GameUI_ChangeLanguageRestart_Title"	"AUDIO-SPRACHE ÄNDERN"
"GameUI_ChangeLanguageRestart_Info"	"Das Spiel muss neu gestartet werden, damit die Sprache geändert wird.\n\nMöchten Sie jetzt neu starten?"
"GameUI64_64BitNotice"	"64 Bit-Modus - aktiv"
"GameUI_LoadCommentary"	"KOMMENTAR DER ENTWICKLER"
"GameUI_LoadCommentaryHelp"	"Wählen Sie einen Kommentar aus der Liste, und klicken Sie auf \"Spiel laden\"."
"GameUI_NoCommentaryItemsToDisplay"	"Keine Kommentare verfügbar."
"GameUI_CommentaryUnlock"	"Sie können Kommentare freischalten, indem Sie das dazugehörige Kapitel durchspielen."
"GameUI_A_BUTTON"	"Taste A"
"GameUI_B_BUTTON"	"Taste B"
"GameUI_X_BUTTON"	"X-Taste"
"GameUI_Y_BUTTON"	"Taste Y"
"GameUI_L_TRIGGER"	"Schalter links"
"GameUI_R_TRIGGER"	"Schalter rechts"
"GameUI_L_SHOULDER"	"Linke Schultertaste"
"GameUI_R_SHOULDER"	"Rechte Schultertaste"
"GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"<nicht zugewiesen>"
"GameUI_KeyNames_UP"	"Steuerkreuz aufwärts"
"GameUI_KeyNames_DOWN"	"Steuerkreuz abwärts"
"GameUI_KeyNames_LEFT"	"Steuerkreuz nach links"
"GameUI_KeyNames_RIGHT"	"Steuerkreuz nach rechts"
"GameUI_KeyNames_START"	"Taste START"
"GameUI_KeyNames_BACK"	"Taste ZURÜCK"
"GameUI_KeyNames_STICK1"	"Drücken auf den linken Stick"
"GameUI_KeyNames_STICK2"	"Drücken auf den rechten Stick"
"GameUI_KeyNames_S1_UP"	"linker Stick"
"GameUI_KeyNames_S2_UP"	"rechter Stick"
"GameUI_KeyNames_LSTICK"	"linker Stick"
"GameUI_KeyNames_RSTICK"	"rechter Stick"
"GameUI_KeyNames_A_BUTTON"	"Taste A"
"GameUI_KeyNames_B_BUTTON"	"Taste B"
"GameUI_KeyNames_X_BUTTON"	"X-Taste"
"GameUI_KeyNames_Y_BUTTON"	"Taste Y"
"GameUI_KeyNames_L_SHOULDER"	"linker Bumper"
"GameUI_KeyNames_R_SHOULDER"	"rechter Bumper"
"GameUI_KeyNames_L_TRIGGER"	"Schalter links"
"GameUI_KeyNames_R_TRIGGER"	"Schalter rechts"
"GameUI_Controller"	"CONTROLLER"
"GameUI_Buttons"	"TASTEN"
"GameUI_RestoreDefaults"	"AUF STANDARD ZURÜCKSETZEN"
"GameUI_Accept"	"Annehmen"
"GameUI_Select"	"Auswählen"
"GameUI_Refresh"	"Erneuern"
"GameUI_Sort"	"Sortieren"
"GameUI_ExitLobby"	"Beenden"
"GameUI_ChangeTeam"	"Team wechseln"
"GameUI_ChangeGameSettings"	"Einstellungen ändern"
"GameUI_PlayerReview"	"Spieler-Überprüfung"
"GameUI_StartGame"	"Spiel starten"
"GameUI_StopCountdown"	"Countdown Abbrechen"
"GameUI_Console_FileCorrupt"	"Das ausgewählte Speichergerät enthält eine Datei, die beschädigt ist oder nicht geöffnet werden konnte.  Wählen Sie ein anderes Speichergerät, oder löschen Sie die beschädigte Datei."
"GameUI_AppChooser_SelectGame"	"SPIEL WÄHLEN"
"GameUI_Yes"	"Ja"
"GameUI_No"	"Nein"
"GameUI_Console_QuitWarning"	"Sind Sie sicher, dass Sie das Spiel beenden möchten?\nJeder nicht gespeicherte Vorgang geht verloren."
"GameUI_Console_StorageRemovedTitle"	"Speichergerät entfernt"
"GameUI_Console_StorageRemovedBody"	"Speichern des Spielfortschritts nicht ohne Speichergerät nicht möglich. Mit anderem Speichergerät auswählen?"
"GameUI_Console_StorageNeededBody"	"Weiterspielen ohne Speichergerät nicht möglich. Mit anderem Speichergerät auswählen?"
"GameUI_Console_StorageChange"	"Speichergerät ändern"
"GameUI_Console_StorageTooFullTitle"	"Speichergerät voll"
"GameUI_Console_StorageTooFullBody"	"Das ausgewählte Speichergerät verfügt nicht über ausreichend Speicherplatz, um neue Spiele zu speichern. Anderes Speichergerät auswählen?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"Kein Speichergerät ausgewählt"
"GameUI_Console_NoStorageDeviceSelectedBody"	"Speichergerät auswählen?\n\nWenn Sie 'Nein' auswählen, können Sie das Spiel zwar spielen, Sie können Ihren Spielstand jedoch nicht speichern."
"GameUI_Console_NoUserProfileSelectedTitle"	"Kein Spielerprofil ausgewählt"
"GameUI_Console_NoUserProfileSelectedBody"	"Möchten Sie ein Spielerprofil auswählen?\nWenn Sie 'Nein' auswählen, können Sie das Spiel zwar spielen, Sie können Ihren Spielstand jedoch nicht speichern."
"GameUI_Console_UserProfileRequiredBody"	"Diese Aktion erfordert eine Anmeldung.\nMöchten Sie ein Spielerprofil auswählen?"
"GameUI_Console_StorageDeviceRequiredBody"	"Diese Aktion erfordert die Auswahl eines Speichergeräts.\n\nSpeichergerät auswählen?"
"GameUI_Achievement_Awarded"	"Errungenschaft freigeschaltet"
"GameUI_Achievement_Progress"	"Errungenschaftsfortschritt"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"Gesperrt"
"GameUI_Achievement_Unlocked"	"Freigegeben"
"GameUI_Achievements_Title"	"Eigene Errungenschaften"
"GameUI_Achievements_SteamRequired_Title"	"Steam-Login erforderlich"
"GameUI_Achievements_SteamRequired_Message"	"Zum Freischalten oder Ansehen von Errungenschaften bei Steam anmelden."
"GameUI_Achievements_EnterGameToSeeProgress"	"Zur Fortschrittsanzeige Spiel starten"
"GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 von %s2"
"GameUI_Achievements_Earned"	"Erreichte Errungenschaften:"
"GameUI_Console_UserSettings"	"Benutzereinstellungen"
"GameUI_Console_Ep1_Saves"	"HL2: Gespeicherte Spielstände aus Episode One"
"GameUI_Console_Ep2_Saves"	"HL2: Gespeicherte Spielstände aus Episode Two"
"GameUI_Console_Portal_Saves"	"Portal: Gespeicherte Spielstände"
"GameUI_Console_TF2_Saves"	"Team Fortress 2: Gespeicherte Spielstände"
"GameUI_Console_HL2_Saves"	"Half-Life 2: Gespeicherte Spielstände"
"GameUI_LoadFailed"	"Laden fehlgeschlagen"
"GameUI_LoadFailed_Description"	"Ein Speichergerät wurde während des Ladevorgangs entfernt, oder eine Datei war beschädigt.\n\nGespeichertes Spiel kann nicht geladen werden."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Knochenbrecher"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Töten Sie 30 Gegner mit verschiedenen Wurfgegenständen."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Tödliche Ernte"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Töten Sie Ihren Gegner mit einer Hüpfmine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Metzger"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Töten Sie fünf Gegner mit einem Schnitter."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Bumerang-Effekt"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Töten Sie einen Combine-Soldaten mit seiner Granate."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Energiesparende Maßnahmen"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Töten Sie fünf Gegner mit demselben Energieball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Schnelldenker"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Töten Sie einen Elite-Soldaten mit seinem Energieball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"Grabräuber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Stehlen Sie einem Zombine seine Granate."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-Fondue"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Fackeln Sie 15 Zombies ab."
"GameUI_Language_English"	"Englisch"
"GameUI_Language_German"	"Deutsch"
"GameUI_Language_French"	"Französisch"
"GameUI_Language_Italian"	"Italienisch"
"GameUI_Language_Korean"	"Koreanisch"
"GameUI_Language_Spanish"	"Spanisch"
"GameUI_Language_Simplified_Chinese"	"Vereinfachtes_Chinesisch"
"GameUI_Language_Traditional_Chinese"	"Traditionelles_Chinesisch"
"GameUI_Language_Russian"	"Russisch"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanisch"
"GameUI_Language_Portuguese"	"Portugiesisch"
"GameUI_Language_Polish"	"Polnisch"
"GameUI_Language_Danish"	"Dänisch"
"GameUI_Language_Dutch"	"Niederländisch"
"GameUI_Language_Finnish"	"Finnisch"
"GameUI_Language_Norwegian"	"Norwegisch"
"GameUI_Language_Swedish"	"Schwedisch"
"GameUI_LoadDialog_Hr_Min"	"%s1 std %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"	"%s1 sekunden"
"GameUI_DisableSprays"	"Graffiti-Bilder deaktivieren"
"GameUI_FOV"	"Sichtbarer Bereich"
"GameUI_EnableHUDMinMode"	"Minimales HUD aktivieren"
}
}
