"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."

"[english]bastille.LockedTerminal0"		"<clr:205,127,50><B>Bastille:<B> Access denied."
"bastille.LockedTerminal0"		"<clr:205,127,50><B>Bastille:<B> Tilgang nektet."

"[english]bastille.LockedTerminal1"		"<clr:205,127,50><B>Bastille:<B> Hm, locked terminal."
"bastille.LockedTerminal1"		"<clr:205,127,50><B>Bastille:<B> Hm, låst terminal."

"[english]bastille.LockedTerminal2"		"<clr:205,127,50><B>Bastille:<B> It's locked."
"bastille.LockedTerminal2"		"<clr:205,127,50><B>Bastille:<B> Det er låst."

"[english]bastille.LockedTerminal3"		"<clr:205,127,50><B>Bastille:<B> This terminal is secure."
"bastille.LockedTerminal3"		"<clr:205,127,50><B>Bastille:<B> Denne terminalen er sikker."

"[english]bastille.LockedTerminal4"		"<clr:205,127,50><B>Bastille:<B> This terminal is secure."
"bastille.LockedTerminal4"		"<clr:205,127,50><B>Bastille:<B> Denne terminalen er sikker."

"[english]bastille.HoldingPosition0"		"<clr:205,127,50><B>Bastille:<B> Covering area."
"bastille.HoldingPosition0"		"<clr:205,127,50><B>Bastille:<B> Dekker området."

"[english]bastille.HoldingPosition1"		"<clr:205,127,50><B>Bastille:<B> Holding position."
"bastille.HoldingPosition1"		"<clr:205,127,50><B>Bastille:<B> Holder posisjonen."

"[english]bastille.HoldingPosition2"		"<clr:205,127,50><B>Bastille:<B> In position."
"bastille.HoldingPosition2"		"<clr:205,127,50><B>Bastille:<B> I posisjon."

"[english]bastille.HoldingPosition3"		"<clr:205,127,50><B>Bastille:<B> Securing area."
"bastille.HoldingPosition3"		"<clr:205,127,50><B>Bastille:<B> Sikrer området."

"[english]bastille.HoldingNorth0"		"<clr:205,127,50><B>Bastille:<B> Covering north."
"bastille.HoldingNorth0"		"<clr:205,127,50><B>Bastille:<B> Dekker nord."

"[english]bastille.HoldingNorth1"		"<clr:205,127,50><B>Bastille:<B> Covering northside."
"bastille.HoldingNorth1"		"<clr:205,127,50><B>Bastille:<B> Dekker nordsiden."

		"[english]bastille.HoldingNorth2"		"<clr:205,127,50><B>Bastille:<B> I've got the north."
		"bastille.HoldingNorth2"		"<clr:205,127,50><B>Bastille:<B> I've got the north."

"[english]bastille.HoldingNorth3"		"<clr:205,127,50><B>Bastille:<B> Northside in position."
"bastille.HoldingNorth3"		"<clr:205,127,50><B>Bastille:<B> Nordsiden i posisjon."

"[english]bastille.HoldingSouth0"		"<clr:205,127,50><B>Bastille:<B> Covering south."
"bastille.HoldingSouth0"		"<clr:205,127,50><B>Bastille:<B> Dekker sør."

"[english]bastille.HoldingSouth1"		"<clr:205,127,50><B>Bastille:<B> Covering southside."
"bastille.HoldingSouth1"		"<clr:205,127,50><B>Bastille:<B> Dekker sørsiden."

		"[english]bastille.HoldingSouth2"		"<clr:205,127,50><B>Bastille:<B> I've got the south."
		"bastille.HoldingSouth2"		"<clr:205,127,50><B>Bastille:<B> I've got the south."

"[english]bastille.HoldingSouth3"		"<clr:205,127,50><B>Bastille:<B> Southside in position."
"bastille.HoldingSouth3"		"<clr:205,127,50><B>Bastille:<B> Sørsiden i posisjon."

"[english]bastille.HoldingEast0"		"<clr:205,127,50><B>Bastille:<B> Covering east."
"bastille.HoldingEast0"		"<clr:205,127,50><B>Bastille:<B> Dekker øst."

"[english]bastille.HoldingEast1"		"<clr:205,127,50><B>Bastille:<B> Covering eastside."
"bastille.HoldingEast1"		"<clr:205,127,50><B>Bastille:<B> Dekker østsiden."

		"[english]bastille.HoldingEast2"		"<clr:205,127,50><B>Bastille:<B> I've got the east."
		"bastille.HoldingEast2"		"<clr:205,127,50><B>Bastille:<B> I've got the east."

"[english]bastille.HoldingEast3"		"<clr:205,127,50><B>Bastille:<B> Eastside in position."
"bastille.HoldingEast3"		"<clr:205,127,50><B>Bastille:<B> Østsiden i posisjon."

"[english]bastille.HoldingWest0"		"<clr:205,127,50><B>Bastille:<B> Covering west."
"bastille.HoldingWest0"		"<clr:205,127,50><B>Bastille:<B> Dekker vest."

"[english]bastille.HoldingWest1"		"<clr:205,127,50><B>Bastille:<B> Covering westside."
"bastille.HoldingWest1"		"<clr:205,127,50><B>Bastille:<B> Dekker vestsiden."

		"[english]bastille.HoldingWest2"		"<clr:205,127,50><B>Bastille:<B> I've got the west."
		"bastille.HoldingWest2"		"<clr:205,127,50><B>Bastille:<B> I've got the west."

"[english]bastille.HoldingWest3"		"<clr:205,127,50><B>Bastille:<B> Westside in position."
"bastille.HoldingWest3"		"<clr:205,127,50><B>Bastille:<B> Vestsiden i posisjon."

"[english]bastille.GotPoint0"		"<clr:205,127,50><B>Bastille:<B> Bastille, taking point."
"bastille.GotPoint0"		"<clr:205,127,50><B>Bastille:<B> Bastille, tar ledelse."

"[english]bastille.GotPoint1"		"<clr:205,127,50><B>Bastille:<B> Taking point."
"bastille.GotPoint1"		"<clr:205,127,50><B>Bastille:<B> Tar ledelsen."

"[english]bastille.GotRear0"		"<clr:205,127,50><B>Bastille:<B> Bastille, taking rearguard."
"bastille.GotRear0"		"<clr:205,127,50><B>Bastille:<B> Bastille, tar baktroppen."

"[english]bastille.GotRear1"		"<clr:205,127,50><B>Bastille:<B> I'll cover the back."
"bastille.GotRear1"		"<clr:205,127,50><B>Bastille:<B> Jeg dekker baksiden."

"[english]bastille.GotRear2"		"<clr:205,127,50><B>Bastille:<B> I've got the back."
"bastille.GotRear2"		"<clr:205,127,50><B>Bastille:<B> Jeg tar baksiden."

"[english]bastille.RequestSealDoor0"		"<clr:205,127,50><B>Bastille:<B> Quick, seal it up."
"bastille.RequestSealDoor0"		"<clr:205,127,50><B>Bastille:<B> Fort, forsegle den."

"[english]bastille.RequestSealDoor1"		"<clr:205,127,50><B>Bastille:<B> Seal the door."
"bastille.RequestSealDoor1"		"<clr:205,127,50><B>Bastille:<B> Forsegle døren."

"[english]bastille.RequestSealDoor2"		"<clr:205,127,50><B>Bastille:<B> Securing door."
"bastille.RequestSealDoor2"		"<clr:205,127,50><B>Bastille:<B> Sikring av døren."

"[english]bastille.RequestSealDoor3"		"<clr:205,127,50><B>Bastille:<B> Someone secure the door."
"bastille.RequestSealDoor3"		"<clr:205,127,50><B>Bastille:<B> Noen sikre døren."

		"[english]bastille.RequestCutDoor0"		"<clr:205,127,50><B>Bastille:<B> Cut the door open."
		"bastille.RequestCutDoor0"		"<clr:205,127,50><B>Bastille:<B> Cut the door open."

"[english]bastille.RequestCutDoor1"		"<clr:205,127,50><B>Bastille:<B> Cut through."
"bastille.RequestCutDoor1"		"<clr:205,127,50><B>Bastille:<B> Klipp igjennom."

"[english]bastille.RequestCutDoor2"		"<clr:205,127,50><B>Bastille:<B> Get this door open."
"bastille.RequestCutDoor2"		"<clr:205,127,50><B>Bastille:<B> Få denne døren åpen."

"[english]bastille.RequestShootDoor0"		"<clr:205,127,50><B>Bastille:<B> All weapons blast it down."
"bastille.RequestShootDoor0"		"<clr:205,127,50><B>Bastille:<B> Alle våpen skyt den ned."

"[english]bastille.RequestShootDoor1"		"<clr:205,127,50><B>Bastille:<B> Get this door open."
"bastille.RequestShootDoor1"		"<clr:205,127,50><B>Bastille:<B> Få denne døren åpen."

"[english]bastille.RequestShootDoor2"		"<clr:205,127,50><B>Bastille:<B> Shoot the door down."
"bastille.RequestShootDoor2"		"<clr:205,127,50><B>Bastille:<B> Skyt døren ned."

"[english]bastille.RequestShootDoor3"		"<clr:205,127,50><B>Bastille:<B> We can blast it down."
"bastille.RequestShootDoor3"		"<clr:205,127,50><B>Bastille:<B> Vi kan skyte det ned."

"[english]bastille.CuttingDoor0"		"<clr:205,127,50><B>Bastille:<B> Bastille, cutting door."
"bastille.CuttingDoor0"		"<clr:205,127,50><B>Bastille:<B> Bastille, kutter dør."

"[english]bastille.CuttingDoor1"		"<clr:205,127,50><B>Bastille:<B> Bastille, cutting through."
"bastille.CuttingDoor1"		"<clr:205,127,50><B>Bastille:<B> Bastille, kutter igjennom."

"[english]bastille.CuttingDoor2"		"<clr:205,127,50><B>Bastille:<B> Cutting door is just like surgery."
"bastille.CuttingDoor2"		"<clr:205,127,50><B>Bastille:<B> Å kutte en dør er som en operasjon."

"[english]bastille.SealingDoor0"		"<clr:205,127,50><B>Bastille:<B> Bastille, sealing door."
"bastille.SealingDoor0"		"<clr:205,127,50><B>Bastille:<B> Bastille, forsegler døren."

"[english]bastille.SealingDoor1"		"<clr:205,127,50><B>Bastille:<B> Sealing door."
"bastille.SealingDoor1"		"<clr:205,127,50><B>Bastille:<B> Forsegler døren."

		"[english]bastille.Biomass0"		"<clr:205,127,50><B>Bastille:<B> Biomass! I hope you like the smell of burning alien flesh."
		"bastille.Biomass0"		"<clr:205,127,50><B>Bastille:<B> Biomass! I hope you like the smell of burning alien flesh."

		"[english]bastille.Biomass1"		"<clr:205,127,50><B>Bastille:<B> Swarm biomass, burn it out!"
		"bastille.Biomass1"		"<clr:205,127,50><B>Bastille:<B> Swarm biomass, burn it out!"

		"[english]bastille.Biomass2"		"<clr:205,127,50><B>Bastille:<B> Swarm biomass. Fascinating."
		"bastille.Biomass2"		"<clr:205,127,50><B>Bastille:<B> Swarm biomass. Fascinating."

"[english]bastille.TimeToLeave0"		"<clr:205,127,50><B>Bastille:<B> Objectives complete, let's get out of here!"
"bastille.TimeToLeave0"		"<clr:205,127,50><B>Bastille:<B> Mål fullført, la oss komme oss vekk herfra!"

		"[english]bastille.TimeToLeave1"		"<clr:205,127,50><B>Bastille:<B> Time to leave and not a moment too soon."
		"bastille.TimeToLeave1"		"<clr:205,127,50><B>Bastille:<B> Time to leave and not a moment too soon."

"[english]bastille.TimeToLeave2"		"<clr:205,127,50><B>Bastille:<B> Time to make an exit."
"bastille.TimeToLeave2"		"<clr:205,127,50><B>Bastille:<B> Tid for å lage en utgang."

"[english]bastille.WatchOut0"		"<clr:205,127,50><B>Bastille:<B> Careful."
"bastille.WatchOut0"		"<clr:205,127,50><B>Bastille:<B> Forsiktig."

"[english]bastille.WatchOut1"		"<clr:205,127,50><B>Bastille:<B> Look out!"
"bastille.WatchOut1"		"<clr:205,127,50><B>Bastille:<B> See opp!"

"[english]bastille.WatchOut2"		"<clr:205,127,50><B>Bastille:<B> Look out!"
"bastille.WatchOut2"		"<clr:205,127,50><B>Bastille:<B> Se opp!"

"[english]bastille.WatchOut3"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.WatchOut3"		"<clr:205,127,50><B>Bastille:<B> Se opp!"

"[english]bastille.Shieldbug0"		"<clr:205,127,50><B>Bastille:<B> A shield bug!"
"bastille.Shieldbug0"		"<clr:205,127,50><B>Bastille:<B> Et beskyttelses-insekt!"

		"[english]bastille.Shieldbug1"		"<clr:205,127,50><B>Bastille:<B> <I>Putain!<I> A shield bug!"
		"bastille.Shieldbug1"		"<clr:205,127,50><B>Bastille:<B> <I>Putain!<I> A shield bug!"

		"[english]bastille.Shieldbug2"		"<clr:205,127,50><B>Bastille:<B> We've got a big one!"
		"bastille.Shieldbug2"		"<clr:205,127,50><B>Bastille:<B> We've got a big one!"

"[english]bastille.ShieldbugHint0"		"<clr:205,127,50><B>Bastille:<B> Get behind it!"
"bastille.ShieldbugHint0"		"<clr:205,127,50><B>Bastille:<B> Kom dere bak den!"

"[english]bastille.ShieldbugHint1"		"<clr:205,127,50><B>Bastille:<B> Ready grenades!"
"bastille.ShieldbugHint1"		"<clr:205,127,50><B>Bastille:<B> Gjør klar granater!"

"[english]bastille.ShieldbugHint2"		"<clr:205,127,50><B>Bastille:<B> Shoot it in the back."
"bastille.ShieldbugHint2"		"<clr:205,127,50><B>Bastille:<B> Skyt den i ryggen."

		"[english]bastille.Parasite0"		"<clr:205,127,50><B>Bastille:<B> Careful, a parasite!"
		"bastille.Parasite0"		"<clr:205,127,50><B>Bastille:<B> Careful, a parasite!"

"[english]bastille.Parasite1"		"<clr:205,127,50><B>Bastille:<B> Look out, parasite!"
"bastille.Parasite1"		"<clr:205,127,50><B>Bastille:<B> Se opp, parasitt!"

"[english]bastille.Parasite2"		"<clr:205,127,50><B>Bastille:<B> Parasite!"
"bastille.Parasite2"		"<clr:205,127,50><B>Bastille:<B> Parasitt!"

"[english]bastille.BeenInfested0"		"<clr:205,127,50><B>Bastille:<B> Argh, get it off!"
"bastille.BeenInfested0"		"<clr:205,127,50><B>Bastille:<B> Argh, få den vekk!"

"[english]bastille.BeenInfested1"		"<clr:205,127,50><B>Bastille:<B> Get it off!"
"bastille.BeenInfested1"		"<clr:205,127,50><B>Bastille:<B> Få den vekk!"

		"[english]bastille.BeenInfested2"		"<clr:205,127,50><B>Bastille:<B> Parasite on me!"
		"bastille.BeenInfested2"		"<clr:205,127,50><B>Bastille:<B> Parasite on me!"

"[english]bastille.SwarmEggs0"		"<clr:205,127,50><B>Bastille:<B> Careful, swarm eggs."
"bastille.SwarmEggs0"		"<clr:205,127,50><B>Bastille:<B> Forsiktig, sverm-egg."

"[english]bastille.SwarmEggs1"		"<clr:205,127,50><B>Bastille:<B> Swarm eggs."
"bastille.SwarmEggs1"		"<clr:205,127,50><B>Bastille:<B> Sverm-egg."

"[english]bastille.SwarmEggs2"		"<clr:205,127,50><B>Bastille:<B> Swarm eggs, take them out."
"bastille.SwarmEggs2"		"<clr:205,127,50><B>Bastille:<B> Sverm-egg, ta dem ut."

"[english]bastille.Grenade0"		"<clr:205,127,50><B>Bastille:<B> Clear."
"bastille.Grenade0"		"<clr:205,127,50><B>Bastille:<B> Klar."

"[english]bastille.Grenade1"		"<clr:205,127,50><B>Bastille:<B> Fire in the hole."
"bastille.Grenade1"		"<clr:205,127,50><B>Bastille:<B> Innkommende!"

"[english]bastille.Grenade2"		"<clr:205,127,50><B>Bastille:<B> Grenade!"
"bastille.Grenade2"		"<clr:205,127,50><B>Bastille:<B> Granat!"

		"[english]bastille.AlienTooClose0"		"<clr:205,127,50><B>Bastille:<B> Bastard piece of shit!"
		"bastille.AlienTooClose0"		"<clr:205,127,50><B>Bastille:<B> Bastard piece of shit!"

"[english]bastille.AlienTooClose1"		"<clr:205,127,50><B>Bastille:<B> Damn this is it!"
"bastille.AlienTooClose1"		"<clr:205,127,50><B>Bastille:<B> Pokker nå er det alvor!"

"[english]bastille.AlienTooClose2"		"<clr:205,127,50><B>Bastille:<B> Get it off!"
"bastille.AlienTooClose2"		"<clr:205,127,50><B>Bastille:<B> Få det av!"

"[english]bastille.AlienTooClose3"		"<clr:205,127,50><B>Bastille:<B> Get it off me!"
"bastille.AlienTooClose3"		"<clr:205,127,50><B>Bastille:<B> Få det av meg!"

"[english]bastille.AlienTooClose4"		"<clr:205,127,50><B>Bastille:<B> Kill it!"
"bastille.AlienTooClose4"		"<clr:205,127,50><B>Bastille:<B> Drep det!"

"[english]bastille.AlienTooClose5"		"<clr:205,127,50><B>Bastille:<B> On me!"
"bastille.AlienTooClose5"		"<clr:205,127,50><B>Bastille:<B> På meg!"

		"[english]bastille.MadFiring0"		"<clr:205,127,50><B>Bastille:<B> <I>Putain de merde, saloperie de merde, encule."
		"bastille.MadFiring0"		"<clr:205,127,50><B>Bastille:<B> <I>Putain de merde, saloperie de merde, encule."

"[english]bastille.MadFiring1"		"<clr:205,127,50><B>Bastille:<B> Eat this, alien scum!"
"bastille.MadFiring1"		"<clr:205,127,50><B>Bastille:<B> Kjenn på dette, din utenomjordiske dritt!"

		"[english]bastille.MadFiring2"		"<clr:205,127,50><B>Bastille:<B> How'd you like a taste of this?"
		"bastille.MadFiring2"		"<clr:205,127,50><B>Bastille:<B> How'd you like a taste of this?"

"[english]bastille.BreachedDoor0"		"<clr:205,127,50><B>Bastille:<B> They're through!"
"bastille.BreachedDoor0"		"<clr:205,127,50><B>Bastille:<B> De er igjennom!"

"[english]bastille.BreachedDoor1"		"<clr:205,127,50><B>Bastille:<B> They're through the door!"
"bastille.BreachedDoor1"		"<clr:205,127,50><B>Bastille:<B> De har kommet seg gjennom døren!"

		"[english]bastille.BreachedDoor2"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"
		"bastille.BreachedDoor2"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"

		"[english]bastille.BreachedDoor3"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"
		"bastille.BreachedDoor3"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"

"[english]bastille.MarineDown0"		"<clr:205,127,50><B>Bastille:<B> Marine down!"
"bastille.MarineDown0"		"<clr:205,127,50><B>Bastille:<B> Marinesoldat nede!"

"[english]bastille.SmallPain0"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain0"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.SmallPain1"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain1"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.SmallPain2"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain2"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"


"[english]bastille.SmallPain3"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain3"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.SmallPain4"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain4"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.LargePain0"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.LargePain0"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.LargePain1"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.LargePain1"		"<clr:205,127,50><B>Bastille:<B> [Smerte]"

"[english]bastille.Dead0"		"<clr:205,127,50><B>Bastille:<B> [Death]"
"bastille.Dead0"		"<clr:205,127,50><B>Bastille:<B> [Død]"

"[english]bastille.Dead1"		"<clr:205,127,50><B>Bastille:<B> [Death]"
"bastille.Dead1"		"<clr:205,127,50><B>Bastille:<B> [Død]"

"[english]bastille.OnFire0"		"<clr:205,127,50><B>Bastille:<B> [Scream]"
"bastille.OnFire0"		"<clr:205,127,50><B>Bastille:<B> [Skrik]"

"[english]bastille.Healing0"		"<clr:205,127,50><B>Bastille:<B> Apply pressure here, it'll stop the bleeding."
"bastille.Healing0"		"<clr:205,127,50><B>Bastille:<B> Press godt her, det vil stoppe blødningen."

"[english]bastille.Healing1"		"<clr:205,127,50><B>Bastille:<B> Be more careful next time."
"bastille.Healing1"		"<clr:205,127,50><B>Bastille:<B> Vær mer forsiktig neste gang."

"[english]bastille.Healing2"		"<clr:205,127,50><B>Bastille:<B> Don't worry, this'll heal just fine."
"bastille.Healing2"		"<clr:205,127,50><B>Bastille:<B> Ta det rolig, dette vil leges helt fint."

"[english]bastille.Healing3"		"<clr:205,127,50><B>Bastille:<B> Get up, you're not dead."
"bastille.Healing3"		"<clr:205,127,50><B>Bastille:<B> Kom deg opp, du er ikke død."

		"[english]bastille.Healing4"		"<clr:205,127,50><B>Bastille:<B> That should do till next time."
		"bastille.Healing4"		"<clr:205,127,50><B>Bastille:<B> That should do till next time."

		"[english]bastille.Healing5"		"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."
		"bastille.Healing5"		"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."

"[english]bastille.Healing6"		"<clr:205,127,50><B>Bastille:<B> Okay, you're not dead yet."
"bastille.Healing6"		"<clr:205,127,50><B>Bastille:<B> Okay, du er ikke død enda."

"[english]bastille.Healing7"		"<clr:205,127,50><B>Bastille:<B> Well this little scratch ain't that bad."
"bastille.Healing7"		"<clr:205,127,50><B>Bastille:<B> Vel, denne lille skrammen er ikke så alvorlig."

"[english]bastille.Healing8"		"<clr:205,127,50><B>Bastille:<B> Hold still."
"bastille.Healing8"		"<clr:205,127,50><B>Bastille:<B> Stå stille."

"[english]bastille.Healing9"		"<clr:205,127,50><B>Bastille:<B> Maybe you're dead, but since you hear me..."
"bastille.Healing9"		"<clr:205,127,50><B>Bastille:<B> Kanskje du er død, men siden du hører meg..."

"[english]bastille.Healing10"		"<clr:205,127,50><B>Bastille:<B> That should help."
"bastille.Healing10"		"<clr:205,127,50><B>Bastille:<B> Det burde hjelpe."

"[english]bastille.Healing11"		"<clr:205,127,50><B>Bastille:<B> There."
"bastille.Healing11"		"<clr:205,127,50><B>Bastille:<B> Der."

		"[english]bastille.Healing12"		"<clr:205,127,50><B>Bastille:<B> There you go, Marine."
		"bastille.Healing12"		"<clr:205,127,50><B>Bastille:<B> There you go, Marine."

"[english]bastille.Healing13"		"<clr:205,127,50><B>Bastille:<B> Why, you should be dead, but you're not."
"bastille.Healing13"		"<clr:205,127,50><B>Bastille:<B> Hvorfor, du burde være død, men det er du ikke."

"[english]bastille.Healing14"		"<clr:205,127,50><B>Bastille:<B> You'll live probably."
"bastille.Healing14"		"<clr:205,127,50><B>Bastille:<B> Du vil sannsynlig leve."

"[english]bastille.Healing15"		"<clr:205,127,50><B>Bastille:<B> You'll survive, I hope."
"bastille.Healing15"		"<clr:205,127,50><B>Bastille:<B> Du vil overleve, håper jeg."

"[english]bastille.Healing16"		"<clr:205,127,50><B>Bastille:<B> You're not dead."
"bastille.Healing16"		"<clr:205,127,50><B>Bastille:<B>Du er ikke død."

		"[english]bastille.Healing17"		"<clr:205,127,50><B>Bastille:<B> You're not dead, bastard."
		"bastille.Healing17"		"<clr:205,127,50><B>Bastille:<B> You're not dead, bastard."

"[english]bastille.Healing18"		"<clr:205,127,50><B>Bastille:<B> You're still alive, well, I think."
"bastille.Healing18"		"<clr:205,127,50><B>Bastille:<B> Du er fremdeles i live, vel, tror jeg."

		"[english]bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm low on medical supplies."
		"bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm low on medical supplies."

"[english]bastille.NoMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm out of meds."
"bastille.NoMeds0"		"<clr:205,127,50><B>Bastille:<B> Jeg er tom for legemidler."

"[english]bastille.NoMeds1"		"<clr:205,127,50><B>Bastille:<B> No more meds."
"bastille.NoMeds1"		"<clr:205,127,50><B>Bastille:<B> Ikke mer legemidler igjen."

		"[english]bastille.NoMeds2"		"<clr:205,127,50><B>Bastille:<B> No more meds, stay sharp, <I>mes amis<I>."
		"bastille.NoMeds2"		"<clr:205,127,50><B>Bastille:<B> No more meds, stay sharp, <I>mes amis<I>."

"[english]bastille.NoMeds3"		"<clr:205,127,50><B>Bastille:<B> Out of meds."
"bastille.NoMeds3"		"<clr:205,127,50><B>Bastille:<B> Tom for legemidler."

"[english]bastille.NoMeds4"		"<clr:205,127,50><B>Bastille:<B> Out of meds, watch yourselves."
"bastille.NoMeds4"		"<clr:205,127,50><B>Bastille:<B> Tom for legemidler, se opp."

"[english]bastille.NoMeds5"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds5"		"<clr:205,127,50><B>Bastille:<B> Det var det, ikke mer legemidler igjen."

"[english]bastille.NoMeds6"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50><B>Bastille:<B> Det var det, ikke mer legemidler igjen."

		"[english]bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille:<B> Activate stims."
		"bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille:<B> Activate stims."

		"[english]bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille:<B> Stim now!"
		"bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille:<B> Stim now!"

		"[english]bastille.Compliments0"		"<clr:205,127,50><B>Bastille:<B> Good kill, mon ami!"
		"bastille.Compliments0"		"<clr:205,127,50><B>Bastille:<B> Good kill, mon ami!"

"[english]bastille.Compliments1"		"<clr:205,127,50><B>Bastille:<B> Leave some for me, eh?"
"bastille.Compliments1"		"<clr:205,127,50><B>Bastille:<B> Spar noen til meg, eh?"

"[english]bastille.Compliments2"		"<clr:205,127,50><B>Bastille:<B> Nice shot!"
"bastille.Compliments2"		"<clr:205,127,50><B>Bastille:<B> Bra skudd!"

"[english]bastille.Selection0"		"<clr:205,127,50><B>Bastille:<B> Bastille ready!"
"bastille.Selection0"		"<clr:205,127,50><B>Bastille:<B> Bastille er klar!"

"[english]bastille.Selection1"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection1"		"<clr:205,127,50><B>Bastille:<B> Kommandør!"

"[english]bastille.Selection2"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection2"		"<clr:205,127,50><B>Bastille:<B> Kommandør!"

		"[english]bastille.Selection3"		"<clr:205,127,50><B>Bastille:<B> Medic reporting."
		"bastille.Selection3"		"<clr:205,127,50><B>Bastille:<B> Medic reporting."

		"[english]bastille.Selection4"		"<clr:205,127,50><B>Bastille:<B> Reporting."
		"bastille.Selection4"		"<clr:205,127,50><B>Bastille:<B> Reporting."

// Crash


"[english]crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash:<B> You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash:<B> Du vet virkelig hvordan å få en tropp til å føle seg trygg, Sarge."


		"[english]crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash:<B> That mean you wanna go home now, Sarge?"
		"crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash:<B> That mean you wanna go home now, Sarge?"

"[english]crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash:<B> Hey look, they got SynUp Cola, my favorite."
"crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash:<B> Hei se, de har SynUp Cola, favoritten min."

"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash:<B> Reminds me of that last Commander."
"crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash:<B> Minner meg om den siste kommandør."

"[english]crash.BigAlienDead0"		"<clr:238,180,34><B>Crash:<B> Is it dead?"
"crash.BigAlienDead0"		"<clr:238,180,34><B>Crash:<B> Er den død?"


"[english]crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash:<B> You're not helping!"
"crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash:<B> Du hjelper ikke!"

		"[english]crash.CrashComplain0"		"<clr:238,180,34><B>Crash:<B> I can't stand this place much longer."
		"crash.CrashComplain0"		"<clr:238,180,34><B>Crash:<B> I can't stand this place much longer."

"[english]crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash:<B> Well let's just blame it all on Crash, huh?"
"crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash:<B> Vel la oss bare skylde alt på Crash, hm?"


"[english]crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash:<B> Don't you believe in painkillers?"
"crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash:<B> Tror du ikke på smertestillende?"

"[english]crash.TequilaReply0"		"<clr:238,180,34><B>Crash:<B> Ah hell yeah! Liquor and ladies!"
"crash.TequilaReply0"		"<clr:238,180,34><B>Crash:<B> Fy faen! Brennevin og damer!"

"[english]crash.CrashIdle0"		"<clr:238,180,34><B>Crash:<B> Does anyone have any idea what we are doing here?"
"crash.CrashIdle0"		"<clr:238,180,34><B>Crash:<B> Er det noen som har noen anelse om hva vi driver med her?"

