"lang"
{
"Language"	"Brazilian"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Este arquivo em formato TGA não é suportado.  Os formatos TGA suportados são 24-bit RGB e 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erro ao criar arquivo temporário."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Incapaz de carregar vtex.dll. Tente reiniciar o Steam para obter as atualizações mais recentes."
"GameUI_Spray_Import_Error_Writing_Output"	"Não é possível gravar o arquivo de saída do spray. É possível que o usuário atual não tenha permissão."
"GameUI_ImportSprayEllipsis"	"Importando Spray..."
"GameUI_ImportSprayImage"	"Importando imagem do Spray"
"GameUI_All_Images"	"Todas as imagens (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"Imagens JPEG (*.jpg)"
"GameUI_TGA_Images"	"Imagens Targa (*.tga)"
"GameUI_BMP_Images"	"Imagens Bitmap (*.bmp)"
"GameUI_VTF_Images"	"Imagens VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas bônus..."
"GameUI_ImportBonusMaps"	"Importar Mapas Bônus"
"GameUI_BMZ_Files"	"Arquivos Bonus Map Zip (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"	"OPÇÕES - AVISO"
"GameUI_SettingRequiresDisconnect_Info"	"Alterar esta configuração irá desconectar você do jogo atual."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPÇÕES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Essa configuração só pode ser alterada no Painel do Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"	"Verificando o dispositivo de armazenamento..."
// asw changed to mission
"GameUI_Chapter"	"MISSÃO"
"VAC_LoggedInElsewhere_Title"	"Conta usada em outro lugar"
"VAC_LoggedInElsewhereReason"	"Esta conta Steam foi usada para fazer login de outro computador. Para continuar usando o Steam, você precisa fazer login novamente."
"GAMEUI_Commentary"	"Comentário"
"GAMEUI_Commentary_On"	"Ligado (onde disponível)"
"GAMEUI_Commentary_Off"	"Desligado"
"GAMEUI_CommentaryDialogTitle"	"COMENTÁRIO"
"GAMEUI_Commentary_LabelOn"	"O MODO DE COMENTÁRIOS ESTÁ ATUALMENTE: LIGADO"
"GAMEUI_Commentary_LeaveOn"	"Manter comentários LIGADO"
"GAMEUI_Commentary_TurnOff"	"DESLIGAR os comentários"
"GAMEUI_Commentary_LabelOff"	"O MODO DE COMENTÁRIOS ESTÁ ATUALMENTE: DESLIGADO"
"GAMEUI_Commentary_TurnOn"	"LIGAR os comentários"
"GAMEUI_Commentary_LeaveOff"	"Manter comentários DESLIGADO"
"GAMEUI_PostCommentary_ModeLabelOn"	"O MODO DE COMENTÁRIOS ESTÁ: LIGADO"
"GAMEUI_PostCommentary_ModeLabelOff"	"O MODO DE COMENTÁRIOS ESTÁ: DESLIGADO"
"GAMEUI_PostCommentary_options"	"(Para ligar ou desligar os comentários, selecione \"opções\" pelo menu principal.)"
"GAMEUI_Commentary_WhatIs"	"O modo de comentário permite o acesso a nós de informação, contendo comentários em áudio falados por membros da equipe de desenvolvimento da Valve."
"GAMEUI_Commentary_HowToUse"	"Para iniciar ou parar um nó de comentário, aponte sua mira para qualquer ícone de balão e pressione a tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para iniciar ou parar um nó de comentário, aponte sua mira para qualquer ícone de balão e pressione sua tecla TIRO PRIMÁRIO."
"GAMEUI_COMMENTARY_GOD"	"(Ao jogar o jogo no modo de comentários, você será invulnerável a danos e conquistas não serão concedidas.)"
"GAMEUI_Commentary_Console_Explanation"	"'Nós de comentários' conter comentários em áudio da equipe de desenvolvimento da Valve. Para iniciar ou parar um nó, aponte para qualquer ícone de balão e pressione o botão USAR. (Você será invulnerável a danos ao ouvir um nó. Conquistas não podem ser obtidas no modo de comentários.)"
"GAMEUI_AudioSpokenLanguage"	"Idioma de Audio (falado)"
"GameUI_ThirdPartyTechCredits"	"Créditos de tecnologia de terceiros"
"GameUI_ThirdPartyAudio_Title"	"TECNOLOGIA DE ÁUDIO DE TERCEIROS"
"GameUI_ThirdPartyVideo_Title"	"TECNOLOGIA DE VÍDEO DE TERCEIROS"
"GAMEUI_RequiresRestart"	"(Requer reinicialização)"
"GameUI_ChangeLanguageRestart_OkButton"	"Reiniciar agora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"	"MUDAR O IDIOMA DO ÁUDIO FALADO"
"GameUI_ChangeLanguageRestart_Info"	"O jogo deve reiniciar para alterar o idioma do áudio falado.\n\Deseja reiniciar agora?"
"GameUI64_64BitNotice"	"Modo 64-bit ativado"
"GameUI_LoadCommentary"	"COMENTÁRIOS DO DESENVOLVEDOR"
"GameUI_LoadCommentaryHelp"	"Selecione uma faixa de comentário na lista abaixo e clique em 'Carregar jogo'."
"GameUI_NoCommentaryItemsToDisplay"	"Não há faixas de comentários disponíveis."
"GameUI_CommentaryUnlock"	"Complete um capítulo para desbloquear seu comentário."
// Xbox 360
"GameUI_A_BUTTON"	"Botão A"
"GameUI_B_BUTTON"	"Botão B"
"GameUI_X_BUTTON"	"Botão X"
"GameUI_Y_BUTTON"	"Botão Y"
"GameUI_L_TRIGGER"	"Botão LT"
"GameUI_R_TRIGGER"	"Botão RT"
"GameUI_L_SHOULDER"	"Botão  LS"
"GameUI_R_SHOULDER"	"Botão RS"
"GameUI_Icons_UP"	"CIMA"
"GameUI_Icons_DOWN"	"BAIXO"
"GameUI_Icons_LEFT"	"ESQUERDA"
"GameUI_Icons_RIGHT"	"DIREITA"
"GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< não atribuído >"
"GameUI_KeyNames_UP"	"D-pad cima"
"GameUI_KeyNames_DOWN"	"D-pad baixo"
"GameUI_KeyNames_LEFT"	"D-pad esquerda"
"GameUI_KeyNames_RIGHT"	"D-pad direita"
"GameUI_KeyNames_START"	"Botão START"
"GameUI_KeyNames_BACK"	"Botão BACK"
"GameUI_KeyNames_STICK1"	"Botão analógico esquerdo"
"GameUI_KeyNames_STICK2"	"Botão analógico direito"
"GameUI_KeyNames_S1_UP"	"Analógico esquerdo"
"GameUI_KeyNames_S2_UP"	"Analógico direito"
"GameUI_KeyNames_LSTICK"	"Analógico esquerdo"
"GameUI_KeyNames_RSTICK"	"Analógico direito"
"GameUI_KeyNames_A_BUTTON"	"Botão A"
"GameUI_KeyNames_B_BUTTON"	"Botão B"
"GameUI_KeyNames_X_BUTTON"	"Botão X"
"GameUI_KeyNames_Y_BUTTON"	"Botão Y"
"GameUI_KeyNames_L_SHOULDER"	"Bumper esquerdo"
"GameUI_KeyNames_R_SHOULDER"	"Bumper direito"
"GameUI_KeyNames_L_TRIGGER"	"gatilho esquerdo"
"GameUI_KeyNames_R_TRIGGER"	"gatilho direito"
"GameUI_Game"	"JOGO"
"GameUI_Controller"	"CONTROLE"
"GameUI_Buttons"	"BOTÕES"
"GameUI_RestoreDefaults"	"RESTAURAR PADRÕES"
"GameUI_Accept"	"Aceitar"
"GameUI_Select"	"Selecionar"
"GameUI_Refresh"	"Atualizar"
"GameUI_Sort"	"Ordenar"
"GameUI_ExitLobby"	"Sair"
"GameUI_ChangeTeam"	"Mudar de equipe"
"GameUI_ChangeGameSettings"	"Alterar configurações"
"GameUI_PlayerReview"	"Revisão de jogador"
"GameUI_StartGame"	"Começar o jogo"
"GameUI_StopCountdown"	"Cancelar contagem regressiva"
"GameUI_Console_FileCorrupt"	"O dispositivo de armazenamento selecionado contém um arquivo corrompido ou que não pode ser aberto.  Escolha outro dispositivo de armazenamento ou exclua o arquivo corrompido."
"GameUI_AppChooser_SelectGame"	"SELECIONAR JOGO:"
"GameUI_Yes"	"Sim"
"GameUI_No"	"Não"
"GameUI_Console_QuitWarning"	"Tem certeza de que deseja sair?\nTodo o progresso não salvo será perdido."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de armazenamento removido"
"GameUI_Console_StorageRemovedBody"	"Você não poderá salvar seu progresso sem um dispositivo de armazenamento. Deseja selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageNeededBody"	"Você não poderá continuar jogando sem um dispositivo de armazenamento. Deseja selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageChange"	"Alterar dispositivo de armazenamento"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de armazenamento cheio"
"GameUI_Console_StorageTooFullBody"	"O dispositivo de armazenamento selecionado não tem espaço suficiente para criar novos jogos salvos. Deseja selecionar outro dispositivo de armazenamento?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"Nenhum dispositivo de armazenamento selecionado"
"GameUI_Console_NoStorageDeviceSelectedBody"	"Deseja selecionar um dispositivo de armazenamento?\in\Escolhendo 'Não' permitirá que você jogue o jogo, mas não poderá salvar seu progresso."
"GameUI_Console_NoUserProfileSelectedTitle"	"Nenhum perfil de jogador selecionado"
"GameUI_Console_NoUserProfileSelectedBody"	"Deseja selecionar um perfil de jogador?\nSelecionar 'Não' permitirá que você jogue o jogo, mas não poderá salvar seu progresso."
"GameUI_Console_UserProfileRequiredBody"	"Esta ação requer que você esteja conectado.\nDeseja selecionar um perfil de jogador?"
"GameUI_Console_StorageDeviceRequiredBody"	"Esta ação requer que você selecione um dispositivo de armazenamento.\in\Deseja selecionar um dispositivo de armazenamento?"
"GameUI_Achievement_Awarded"	"Conquista desbloqueada"
"GameUI_Achievement_Progress"	"Progresso da conquista"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"Bloqueada"
"GameUI_Achievement_Unlocked"	"Desbloqueada"
"GameUI_Achievements_Title"	"Minhas conquistas"
"GameUI_Achievements_SteamRequired_Title"	"Necessário fazer login no Steam"
"GameUI_Achievements_SteamRequired_Message"	"Você deve estar logado no Steam para desbloquear ou visualizar Conquistas."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entre no jogo para ver o progresso"
"GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Conquistas Obtidas:"
"GameUI_Console_UserSettings"	"Configurações do Usuário"
"GameUI_Console_Ep1_Saves"	"HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves"	"HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves"	"Portal Saves"
"GameUI_Console_TF2_Saves"	"Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves"	"Half-Life 2 Saves"
"GameUI_LoadFailed"	"Erro de carregamento"
"GameUI_LoadFailed_Description"	"Um dispositivo de armazenamento foi removido durante o carregamento ou um arquivo estava corrompido.\n\nNão foi possível carregar o jogo salvo."
"GameUI_Language_Brazilian"   "Brazilian"
"GameUI_Language_English"	"English"
"GameUI_Language_German"	"German"
"GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
}
}
