"lang"
{
"Language"		"brazilian"
		
		"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
		"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Eles derrubaram a porta!"
		
		"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
		"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Eles atravessaram a porta!"
		
		"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
		"crash.MarineDown0"		"<clr:238,180,34>Crash: Fuzileiro caído!"
		
		"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
		"crash.MarineDown1"		"<clr:238,180,34>Crash: Merda, não!"
		
		"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
		"crash.SmallPain0"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
		"crash.SmallPain1"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
		"crash.SmallPain2"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
		"crash.SmallPain3"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
		"crash.LargePain0"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
		"crash.LargePain1"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
		"crash.LargePain2"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
		"crash.LargePain3"		"<clr:238,180,34>Crash: [Dor]"
		
		"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
		"crash.Dead0"		"<clr:238,180,34>Crash: [Morte]"
		
		"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
		"crash.Dead1"		"<clr:238,180,34>Crash: [Morte]"
		
		"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
		"crash.Dead2"		"<clr:238,180,34>Crash: [Morte]"
		
		"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
		"crash.OnFire0"		"<clr:238,180,34>Crash: [Gritando]"
		
		"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
		"crash.StartedHack0"		"<clr:238,180,34>Crash: Hackeamento em progresso."
		
		"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
		"crash.StartedHack1"		"<clr:238,180,34>Crash: Deixa comigo. Cubram me."
		
		"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
		"crash.StartedHack2"		"<clr:238,180,34>Crash: To nessa. Parece fácil."
		
		"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
		"crash.StartedHack3"		"<clr:238,180,34>Crash: Vou abrir isso rapidinho."
		
		"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
		"crash.StartedHack4"		"<clr:238,180,34>Crash: Hora de eu usar minha mágica."
		
		"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
		"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Me cubram, isso vai levar um tempinho."
		
		"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
		"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Vão me cobrir, certo?"
		
		"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
		"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hackeamento em progresso."
		
		"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
		"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Deixa comigo. Cubram me."
		
		"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
		"crash.StartedLongHack4"		"<clr:238,180,34>Crash: To nessa. Parece fácil."
		
		"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
		"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Hora de eu usar minha mágica."
		
		"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
		"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Vamo lá, gracinha."
		
		"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
		"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hackeamento em 50 por cento."
		
		"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
		"crash.HalfwayHack2"		"<clr:238,180,34>Crash: No meio do processo."
		
		"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
		"crash.HalfwayHack3"		"<clr:238,180,34>Crash: No meio do processo."
		
		"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
		"crash.FinishedHack0"		"<clr:238,180,34>Crash: Pronto."
		
		"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
		"crash.FinishedHack1"		"<clr:238,180,34>Crash: Hackeamento completo!"
		
		"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
		"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hackeado, decifrado, e enviado pra casa!"
		
		"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
		"crash.FinishedHack3"		"<clr:238,180,34>Crash: Sistema violado."
		
		"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
		"crash.FinishedHack4"		"<clr:238,180,34>Crash: Isso ai, quem é o cara?"
		
		"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
		"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Pronto."
		
		"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
		"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hackeamento completo."
		
		"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
		"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hackeado, decifrado, e enviado pra casa!"
		
		"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
		"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Sistema violado."
		
		"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
		"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Isso ai, quem é o cara!"
		
		"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
		"crash.Scanner0"		"<clr:238,180,34>Crash: Captei movimentação."
		
		"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
		"crash.Scanner1"		"<clr:238,180,34>Crash: Captei movimentação."
		
		"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
		"crash.Scanner2"		"<clr:238,180,34>Crash: O escaner ta captando alguma coisa."
		
		"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
		"crash.Scanner3"		"<clr:238,180,34>Crash: Alguma coisa se movendo."
		
		"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
		"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Muitos sinais, em toda parte!"
		
		"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
		"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiplos sinais!"
		
		"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
		"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Estão vindo de toda parte!"
		
		"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
		"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: Eles estão em toda parte!"
		
		"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
		"crash.ActivateStims0"		"<clr:238,180,34>Crash: Hora dos estimulantes!"
		
		"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
		"crash.ActivateStims1"		"<clr:238,180,34>Crash: Estimulando agora!"
		
		"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
		"crash.ActivateStims2"		"<clr:238,180,34>Crash: Estimulante!"
		
		"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
		"crash.ActivateStims3"		"<clr:238,180,34>Crash: Estimulante!"
		
		"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
		"crash.Compliments0"		"<clr:238,180,34>Crash: Nada mau."
		
		"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
		"crash.Compliments1"		"<clr:238,180,34>Crash: Heh, Não é nada."
		
		"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
		"crash.Compliments2"		"<clr:238,180,34>Crash: Suave."
		
		"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
		"crash.Selection0"		"<clr:238,180,34>Crash: Estou pronto."
		
		"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
		"crash.Selection1"		"<clr:238,180,34>Crash: Pronto pra outra!"
		
		"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
		"crash.Selection2"		"<clr:238,180,34>Crash: Qual foi?"
		
		//Faith
		
		
		"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
		"faith.SynUpReply0"		"<clr:178,34,34>Faith: Metáde do Metade do núcleo mundial é viciado nessas coisas."
		
		"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
		"faith.SynUpReply1"		"<clr:178,34,34>Faith: Você não quer beber essa merda, confie em mim."
		
		"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
		"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Desculpe, Bastille, é por isso que eu tenho você comigo."
		
		"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
		"faith.MedicComplain0"		"<clr:178,34,34>Faith: Não consegue evitar de se machucar?"
		
		"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
		"faith.MedicComplain1"		"<clr:178,34,34>Faith: Você adora ficar se machucando, não é?"
		
		"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
		"faith.TequilaReply0"		"<clr:178,34,34>Faith: Você sabe que essas coisas arrebentam seu fígado."
		
		"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
		"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Eu consigo!."
		
		"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
		"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Eu to bem."
		
		"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
		"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Eu to bem."
		
		"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
		"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Vamos ser cuidadosos, ok?"
		
		"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
		"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Ta tão ruim assim?"
		
		"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
		"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Apenas tome cuidado."
		
		"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
		"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Apenas vá com calma a partir de agora."
		
		"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
		"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Não faz muito esforço por enquanto, ok?"
		
		"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
		"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Você está pronto para a cirurgia de campo depois disso."
		
		"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
		"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: Eu já tomei pontos suficientes sem o seu incentivo."
		
		"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
		"faith.Use0"		"<clr:178,34,34>Faith: Absolutamente."
		
		"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
		"faith.Use1"		"<clr:178,34,34>Faith: O mais rápido que eu puder."
		
		"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
		"faith.Use2"		"<clr:178,34,34>Faith: Excelente."
		
		"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
		"faith.Use3"		"<clr:178,34,34>Faith: Ok."
		
		"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
		"faith.Use4"		"<clr:178,34,34>Faith: Ok."
		
		"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
		"faith.Use5"		"<clr:178,34,34>Faith: Sim senhor."
		
		"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
		"faith.Use6"		"<clr:178,34,34>Faith: Sim senhor."
		
		"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
		"faith.Use7"		"<clr:178,34,34>Faith: Sim senhor."
		
		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: Eu não gosto daqui."
		
		"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
		"faith.Idle1"		"<clr:178,34,34>Faith: Espero que os civis tenham morrido rapidamente e sem sofrer muito."
		
		"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
		"faith.Idle2"		"<clr:178,34,34>Faith: Espero que possamos ir em breve."
		
		"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
		"faith.Idle3"		"<clr:178,34,34>Faith: Espero que passemos sem nos machucar muito."
		
		"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
		"faith.Idle4"		"<clr:178,34,34>Faith: Tá muito quieto aqui."
		
		"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
		"faith.Idle5"		"<clr:178,34,34>Faith: Me pergunto se alguém sobreviveu."
		
		"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
		"faith.Idle6"		"<clr:178,34,34>Faith: Me pergunto se vamos achar alguém ferido."
		
		"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
		"faith.Idle7"		"<clr:178,34,34>Faith: Tudo isso parece um pesadelo horrível."
		
		"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
		"faith.Idle8"		"<clr:178,34,34>Faith: Esse lugar não é seguro."
		
		"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
		"faith.Idle9"		"<clr:178,34,34>Faith: Esperem, Eu ouvi alguma coisa."
		
		"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
		"faith.Idle10"		"<clr:178,34,34>Faith: Cuidado com as costas por aqui."
		
		"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
		"faith.FF0"		"<clr:178,34,34>Faith: Fogo amigo!"
		
		"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
		"faith.FF1"		"<clr:178,34,34>Faith: Presta atenção!"
		
		"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
		"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Aqui."
		
		"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
		"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Preciso de ajuda!"
		
		"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
		"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Alvo na mira!"
		
		"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
		"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Tem outro!"
		
		"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
		"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: Tem um ali!"
		
		"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
		"faith.FollowMe0"		"<clr:178,34,34>Faith: Sigam me."
		
		"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
		"faith.FollowMe1"		"<clr:178,34,34>Faith: Vamos lá!"
		
		"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
		"faith.FollowMe2"		"<clr:178,34,34>Faith: Vamos andando!"
		
		"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
		"faith.FollowMe3"		"<clr:178,34,34>Faith: Vamos andando!"
		
		"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
		"faith.HoldPosition0"		"<clr:178,34,34>Faith: Esperem."
		
		"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
		"faith.HoldPosition1"		"<clr:178,34,34>Faith: Mantenham posição."
		
		"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
		"faith.HoldPosition2"		"<clr:178,34,34>Faith: Protejam essa área."
		
		"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
		"faith.HoldPosition3"		"<clr:178,34,34>Faith: Espere!"
		
		"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
		"faith.HoldPosition4"		"<clr:178,34,34>Faith: Espere aqui!"
		
		"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
		"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Eu preciso de munição."
		
		"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
		"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Preciso de munição!"
		
		"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
		"faith.NoAmmo0"		"<clr:178,34,34>Faith: Sem munição!"
		
		"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
		"faith.NoAmmo1"		"<clr:178,34,34>Faith: Sem munição!"
		
		"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
		"faith.Medic0"		"<clr:178,34,34>Faith: Medico!"
		
		"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
		"faith.Reloading0"		"<clr:178,34,34>Faith: Preparar e apontar!"
		
		"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
		"faith.Reloading1"		"<clr:178,34,34>Faith: Recarregando!"
		
		"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
		"faith.Reloading2"		"<clr:178,34,34>Faith: Recarregando, me cubram!"
		
		"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
		"faith.Reloading3"		"<clr:178,34,34>Faith: Recarregando!"
		
		"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
		"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentinela montada."
		
		"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
		"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentinela em posição."
		
		"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
		"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentinela online."
		
		"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
		"faith.Ammo0"		"<clr:178,34,34>Faith: Munição!"
		
		"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
		"faith.Ammo1"		"<clr:178,34,34>Faith: Munição!"
		
		"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
		"faith.Medkit0"		"<clr:178,34,34>Faith: Kit médico!"
		
		"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
		"faith.Thanks0"		"<clr:178,34,34>Faith: Agradecida."
		
		"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
		"faith.Thanks1"		"<clr:178,34,34>Faith: Te devo uma."
		
		"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
		"faith.Thanks2"		"<clr:178,34,34>Faith: Obrigada."
		
		"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
		"faith.Question0"		"<clr:178,34,34>Faith: Huh?"
		
		"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
		"faith.Question1"		"<clr:178,34,34>Faith: O que?"
		
		"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
		"faith.Question2"		"<clr:178,34,34>Faith: O que foi isso?"
		
		"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
		"faith.Question3"		"<clr:178,34,34>Faith: O que foi?"
		
		"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
		"faith.CallSarge0"		"<clr:178,34,34>Faith: Ei, Sarge."
		
		"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
		"faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
		
		"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
		"faith.CallJaeger0"		"<clr:178,34,34>Faith: Ei, Jaeger."
		
		"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
		"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
		
		"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
		"faith.CallWildcat0"		"<clr:178,34,34>Faith: Ei, Wildcat."
		
		"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
		"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
		
		"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
		"faith.CallWolfe0"		"<clr:178,34,34>Faith: Ei, Wolfe."
		
		"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
		"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
		
		"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
		"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
		
		"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
		"faith.CallBastille1"		"<clr:178,34,34>Faith: Ei, Bastille."
		
		"[english]faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
		"faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
		
		"[english]faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."
		"faith.CallCrash1"		"<clr:178,34,34>Faith: Ei, Crash."
		
		"[english]faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
		"faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
		
		"[english]faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."
		"faith.CallFlynn1"		"<clr:178,34,34>Faith: Ei, Flynn."
		
		"[english]faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."
		"faith.CallVegas0"		"<clr:178,34,34>Faith: Ei, Vegas."
		
		"[english]faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
		"faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
		
		"[english]faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Take what you need."
		"faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Pegue o que precisar."
		
		"[english]faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Thank God, supplies!"
		"faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Graças a Deus, suprimentos!"
		
		"[english]faith.Supplies0"		"<clr:178,34,34>Faith: Take what you need."
		"faith.Supplies0"		"<clr:178,34,34>Faith: Pegue o que precisar."
		
		"[english]faith.Supplies1"		"<clr:178,34,34>Faith: Thank God, supplies."
		"faith.Supplies1"		"<clr:178,34,34>Faith: Graças a Deus, suprimentos."
		
		"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hack it!"
		"faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hackeia isso!"
		
		"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hack it!"
		"faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hackeia isso!"
		
		"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hack it."
		"faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hackeia isso."
		
		"[english]faith.LockedTerminal0"		"<clr:178,34,34>Faith: Damn it, access denied."
		"faith.LockedTerminal0"		"<clr:178,34,34>Faith: Droga, acesso negado."
		
		"[english]faith.LockedTerminal1"		"<clr:178,34,34>Faith: Damn it the terminal is secure."
		"faith.LockedTerminal1"		"<clr:178,34,34>Faith: Droga o terminal é protegido."
		
		"[english]faith.HoldingPosition0"		"<clr:178,34,34>Faith: Covering area."
		"faith.HoldingPosition0"		"<clr:178,34,34>Faith: Cobrindo a área."
		
		"[english]faith.HoldingPosition1"		"<clr:178,34,34>Faith: Holding position."
		"faith.HoldingPosition1"		"<clr:178,34,34>Faith: Mantendo em posição."
		
		"[english]faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith in position."
		"faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith em posição."
		
		"[english]faith.HoldingPosition3"		"<clr:178,34,34>Faith: Securing area."
		"faith.HoldingPosition3"		"<clr:178,34,34>Faith: Protegendo a área."
		
		"[english]faith.HoldingNorth0"		"<clr:178,34,34>Faith: Covering north."
		"faith.HoldingNorth0"		"<clr:178,34,34>Faith: Cobrindo o norte."
		
		"[english]faith.HoldingNorth1"		"<clr:178,34,34>Faith: Covering northside."
		"faith.HoldingNorth1"		"<clr:178,34,34>Faith: Cobrindo o lado norte."
		
		"[english]faith.HoldingNorth2"		"<clr:178,34,34>Faith: Northside covered."
		"faith.HoldingNorth2"		"<clr:178,34,34>Faith: Cobrindo o lado norte."
		
		"[english]faith.HoldingNorth3"		"<clr:178,34,34>Faith: Northside in position."
		"faith.HoldingNorth3"		"<clr:178,34,34>Faith: Lado norte em posição."
		
		"[english]faith.HoldingSouth0"		"<clr:178,34,34>Faith: Covering south."
		"faith.HoldingSouth0"		"<clr:178,34,34>Faith: Cobrindo o sul."
		
		"[english]faith.HoldingSouth1"		"<clr:178,34,34>Faith: Covering southside."
		"faith.HoldingSouth1"		"<clr:178,34,34>Faith: Cobrindo o lado sul."
		
		"[english]faith.HoldingSouth2"		"<clr:178,34,34>Faith: Southside covered."
		"faith.HoldingSouth2"		"<clr:178,34,34>Faith: Mantendo o lado sul."
		
		"[english]faith.HoldingSouth3"		"<clr:178,34,34>Faith: Southside in position."
		"faith.HoldingSouth3"		"<clr:178,34,34>Faith: Lado sul em posição."
		
		"[english]faith.HoldingEast0"		"<clr:178,34,34>Faith: Covering east."
		"faith.HoldingEast0"		"<clr:178,34,34>Faith: Cobrindo o leste."
		
		"[english]faith.HoldingEast1"		"<clr:178,34,34>Faith: Covering eastside."
