"lang"
{
"Language"		"brazilian"
"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECIONAR ARMA"
"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% DISPARAR GRANADA DA SUBMETRALHADORA"
"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% MIRA DA BESTA"
"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% PULSO CARREGADO"
"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% DISPARAR UM CANO %+attack2% DISPARAR AMBOS OS CANOS"
"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"		"%+attack% ARREMESSAR GRANADA %+attack2% LARGAR GRANADA"
"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% ARREMESSAR FEROMÔNIO %+attack2% APERTAR FEROMÔNIO"
"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LANÇAR OBJETO %+attack2% PEGAR OBJETO"
"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"		"%+use% ENTRAR NO VEÍCULO"
"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"		"%+attack%: Reproduzir/Parar comentário"
"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"		"%+attack2%: Próximo balão"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"%s1 está conectando"
"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_joined_game"		"%s1 entrou na partida"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"%s1 saiu da partida (%s2)"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"%s1 entrou na equipe %s2"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"%s1 foi automaticamente atribuído à equipe %s2"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"%s1 mudou o nome para %s2"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_server_cvar_changed"		"A cvar '%s1' do servidor foi alterada para %s2"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 alcançou a conquista %s2"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"Próximo mapa: %s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"Salvar automaticamente uma captura de tela do placar ao final de um mapa."
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"Este servidor não permite espectador"
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"Não é possível se conectar a uma partida multijogador em um servidor não dedicado rodando o mapa em segundo plano."
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"Não é possível se juntar à partida para um jogador de outra pessoa por um endereço IP remoto."
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"Não é possível se juntar à partida oculta de outra pessoa por um endereço IP remoto."
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"Servidores LAN são restritos a clientes locais (classe C)."
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"Senha incorreta."
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"O servidor está cheio."
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"Você só pode se conectar a este servidor por meio de uma sala de jogo."
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"O servidor é reservado a membros da sala."
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"Autenticação de código de produto inválida para servidores de internet."
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"Código de produto inválido."
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"O código de produto já está em uso."
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"Você foi banido deste servidor."
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
