"lang"
{
"Language"		"turkish"
"crash.SentryInPlace1"		"<clr:238,180,34>Crash: Nöbetçi silahı aktif!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34>Crash: Nöbetçi silahı yerinde."

"[english]crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34>Crash: Nöbetçi silahı monte edildi."

"[english]crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34>Crash: Nöbetçi silahı hazır."

"[english]crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34>Crash: Nöbetçi silahı böcekleri harcamaya hazır."

"[english]crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."
"crash.Ammo0"		"<clr:238,180,34>Crash: Cephane."

"[english]crash.Medkit0"		"<clr:238,180,34>Crash: Medkit."
"crash.Medkit0"		"<clr:238,180,34>Crash: Sağlık paketi."

"[english]crash.Thanks0"		"<clr:238,180,34>Crash: Thanks."
"crash.Thanks0"		"<clr:238,180,34>Crash: Sağol."

"[english]crash.Thanks1"		"<clr:238,180,34>Crash: Thank you."
"crash.Thanks1"		"<clr:238,180,34>Crash: Teşekkürler."

		"[english]crash.Question0"		"<clr:238,180,34>Crash: Huh?"
		"crash.Question0"		"<clr:238,180,34>Crash: Huh?"

		"[english]crash.Question1"		"<clr:238,180,34>Crash: What?"
		"crash.Question1"		"<clr:238,180,34>Crash: What?"

"[english]crash.Question2"		"<clr:238,180,34>Crash: What is it?"
"crash.Question2"		"<clr:238,180,34>Crash: Ne var?"

"[english]crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."

"[english]crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."

"[english]crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."

"[english]crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."

"[english]crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."

"[english]crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."

"[english]crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."

"[english]crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."

"[english]crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."

"[english]crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."

"[english]crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."

"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."

"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."

"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."

"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."

"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."

"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."

"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: İşte, bir malzeme sandığı."

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Görünüşe bakılırsa biri bize bir hediye bırakmış."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: İşte bu, işte budur."

"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34>Crash: İşte, bir malzeme sandığı!"

"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34>Crash: Görünüşe bakılırsa biri bize bir hediye bırakmış."

"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34>Crash: İşte bu, işte budur."

"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: Bölgeyi koruyorum."

"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: Pozisyonumu koruyorum."

"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: Pozisyonumu aldım."

"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Bölgeyi güvence altına alıyorum."

"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Kuzeyi koruyorum."

"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Kuzey tarafını koruyorum."

"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Kuzey tarafı, yerimdeyim."

"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Kuzey tarafı, bekliyorum."

"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Güneyi koruyorum."

"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Güney tarafını koruyorum."

"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Güney tarafında yerimdeyim."

"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Doğuyu koruyorum."

"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Doğu tarafını koruyorum."

"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Doğu tarafında yerimdeyim."

"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34>Crash: Doğu tarafı, bekliyorum."

"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Batıyı koruyorum."

"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Batı tarafını koruyorum."

"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Batı tarafında yerimdeyim."

"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34>Crash: Batı tarafı, bekliyorum."

"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, noktayı alıyor."

"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash artçı pozisyonunda."

"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.GotRear1"		"<clr:238,180,34>Crash: Ben arkanızı kolluyorum."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Çabuk, kapıya kaynak yapın!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Kaynak yapıp kapatın! O şeylerin buraya gelmesini istemeyiz."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Kapıyı sağlamlaştırın."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Kesip açın!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Neyi bekliyorsunuz? Açın şunu!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: İşte bu, şu kapıyı parçalayalım gitsin!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Patlatıp açın!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Ateş edip açın!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, kapıyı kesiyor."

"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Anlaşıldı tamam. Kapı kesiliyor."

"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, kapıya kaynak yapıyor."

"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Kapıya güzel ve sıkı bir kaynak yapıyorum."

"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34>Crash: Uzaylı biyokütlesi--Yakın!"

"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34>Crash: Biyokütle? Öff, bu pislikten nefret ediyorum."

"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34>Crash: Biyobok. Zaten nedir ki bu?"

"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34>Crash: Öğğ, uzaylı biyokütlesi. Yakın!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Haydi hemen çıkalım buradan."

"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Hareket vakti."

"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Uuuuuu! Buraya hoşçakal demenin vakti geldi!"

"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Dikkat edin!"

"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Orada!"

"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Dikkat edin!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Kahretsin, bir kalkanböceği!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Arkasına geçin!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Arkasından vurun!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Birisi el bombası atsın!"

"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Dikkat edin! Parazit!"

"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parazit!"

"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Hay, bir parazit!"

"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Alın şunu üstümden!"

"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Üstümde!"

"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Alın şunu üstümden, alın şunu üstümden!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Uzaylı yumurtaları!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Uzaylı yumurtaları, kendinize dikkat edin!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Dikkat edin! Uzaylı yumurtaları!"

"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Temiz!"

"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Al da bunu ye!"

"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Bomba atıyorum!"

"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.Grenade3"		"<clr:238,180,34>Crash: El bombası!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Alın şunu üstümden!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Bana saldıran var!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Gebertin!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: Bana saldırıyor!"

"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring0"		"<clr:238,180,34>Crash: Hadi."

"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34>Crash: Geber, orospunun evladı!"

"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Biraz ister misin?"

"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Biraz ister misin?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: Kapıyı yardılar!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Kapıyı yıktılar!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Kapıyı aştılar!"

"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Piyade öldü!"

"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Ah hayır!"

"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Acı çekiyor]"

"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Öldü]"

"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Öldü]"

"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Öldü]"

"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Çığlık atıyor]"

"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34>Crash: Hacklemeye başladım."

"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34>Crash: Uğraşıyorum. Koru beni."

"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Çalışıyorum. Kolay gözüküyor."

"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Hemen açacağım."

"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34>Crash: Biraz sihirbazlık zamanı."

"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Koru beni, bu biraz vakit alacak."

"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Arkamı kolla, tamam mı?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacklemeye başladım."

"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Uğraşıyorum. Koru beni."

"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Çalışıyorum. Kolay gözüküyor."

"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Biraz sihirbazlık zamanı."

"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Haydi, yavrum."

"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Yüzde 50 tamam."

"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: Yarısına geldim."

"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Yarısına vardım."

"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Hallettim."

"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34>Crash: İşlem tamam!"

"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hackle, boz, ve evine yolla!"

"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack3"		"<clr:238,180,34>Crash: Sistem ihlal edildi."

"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34>Crash: İşte bu, kim halletti?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Hallettim."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: İşlem tamam."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hackle, boz, ve evine yolla!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Sistem ihlal edildi."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: İşte bu, kim halletti!"

"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner0"		"<clr:238,180,34>Crash: Bir hareket algıladım."

"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: Bir hareket algıladım."

"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34>Crash: Bazı sinyaller alıyorum."

"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.Scanner3"		"<clr:238,180,34>Crash: Hareket eden bir şey var."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Çok fazla sinyal, her taraftan!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Birden fazla sinyal!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Her yerden geliyorlar!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: Etrafımız onlarla dolu!"

"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34>Crash: Stimleri kullanın!"

"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim, şimdi!"

"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"

"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Stimler!"

"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments0"		"<clr:238,180,34>Crash: Fena değil."

"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34>Crash: Hah, bu daha ne ki."

"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Compliments2"		"<clr:238,180,34>Crash: Mükemmel."

"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection0"		"<clr:238,180,34>Crash: Ben hazırım."

"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34>Crash: Başlamaya hazırım!"

"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"crash.Selection2"		"<clr:238,180,34>Crash: N'aber?"

//Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34>Faith: İnsanların neredeyse yarısı buna bağımlı."

"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: O zıkkımı içmek istemezsin, inan bana."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Kusura bakma, Bastille, bu yüzden buradasın."

"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Kendini yaralamadan duramaz mısın?"

