"lang"
{
"Language"		"koreana"
"[english]GameUI_LoadingFilename"		"Loading %s1 ..."
"GameUI_EventList"		"이벤트 목록"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"		"디렉터 편집"
"[english]GameUI_EditDirectorCommand"		"Edit director command"
"GameUI_GetTime"		"시간"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"시점"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"		"추가"
"[english]GameUI_Add"		"Add"
"GameUI_Remove"		"제거"
"[english]GameUI_Remove"		"Remove"
"GameUI_Modify"		"조절"
"[english]GameUI_Modify"		"Modify"
"GameUI_Goto"		"이동"
"[english]GameUI_Goto"		"Goto"
"GameUI_Events"		"이벤트"
"[english]GameUI_Events"		"Events"
"GameUI_Save"		"저장"
"[english]GameUI_Save"		"Save"
"GameUI_Time"		"시간"
"[english]GameUI_Time"		"Time"
"GameUI_CPUPlayerOptions"		"CPU 플레이어 옵션"
"[english]GameUI_CPUPlayerOptions"		"CPU Player Options"
"GameUI_MediumBitDepth"		"보통 (16 bit)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"최고 (32 bit)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"
"GameUI_PrecachingResources"		"리소스 프리캐시 중..."
"[english]GameUI_PrecachingResources"		"Precaching resources..."
"GameUI_LoadingSecurityModule"		"보안 모듈 불러오는 중..."
"[english]GameUI_LoadingSecurityModule"		"Loading security module..."
"GameUI_SecurityModule"		"보안 모듈"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"		"보안 모듈 다운로드"
"[english]GameUI_DownloadingSecurityModule"		"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"		"보안 모듈 불러오기 오류."
"[english]GameUI_ErrorLoadingSecurityModule"		"Error loading security module."
"GameUI_FailedDownloadSecurityModule"		"보안 모듈 다운로드 실패."
"[english]GameUI_FailedDownloadSecurityModule"		"Failed to download security module."
"GameUI_ServerConnectionTimeout"		"서버 접속 제한 시간 초과."
"[english]GameUI_ServerConnectionTimeout"		"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"		"게임 서버 연결이 거부되었습니다.\n입력된 비밀번호가 잘못되었습니다."
"[english]GameUI_ServerConnectionFailedBadPassword"		"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"		"새 저장 게임"
"[english]GameUI_SaveGame_NewSavedGame"		"New saved game"
"GameUI_SaveGame_NewSave"		"새 게임 저장"
"[english]GameUI_SaveGame_NewSave"		"New Save"
"GameUI_SaveGame_New"		"새 게임"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"		"현재 게임"
"[english]GameUI_SaveGame_Current"		"Current"
"GameUI_SaveGame_Overwrite"		"저장 게임 덮어쓰기"
"[english]GameUI_SaveGame_Overwrite"		"Overwrite Save"
"GameUI_Headphones"		"헤드폰"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 채널"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 채널"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1 채널"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1 채널"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"		"스피커 환경 설정"
"[english]GameUI_SpeakerConfiguration"		"Speaker configuration"
"GameUI_NewSaveGame"		"새 게임 저장"
"[english]GameUI_NewSaveGame"		"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"		"저장된 게임을 삭제하시겠습니까?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"		"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"		"저장된 게임을 삭제하시겠습니까?\n영구적으로 삭제될 것입니다."
"[english]GameUI_ConfirmDeleteSaveGame_Info"		"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"		"삭제"
"[english]GameUI_ConfirmDeleteSaveGame_OK"		"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"		"게임 저장"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"		"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"		"저장된 게임에 덮어쓰시겠습니까?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"		"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"		"덮어쓰기"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"		"Overwrite"
"GameUI_SavingWarning"		"콘텐츠를 저장하는 중입니다.\n본체의 전원을 끄지 마십시오."
"[english]GameUI_SavingWarning"		"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"		"게임이 저장되었습니다"
"[english]GameUI_GameSaved"		"Game Saved"
"GameUI_AutoSave_Console_Explanation"		"이 게임은 자동 저장 시스템을 사용하므로 게임 과정이 아무런 경고 없이 저장됩니다. 자동 저장 중에는 Xbox 360의 전원을 끄지 마십시오."
"[english]GameUI_AutoSave_Console_Explanation"		"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"		"게임 불러오기"
"[english]GameUI_ConfirmLoadGame_Title"		"LOAD GAME"
"GameUI_LoadWarning"		"정말 게임을 불러오시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"		"새 게임"
"[english]GameUI_ConfirmNewGame_Title"		"NEW GAME"
"GameUI_NewGameWarning"		"정말 새로운 게임을 시작하시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"		"< 랜덤 맵 >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"		"서버로 다시 연결하는 중..."
"[english]GameUI_RetryingConnectionToServer"		"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"		"서버로 다시 연결하는 중 (2)..."
"[english]GameUI_RetryingConnectionToServer2"		"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"		"서버로 다시 연결하는 중 (3)..."
"[english]GameUI_RetryingConnectionToServer3"		"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"		"서버 연결에 실패했습니다"
"[english]GameUI_CouldNotContactGameServer"		"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"		"Steam 로그인 정보가 만료되었습니다.\n계속하시려면 비밀번호를 다시 입력하십시오."
"[english]GameUI_RefreshLogin_InfoTicketExpired"		"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"		"계정 이름"
"[english]GameUI_RefreshLogin_UserName"		"Account name"
"GameUI_RefreshLogin_Password"		"암호"
"[english]GameUI_RefreshLogin_Password"		"Password"
"GameUI_RefreshLogin_Login"		"로그인"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"		"취소"
"[english]GameUI_RefreshLogin_Cancel"		"Cancel"
"GameUI_RefreshLogin"		"다시 로그인"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"		"암호 기억"
"[english]GameUI_RefreshLogin_RememberPassword"		"Remember my password"
"GameUI_Login_ErrorTitle"		"다시 로그인 - 오류"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"로그인 실패. 다시 시도하세요"
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."
"LoadingProgress_SpawningServer"		"로컬 서버에 연결하는 중..."
"[english]LoadingProgress_SpawningServer"		"Starting local game server..."
"LoadingProgress_LoadMap"		"월드 불러오는 중..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"월드 초기화 중..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"리소스 불러오는 중..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"리소스 초기화 중..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"		"게임 데이터 초기화 중..."
"[english]LoadingProgress_SignonDataLocal"		"Initializing game data..."
"LoadingProgress_BeginConnect"		"서버 연결 확인 중..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"서버 연결 중..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"		"서버 정보 가져오는 중..."
"[english]LoadingProgress_ProcessServerInfo"		"Retrieving server info..."
"LoadingProgress_SendClientInfo"		"클라이언트 정보 전송 중..."
"[english]LoadingProgress_SendClientInfo"		"Sending client info..."
"LoadingProgress_SignonData"		"게임 데이터 가져오는 중..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"서버에서 레벨 변경 중..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."
"GameUI_Difficulty"		"난이도"
"[english]GameUI_Difficulty"		"Difficulty"
"GameUI_SkillEasy"		"쉬움"
"[english]GameUI_SkillEasy"		"Easy"
"GameUI_SkillNormal"		"보통"
"[english]GameUI_SkillNormal"		"Normal"
"GameUI_SkillHard"		"어려움"
"[english]GameUI_SkillHard"		"Hard"
"GameUI_SelectDifficulty"		"전투 난이도:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"
"GameUI_CrosshairDescription"		"커서 표시"
"[english]GameUI_CrosshairDescription"		"Crosshair appearance"
"GameUI_Auto"		"자동 크기 조절"
"[english]GameUI_Auto"		"Auto-size"
"GameUI_Small"		"작게"
"[english]GameUI_Small"		"Small"
"GameUI_Large"		"크게"
"[english]GameUI_Large"		"Large"
"GameUI_Translucent"		"투명"
"[english]GameUI_Translucent"		"Translucent"
"GameUI_CrosshairRed"		"레드"
"[english]GameUI_CrosshairRed"		"Red"
"GameUI_CrosshairGreen"		"그린"
"[english]GameUI_CrosshairGreen"		"Green"
"GameUI_CrosshairBlue"		"블루"
"[english]GameUI_CrosshairBlue"		"Blue"
"GameUI_CrosshairScale"		"크기"
"[english]GameUI_CrosshairScale"		"Size"
"GameUI_FastSwitchCheck"		"빠른 무기 바꿈"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"개발자 콘솔 사용"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"키보드 - 고급"
"[english]GameUI_KeyboardAdvanced_Title"		"ADVANCED CONTROLS"
"GameUI_GroundGrenadesCheck"		"지상으로 수류탄 조준"
"[english]GameUI_GroundGrenadesCheck"		"Aim grenades at ground"
"GameUI_AutoReloadCheck"		"탄창이 비었을 때 자동 재장전"
"[english]GameUI_AutoReloadCheck"		"Auto reload when empty"
"GameUI_MinimapClicksCheck"		"미니맵 그리기 허용"
"[english]GameUI_MinimapClicksCheck"		"Allow minimap drawing"
"GameUI_FullSquadCheck"		"전체 분대 확인"
"[english]GameUI_FullSquadCheck"		"Check for full squad"
"GameUI_MarineNumbersCheck"		"기본 시점에 해병 번호 표시"
"[english]GameUI_MarineNumbersCheck"		"Show marine numbers in main view"
"GameUI_OptionsRestartRequired_Title"		"옵션 - 재시작"
"[english]GameUI_OptionsRestartRequired_Title"		"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"		"변경 사항을 적용하려면 게임을 다시 시작해야 합니다.\n합니다. 지금 다시 시작하시겠습니까?"
"[english]GameUI_OptionsRestartRequired_Info"		"The changes you have made require the game to be\nrestarted. Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"		"지금 다시 시작"
"[english]GameUI_OptionsRestart_OKButton"		"Restart now"
"GameUI_OptionsRestart_CancelButton"		"나중에 다시 시작"
"[english]GameUI_OptionsRestart_CancelButton"		"Restart later"
"GameUI_VideoAdvanced_Title"		"비디오 - 고급"
"[english]GameUI_VideoAdvanced_Title"		"Video - Advanced"
"GameUI_HudQuickInfo"		"빠른 상태 표시"
"[english]GameUI_HudQuickInfo"		"Quick info"
"GameUI_HudQuickInfo_Info"		"커서 위에 HP와 실탄 정보 표시"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"		"현재 디렉토리에 보너스 맵이 없습니다."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"현재 저장된 게임이 없습니다."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"저장된 게임 파일이 손상되어\n불러올 수 없습니다."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"		"적들이 쉽게 죽고 컴퓨터가 무기 조준을 도와줍니다."
"[english]GameUI_EasyDescription"		"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"		"적들에 대한 무기의 효과가 보통 수준입니다."
"[english]GameUI_NormalDescription"		"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"		"적들이 매우 강력해서 무기의 효과가 약해집니다."
"[english]GameUI_HardDescription"		"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"		"자막 표시"
"[english]GameUI_CloseCaptions_Checkbox"		"Display captions"
"GameUI_TestSpeakerSettings"		"스피커 설정 테스트"
"[english]GameUI_TestSpeakerSettings"		"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"		"스피커 설정을 테스트하면 현재 게임의 접속이 끊깁니다."
"[english]GameUI_TestSpeakerSettingsWarning"		"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"		"사용"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"해제"
"[english]GameUI_Disabled"		"Disabled"
"gameui_noreflections"		"최소 반사"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"		"배경 반사"
"[english]gameui_reflectonlyworld"		"Reflect world"
"gameui_reflectall"		"모든 사물 반사"
"[english]gameui_reflectall"		"Reflect all"
"GameUI_ReportBug"		"버그 신고"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"버그가 접수되었습니다!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"버그 접수 중..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"		"스크린 샷 찍기"
"[english]GameUI_Bug_TakeScreenshot"		"Take screenshot"
"GameUI_Bug_AttachSavedGame"		"저장된 게임 첨부"
"[english]GameUI_Bug_AttachSavedGame"		"Attach saved game"
"GameUI_Bug_ClearForm"		"내용 삭제"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"제목:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"		"설명:"
"[english]GameUI_Bug_Description"		"Description:"
"GameUI_Bug_Position"		"위치:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"맵:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"		"지역:"
"[english]GameUI_Bug_Orientation"		"Orientation:"
"GameUI_Bug_ReportType"		"버그 유형:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"		"메일 주소:"
"[english]GameUI_Bug_EmailAddress"		"Email Address:"
"GameUI_Bug_PrivacyPolicy"		"Valve 개인 정보 정책"
"[english]GameUI_Bug_PrivacyPolicy"		"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(옵션)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"		"계정 이름:"
"[english]GameUI_Bug_AccountName"		"Account Name:"
"GameUI_Bug_EngineBuild"		"소스 엔진 빌드:"
"[english]GameUI_Bug_EngineBuild"		"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"수락"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"파일 삭제"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp file"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf file"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"		"bsp 포함"
"[english]GameUI_Bug_Include_BSP"		"Include .bsp"
"GameUI_Bug_Include_VMF"		"vmf 포함"
"[english]GameUI_Bug_Include_VMF"		"Include .vmf"
"GameUI_Bug_IncludeFile"		"파일 포함..."
"[english]GameUI_Bug_IncludeFile"		"Include file..."
"GameUI_DX_Level"		"하드웨어 DirectX 레벨:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"소프트웨어 DirectX 레벨:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"모델 세부 사항"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"텍스처 세부 사항"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"		"안티앨리어싱 모드"
"[english]GameUI_Antialiasing_Mode"		"Antialiasing mode"
"GameUI_Filtering_Mode"		"필터링 모드"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"수면 세부 묘사"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"그림자 세부 묘사"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"수직 동기화 대기"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"쉐이더 세부 사항"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"		"색상 보정"
"[english]GameUI_Color_Correction"		"Color Correction"
"GameUI_NoOptionsYet"		"< 옵션 준비 중 >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"		"없음"
"[english]GameUI_None"		"None"
"GameUI_Bilinear"		"Bilinear"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"비등방성 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
		"GameUI_Anisotropic4X"		"4X"
		// Alien Swarm: Reactive Drop shows all of the filtering options in a row, so "Anisotropic" is omitted from the remaining values to save space.
		"[english]GameUI_Anisotropic4X"		"4X"
		"GameUI_Anisotropic8X"		"8X"
		"[english]GameUI_Anisotropic8X"		"8X"
		"GameUI_Anisotropic16X"		"16X"
		"[english]GameUI_Anisotropic16X"		"16X"
"GameUI_2X"		"2x MSAA"
// MSAA is Multi-Sampled Anti-Aliasing. It renders the scene multiple times from very slightly different angles and combines the results.
"[english]GameUI_2X"		"2x MSAA"
"GameUI_4X"		"4x MSAA"
"[english]GameUI_4X"		"4x MSAA"
"GameUI_6X"		"6x MSAA"
"[english]GameUI_6X"		"6x MSAA"
"GameUI_8X"		"8x MSAA"
"[english]GameUI_8X"		"8x MSAA"
"GameUI_8X_CSAA"		"8x CSAA"
// CSAA is Coverage-Sampled Anti-Aliasing, which separates the color, depth, and stencil multi-sampling from coverage sampling.
// Coverage samples are used to determine what object is in the foreground for each pixel, so having additional coverage samples makes edges even less jagged without spending more time computing the color of the pixel.
// Source Engine uses NVIDIA's recommendation to name anti-aliasing modes after the number of coverage samples, so 4 samples with 2 coverage samples each is called 8x CSAA.
// For nerdy details: https://developer.download.nvidia.com/SDK/9.5/Samples/DEMOS/Direct3D9/src/CSAATutorial/docs/CSAATutorial.pdf
// The "Q" stands for "Quality". Use whatever makes sense for your language.
// The anti-aliasing mode list always starts with None, but after that only the modes supported by the user's graphics card are visible.
"[english]GameUI_8X_CSAA"		"8x CSAA"
"GameUI_16X_CSAA"		"16x CSAA"
"[english]GameUI_16X_CSAA"		"16x CSAA"
"GameUI_16XQ_CSAA"		"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"		"16xQ CSAA"
"GameUI_RecommendedSettings"		"* 시스템에 알맞는 설정"
"[english]GameUI_RecommendedSettings"		"* Setting recommended for your system"
"GameUI_Bloom"		"Bloom 효과 가능시 사용"
"[english]GameUI_Bloom"		"Use 'bloom' effect when available"
"GameUI_HDR"		"High Dynamic Range"
"[english]GameUI_HDR"		"High Dynamic Range"
"GameUI_hdr_level0"		"없음"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Bloom (가능시)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Full (가능시)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Expanded (가능시)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"		"(HDR 효과는 HDR 맵에서만 유효)"
"[english]GameUI_HDR_NoteAboutMaps"		"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"		"모션 블러"
"[english]GameUI_MotionBlur"		"Motion Blur"
"GameUI_LaunchBenchmark"		"비디오 부하 테스트"
"[english]GameUI_LaunchBenchmark"		"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"		"부하 테스트를 시작합니다..."
"[english]GameUI_LaunchBenchmarkVideoPanel"		"Begin stress test..."
"GameUI_StartBenchmark"		"비디오 부하 테스트를 시작합니다"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"		"비디오 하드웨어 부하 테스트"
"[english]GameUI_LaunchBenchmark_Title"		"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"		"본 테스트는 Source 엔진 렌더링 시 하드웨어의 평균 프레임 속도를 특정합니다. 테스트가 끝나면 Valve에 테스트 결과를 전송할 수 있습니다. \n추후에는 수집된 결과를 반영한 웹 페이지에 액세스할 수 있을 것입니다."
"[english]GameUI_LaunchBenchmark_Info"		"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"		"테스트 결과"
"[english]GameUI_BenchmarkResults_Title"		"TEST RESULTS"
"GameUI_BenchmarkResults_Info"		"평균 프레임 속도: %framerate% fps 데이터 전송을 선택하면 사용 중인 CPU 와 RAM, 테스트가 실행된 비디오 카드의 정보가 함께 전송됩니다."
"[english]GameUI_BenchmarkResults_Info"		"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"		"Valve에 결과 전송"
"[english]GameUI_BenchmarkResults_UploadNow"		"Upload results to Valve"
"GameUI_AdjustGamma"		"명암 레벨 조절..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"		"명암 레벨 조절"
"[english]GameUI_AdjustGamma_Title"		"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"		"텔레비전"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"모니터"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"		"스피커 설정 테스트"
"[english]GameUI_TestSpeakersWarning_Title"		"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"		"스피커 설정을 테스트하면 현재 게임의 접속이 끊깁니다."
"[english]GameUI_TestSpeakersWarning_Info"		"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"		"스피커 테스트 실행"
"[english]GameUI_TestSpeakersWarning_OkButton"		"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"		"취소"
"[english]GameUI_TestSpeakersWarning_CancelButton"		"Cancel"
"GameUI_GammaInfo"		"슬라이더를 조절하여 아래의 텍스트 세 줄이 모두 보이도록 하세요."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"		"나가기 전에 현재 게임을 저장하지 않음하시겠습니까?"
"[english]GameUI_SaveAndQuitQuery_Info"		"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"저장"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"		"저장 안 함"
"[english]GameUI_DontSaveAndQuit"		"Don't save"
"GameUI_Captioning"		"자막"
"[english]GameUI_Captioning"		"Captioning"
"GameUI_NoClosedCaptions"		"자막 없음"
"[english]GameUI_NoClosedCaptions"		"No captions"
"GameUI_Subtitles"		"자막있음"
"[english]GameUI_Subtitles"		"Subtitles"
"GameUI_SubtitlesAndSoundEffects"		"모든 내용 표시"
"[english]GameUI_SubtitlesAndSoundEffects"		"Closed Captions"
"GameUI_Paused"		"일시 정지"
"[english]GameUI_Paused"		"PAUSED"
"GameUI_Spray_Import_Error_Title"		"스프레이 불러오기 오류"
"[english]GameUI_Spray_Import_Error_Title"		"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"		"원본 이미지 읽기 오류. 이미지 파일에 오류가 있거나 포맷이 잘못되었습니다."
"[english]GameUI_Spray_Import_Error_Reading_Image"		"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"		"원본 이미지의 크기가 잘못되었습니다 픽셀 수가 256, 128, 64, 32, 16, 8, 4, 2, 1 중 하나여야 합니다"
"[english]GameUI_Spray_Import_Image_Wrong_Size"		"Source image is not the correct size. Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"		"이미지 변환을 위해 할당된 메모리가 부족합니다. 이미지 파일 오류"
"[english]GameUI_Spray_Import_Error_Memory"		"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"		"이미지 파일 오류"
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"		"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"이 파일의 BMP 형식은 지원하지 않습니다. 지원하는 BMP 형식은 24비트 RGB와 32비트 RGBA입니다."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"This file's BMP format is not supported. Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"이 파일의 TGA 형식은 지원되지 않습니다. 지원되는 TGA 형식은 24비트 RGB, 32비트 RGBA입니다."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"This file's TGA format is not supported. Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"		"임시 파일 생성 오류."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"vtex_dll.dll 파일을 불러올 수 없습니다. Steam을 다시 시작하여 최신 버전으로 업데이트하십시오."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"		"출력 Spray 파일을 쓸 수 없습니다. 현재 사용자에게 허가되지 않은 상태일 수 있습니다."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
