"lang"
{
"Language"		"koreana"
		"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
		"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
		"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
		"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
		"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
		"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
		"Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
		"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
		"Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
		"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
		"Commentary_SecondaryAttack"		"%+attack2%: Next node"
		"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"%s1 해병이 게임에 접속 중입니다."
"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_joined_game"		"%s1 해병이 게임에 참여하였습니다."
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_left_game"		"%s1 해병이 퇴장하였습니다. (%s2)"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_joined_team"		"%s1 해병이 팀 %s2 에 참여하였습니다"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_autoteam"		"%s1 해병이 자동으로 팀 %s2 에 참여하였습니다"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"		"%s1 해병이 %s2 로 이름을 변경하였습니다."
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
		"game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
		"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"Achievement_Earned"		"%s1 해병이 다음 도전과제를 완수하였습니다. [%s2]"
// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"game_nextmap"		"다음 맵: %s1"
"[english]game_nextmap"		"Next map: %s1"
"game_takesshots"		"지도 끝에 스코어보드 스크린샷을 자동으로 저장합니다"
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"		"해당 서버는 관전을 허용하고 있지 않습니다."
"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Valve_Reject_Background_Map"		"백그라운드 맵 리스트 서버가 있는 상태에서 티플레이어 게임에 참여할 수 없습니다."
// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"		"원격 IP 주소에서 다른 사람의 단일 플레이어 게임에 참여할 수 없습니다."
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"		"원격 IP 주소에서 다른 사람의 숨겨진 게임에 참여할 수 없습니다."
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"		"LAN 서버는 로컬 클라이언트(클래스 C)로 제한됩니다."
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"		"잘못된 암호."
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Server_Full"		"서버에 빈 자리가 없습니다."
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Connect_From_Lobby"		"로비에서만 접속할 수 있습니다."
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"		"참여중인 플레이어에게 예약되어 있습니다."
"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"		"인터넷 서버에 대한 CD 키 인증이 잘못되었습니다."
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"		"잘못된 CD 키."
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"		"CD 키가 이미 사용 중입니다."
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_Banned_From_Server"		"해당 서버에서 차단되었습니다."
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
}
}
