"lang"
{
"Language"		"finnish"
"GameUI_DownloadFailedBadURL"		"Kohdetta %s1 ei voi ladata:\nvirheellinen URL-osoite"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"		"Kohdetta %s1 ei voi ladata:\nvain HTTP on tuettu"
"[english]GameUI_DownloadFailedBadProtocol"		"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Kohdetta %s1 ei voi ladata:\nvastaketta ei voi sitoa"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"		"Kohdetta %s1 ei voi ladata:\npalvelimeen ei voi muodostaa yhteyttä"
"[english]GameUI_DownloadFailedCantConnect"		"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"		"Kohdetta %s1 ei voi ladata:\ntiedoston tietoja ei voi hakea palvelimesta"
"[english]GameUI_DownloadFailedNoHeaders"		"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"		"Kohdetta %s1 ei voi ladata:\ntiedostoa ei ole"
"[english]GameUI_DownloadFailedFileNotFound"		"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"		"PELAAJIEN MYKISTÄMINEN"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"		"Ladataan %s1 ..."
"[english]GameUI_LoadingFilename"		"Loading %s1 ..."
"GameUI_EventList"		"Tapahtumaluettelo"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"		"Muokkaa ohjaajakomentoa"
"[english]GameUI_EditDirectorCommand"		"Edit director command"
"GameUI_GetTime"		"Hae aika"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Hae näkymä"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"		"Lisää"
"[english]GameUI_Add"		"Add"
"GameUI_Remove"		"Poistaa"
"[english]GameUI_Remove"		"Remove"
"GameUI_Modify"		"Muokkaa"
"[english]GameUI_Modify"		"Modify"
"GameUI_Goto"		"Siirry"
"[english]GameUI_Goto"		"Goto"
"GameUI_Events"		"Tapahtumat"
"[english]GameUI_Events"		"Events"
"GameUI_Save"		"Tallenna"
"[english]GameUI_Save"		"Save"
"GameUI_Time"		"Aika"
"[english]GameUI_Time"		"Time"
"GameUI_CPUPlayerOptions"		"Tekoälypelaajien asetukset"
"[english]GameUI_CPUPlayerOptions"		"CPU Player Options"
"GameUI_MediumBitDepth"		"Keskisuuri (16-bittinen)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Suurin (32-bittinen)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"
"GameUI_PrecachingResources"		"Esiladataan resursseja muistiin..."
"[english]GameUI_PrecachingResources"		"Precaching resources..."
"GameUI_LoadingSecurityModule"		"Ladataan suojausmoduulia muistiin..."
"[english]GameUI_LoadingSecurityModule"		"Loading security module..."
"GameUI_SecurityModule"		"Suojausmoduuli"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"		"Ladataan suojausmoduulia"
"[english]GameUI_DownloadingSecurityModule"		"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"		"Virhe suojausmoduulin latauksessa muistiin."
"[english]GameUI_ErrorLoadingSecurityModule"		"Error loading security module."
"GameUI_FailedDownloadSecurityModule"		"Suojausmoduulin lataus epäonnistui."
"[english]GameUI_FailedDownloadSecurityModule"		"Failed to download security module."
"GameUI_ServerConnectionTimeout"		"Palvelinyhteyden aikakatkaisu."
"[english]GameUI_ServerConnectionTimeout"		"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"		"Yhteys pelipalvelimeen hylättiin.\nAnnettu salasana on väärä."
"[english]GameUI_ServerConnectionFailedBadPassword"		"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"		"Uusi tallennettu peli"
"[english]GameUI_SaveGame_NewSavedGame"		"New saved game"
"GameUI_SaveGame_NewSave"		"Uusi tallennus"
"[english]GameUI_SaveGame_NewSave"		"New Save"
"GameUI_SaveGame_New"		"Uusi"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"		"Nykyinen"
"[english]GameUI_SaveGame_Current"		"Current"
"GameUI_SaveGame_Overwrite"		"Korvaa tallennus"
"[english]GameUI_SaveGame_Overwrite"		"Overwrite Save"
"GameUI_Headphones"		"Kuulokkeet"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 kaiutinta"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 kaiutinta"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1-kaiuttimet"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1-kaiuttimet"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"		"Kaiuttimien kokoonpano"
"[english]GameUI_SpeakerConfiguration"		"Speaker configuration"
"GameUI_NewSaveGame"		"UUSI TALLENNETTU PELI"
"[english]GameUI_NewSaveGame"		"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"		"POISTETAANKO TALLENNETTU PELI?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"		"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"		"Haluatko poistaa tämän tallennetun pelin?\nSe poistetaan pysyvästi."
"[english]GameUI_ConfirmDeleteSaveGame_Info"		"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"		"Poista"
"[english]GameUI_ConfirmDeleteSaveGame_OK"		"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"		"TALLENNA PELI"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"		"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"		"Haluatko korvata tämän tallennetun pelin?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"		"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"		"Korvaa"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"		"Overwrite"
"GameUI_SavingWarning"		"Sisältöä tallennetaan\nÄlä sammuta konsolia"
"[english]GameUI_SavingWarning"		"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"		"Peli tallennettu"
"[english]GameUI_GameSaved"		"Game Saved"
"GameUI_AutoSave_Console_Explanation"		"Pelissä on käytössä automaattitallennusjärjestelmä, joka tallentaa pelin ajoittain varoittamatta. Älä sammuta Xbox-konsolia automaattisen tallennuksen aikana."
"[english]GameUI_AutoSave_Console_Explanation"		"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"		"LATAA PELI"
"[english]GameUI_ConfirmLoadGame_Title"		"LOAD GAME"
"GameUI_LoadWarning"		"Haluatko varmasti ladata?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"		"UUSI PELI"
"[english]GameUI_ConfirmNewGame_Title"		"NEW GAME"
"GameUI_NewGameWarning"		"Haluatko varmasti aloittaa uuden pelin?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"		"< Satunnainen kartta >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"		"Palvelimeen yritetään muodostaa yhteyttä uudelleen..."
"[english]GameUI_RetryingConnectionToServer"		"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"		"Palvelimeen yritetään muodostaa yhteyttä uudelleen (2)..."
"[english]GameUI_RetryingConnectionToServer2"		"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"		"Palvelimeen yritetään muodostaa yhteyttä uudelleen (3)..."
"[english]GameUI_RetryingConnectionToServer3"		"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"		"Pelipalvelimeen ei voitu muodostaa yhteyttä"
"[english]GameUI_CouldNotContactGameServer"		"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"		"Steam-lippusi on vanhentunut.\nJatka antamalla salasanasi uudelleen."
"[english]GameUI_RefreshLogin_InfoTicketExpired"		"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"		"Tilin nimi"
"[english]GameUI_RefreshLogin_UserName"		"Account name"
"GameUI_RefreshLogin_Password"		"Salasana"
"[english]GameUI_RefreshLogin_Password"		"Password"
"GameUI_RefreshLogin_Login"		"Sisäänkirjautuminen"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"		"Peruuta"
"[english]GameUI_RefreshLogin_Cancel"		"Cancel"
"GameUI_RefreshLogin"		"Päivitä sisäänkirjautuminen"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"		"Muista salasana"
"[english]GameUI_RefreshLogin_RememberPassword"		"Remember my password"
"GameUI_Login_ErrorTitle"		"Sisäänkirjautumisen päivitys - virhe"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Sisäänkirjautuminen epäonnistui. Yritä uudelleen."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."
"LoadingProgress_SpawningServer"		"Käynnistetään paikallinen pelipalvelin..."
"[english]LoadingProgress_SpawningServer"		"Starting local game server..."
"LoadingProgress_LoadMap"		"Ladataan maailmaa..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Alustetaan maailmaa..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Ladataan resursseja..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Alustetaan resursseja..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"		"Alustetaan pelitietoja..."
"[english]LoadingProgress_SignonDataLocal"		"Initializing game data..."
"LoadingProgress_BeginConnect"		"Alustetaan yhteyttä palvelimeen..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Muodostetaan yhteyttä palvelimeen..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"		"Haetaan palvelimen tietoja..."
"[english]LoadingProgress_ProcessServerInfo"		"Retrieving server info..."
"LoadingProgress_SendClientInfo"		"Lähetetään asiakkaan tietoja..."
"[english]LoadingProgress_SendClientInfo"		"Sending client info..."
"LoadingProgress_SignonData"		"Haetaan pelitietoja..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"Palvelin vaihtaa karttaa..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."
"GameUI_Difficulty"		"Vaikeustaso"
"[english]GameUI_Difficulty"		"Difficulty"
"GameUI_SkillEasy"		"Helppo"
"[english]GameUI_SkillEasy"		"Easy"
"GameUI_SkillNormal"		"Normaali"
"[english]GameUI_SkillNormal"		"Normal"
"GameUI_SkillHard"		"Vaikea"
"[english]GameUI_SkillHard"		"Hard"
"GameUI_SelectDifficulty"		"Taistelun vaikeustaso:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"
"GameUI_CrosshairDescription"		"Tähtäimen ulkomuoto"
"[english]GameUI_CrosshairDescription"		"Crosshair appearance"
"GameUI_Auto"		"Automaattinen koko"
"[english]GameUI_Auto"		"Auto-size"
"GameUI_Small"		"Pieni"
"[english]GameUI_Small"		"Small"
"GameUI_Large"		"Suuri"
"[english]GameUI_Large"		"Large"
"GameUI_Translucent"		"Läpikuultava"
"[english]GameUI_Translucent"		"Translucent"
"GameUI_CrosshairRed"		"Punainen"
"[english]GameUI_CrosshairRed"		"Red"
"GameUI_CrosshairGreen"		"Vihreä"
"[english]GameUI_CrosshairGreen"		"Green"
"GameUI_CrosshairBlue"		"Sininen"
"[english]GameUI_CrosshairBlue"		"Blue"
"GameUI_CrosshairScale"		"Koko"
"[english]GameUI_CrosshairScale"		"Size"
"GameUI_FastSwitchCheck"		"Nopea aseen vaihtaminen"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Ota kehittäjäkonsoli käyttöön"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"NÄPPÄIMISTÖ - LISÄASETUKSET"
"[english]GameUI_KeyboardAdvanced_Title"		"ADVANCED CONTROLS"
"GameUI_GroundGrenadesCheck"		"Tähtää kranaatit maahan"
"[english]GameUI_GroundGrenadesCheck"		"Aim grenades at ground"
"GameUI_AutoReloadCheck"		"Lataa automaattisesti lippaan tyhjetessä"
"[english]GameUI_AutoReloadCheck"		"Auto reload when empty"
"GameUI_MinimapClicksCheck"		"Salli tutkakuvalle piirtäminen"
"[english]GameUI_MinimapClicksCheck"		"Allow minimap drawing"
"GameUI_FullSquadCheck"		"Tarkista täyden ryhmän varalta"
"[english]GameUI_FullSquadCheck"		"Check for full squad"
"GameUI_MarineNumbersCheck"		"Näytä sotilasnumerot päänäkymässä"
"[english]GameUI_MarineNumbersCheck"		"Show marine numbers in main view"
"GameUI_OptionsRestartRequired_Title"		"ASETUKSET - KÄYNNISTÄ UUDELLEEN"
"[english]GameUI_OptionsRestartRequired_Title"		"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"		"Tehdyt muutokset edellyttävät, että peli\nkäynnistetään uudelleen. Käynnistetäänkö peli uudelleen nyt?"
"[english]GameUI_OptionsRestartRequired_Info"		"The changes you have made require the game to be\nrestarted. Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"		"Käynnistä uudelleen nyt"
"[english]GameUI_OptionsRestart_OKButton"		"Restart now"
"GameUI_OptionsRestart_CancelButton"		"Käynnistä uudelleen myöhemmin"
"[english]GameUI_OptionsRestart_CancelButton"		"Restart later"
"GameUI_VideoAdvanced_Title"		"GRAFIIKKA - LISÄASETUKSET"
"[english]GameUI_VideoAdvanced_Title"		"Video - Advanced"
"GameUI_HudQuickInfo"		"Pikatiedot"
"[english]GameUI_HudQuickInfo"		"Quick info"
"GameUI_HudQuickInfo_Info"		"Näytä terveys ja ammukset tähtäimessä"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"		"Tässä hakemistossa ei ole bonuskarttoja."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Näytettäviä tallennettuja pelejä ei tällä hetkellä ole."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"Nämä tallennetut pelitiedostot ovat vahingoittuneita tai viallisia,\neikä niitä voi ladata."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"		"Viholliset on helppo voittaa, ja tietokone tähtää puolestasi."
"[english]GameUI_EasyDescription"		"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"		"Viholliset ovat haastavia, ja aseidesi teho on normaali."
"[english]GameUI_NormalDescription"		"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"		"Viholliset ovat hyvin vaikeita, ja aseidesi teho on normaalia pienempi."
"[english]GameUI_HardDescription"		"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"		"Näytä tekstitys"
"[english]GameUI_CloseCaptions_Checkbox"		"Display captions"
"GameUI_TestSpeakerSettings"		"Testaa kaiutinasetukset"
"[english]GameUI_TestSpeakerSettings"		"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"		"Yhteys nykyiseen peliin katkaistaan, kun kaiutinasetuksia testataan"
"[english]GameUI_TestSpeakerSettingsWarning"		"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"		"Käytössä"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Ei käytössä"
"[english]GameUI_Disabled"		"Disabled"
"gameui_noreflections"		"Yksinkertaiset heij."
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"		"Heijasta maailma"
"[english]gameui_reflectonlyworld"		"Reflect world"
"gameui_reflectall"		"Heijasta kaikki"
"[english]gameui_reflectall"		"Reflect all"
"GameUI_ReportBug"		"ILMOITA VIASTA"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Vikailmoitus lähetettiin."
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Lähetetään vikailmoitusta..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"		"Ota kuvankaappaus"
"[english]GameUI_Bug_TakeScreenshot"		"Take screenshot"
"GameUI_Bug_AttachSavedGame"		"Liitä tallennettu peli"
"[english]GameUI_Bug_AttachSavedGame"		"Attach saved game"
"GameUI_Bug_ClearForm"		"Tyhj. lomake"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Nimi:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"		"Kuvaus:"
"[english]GameUI_Bug_Description"		"Description:"
"GameUI_Bug_Position"		"Sijainti:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Kartta:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"		"Suunta:"
"[english]GameUI_Bug_Orientation"		"Orientation:"
"GameUI_Bug_ReportType"		"Raportin tyyppi:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"		"Sähköpostiosoite:"
"[english]GameUI_Bug_EmailAddress"		"Email Address:"
"GameUI_Bug_PrivacyPolicy"		"Valven tietosuojakäyt."
"[english]GameUI_Bug_PrivacyPolicy"		"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(valinnainen)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"		"Tilin nimi:"
"[english]GameUI_Bug_AccountName"		"Account Name:"
"GameUI_Bug_EngineBuild"		"SOURCE-VERSIO:"
"[english]GameUI_Bug_EngineBuild"		"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Lähetä"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Tyhjennä tiedostot"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp-tiedosto"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf-tiedosto"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"		"Sisällytä .bsp"
"[english]GameUI_Bug_Include_BSP"		"Include .bsp"
"GameUI_Bug_Include_VMF"		"Sisällytä .vmf"
"[english]GameUI_Bug_Include_VMF"		"Include .vmf"
"GameUI_Bug_IncludeFile"		"Sisällytä tiedosto..."
"[english]GameUI_Bug_IncludeFile"		"Include file..."
"GameUI_DX_Level"		"Laitteiston DirectX-taso:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Ohjelmiston DirectX-taso:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Mallien yksityiskohtaisuus"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Tekstuurien yksityiskohtaisuus"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"		"Reunanpehmennystila"
"[english]GameUI_Antialiasing_Mode"		"Antialiasing mode"
"GameUI_Filtering_Mode"		"Suodatustila"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Veden yksityiskoht."
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Varjojen yksityiskoht."
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Odota pystysynkronointia"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Pintojen yksityiskoht."
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"		"Värinkorjaus"
"[english]GameUI_Color_Correction"		"Color Correction"
"GameUI_NoOptionsYet"		"< asetuksia ei vielä ole >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"		"Ei mitään"
"[english]GameUI_None"		"None"
"GameUI_Bilinear"		"Bilineaarinen"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilineaarinen"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotrooppinen 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
		"GameUI_Anisotropic4X"		"4X"
		// Alien Swarm: Reactive Drop shows all of the filtering options in a row, so "Anisotropic" is omitted from the remaining values to save space.
		"[english]GameUI_Anisotropic4X"		"4X"
		"GameUI_Anisotropic8X"		"8X"
		"[english]GameUI_Anisotropic8X"		"8X"
		"GameUI_Anisotropic16X"		"16X"
		"[english]GameUI_Anisotropic16X"		"16X"
"GameUI_2X"		"2x MSAA"
// MSAA is Multi-Sampled Anti-Aliasing. It renders the scene multiple times from very slightly different angles and combines the results.
"[english]GameUI_2X"		"2x MSAA"
"GameUI_4X"		"4x MSAA"
"[english]GameUI_4X"		"4x MSAA"
"GameUI_6X"		"6x MSAA"
"[english]GameUI_6X"		"6x MSAA"
"GameUI_8X"		"8x MSAA"
"[english]GameUI_8X"		"8x MSAA"
"GameUI_8X_CSAA"		"8x CSAA"
// CSAA is Coverage-Sampled Anti-Aliasing, which separates the color, depth, and stencil multi-sampling from coverage sampling.
// Coverage samples are used to determine what object is in the foreground for each pixel, so having additional coverage samples makes edges even less jagged without spending more time computing the color of the pixel.
// Source Engine uses NVIDIA's recommendation to name anti-aliasing modes after the number of coverage samples, so 4 samples with 2 coverage samples each is called 8x CSAA.
// For nerdy details: https://developer.download.nvidia.com/SDK/9.5/Samples/DEMOS/Direct3D9/src/CSAATutorial/docs/CSAATutorial.pdf
// The "Q" stands for "Quality". Use whatever makes sense for your language.
// The anti-aliasing mode list always starts with None, but after that only the modes supported by the user's graphics card are visible.
"[english]GameUI_8X_CSAA"		"8x CSAA"
"GameUI_16X_CSAA"		"16x CSAA"
"[english]GameUI_16X_CSAA"		"16x CSAA"
"GameUI_16XQ_CSAA"		"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"		"16xQ CSAA"
"GameUI_RecommendedSettings"		"* Suositeltu asetus järjestelmällesi"
"[english]GameUI_RecommendedSettings"		"* Setting recommended for your system"
"GameUI_Bloom"		"Käytä hohtotehostetta, kun se on käyt."
"[english]GameUI_Bloom"		"Use 'bloom' effect when available"
"GameUI_HDR"		"High Dynamic Range"
"[english]GameUI_HDR"		"High Dynamic Range"
"GameUI_hdr_level0"		"Ei mitään"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Hohto (jos käytettävissä)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Täysi (jos käytettävissä)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Laajennettu (jos käytettävissä)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"		"(HDR-tehosteita käytetään vain HDR-kartoissa)"
"[english]GameUI_HDR_NoteAboutMaps"		"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"		"Liikesumennus"
"[english]GameUI_MotionBlur"		"Motion Blur"
"GameUI_LaunchBenchmark"		"GRAFIIKAN RASITUSTESTI"
"[english]GameUI_LaunchBenchmark"		"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"		"Aloita rasitustesti..."
"[english]GameUI_LaunchBenchmarkVideoPanel"		"Begin stress test..."
"GameUI_StartBenchmark"		"Aloita grafiikan rasitustesti"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"		"GRAFIIKKALAITTEISTON RASITUSTESTI"
"[english]GameUI_LaunchBenchmark_Title"		"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"		"Tämä rasitustesti mittaa järjestelmäsi ruudunpäivitysnopeutta, kun Source-moottori renderoi elementtejä. Kun testi on päättynyt, voit lähettää tulokset Valvelle. \nMyöhemmin käytettävissä on Web-sivu, joka sisältää kootut tulokset."
"[english]GameUI_LaunchBenchmark_Info"		"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"		"TESTIN TULOKSET"
"[english]GameUI_BenchmarkResults_Title"		"TEST RESULTS"
"GameUI_BenchmarkResults_Info"		"Keksimääräinen ruudunpäivitysnopeus oli rasitustestin aikana %framerate% ruutua sekunnissa. Lähetettävät tiedot ovat suorittimen tyyppi ja nopeus, RAM-muistin määrä ja grafiikkalaitteisto, jota testin suorittamiseen käytettiin."
"[english]GameUI_BenchmarkResults_Info"		"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"		"Lähetä tulokset Valvelle"
"[english]GameUI_BenchmarkResults_UploadNow"		"Upload results to Valve"
"GameUI_AdjustGamma"		"Säädä kirkkaustasoja..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"		"SÄÄDÄ KIRKKAUSTASOJA"
"[english]GameUI_AdjustGamma_Title"		"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"		"Televisio"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Tietokonenäyttö"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"		"Testaa kaiutinasetukset"
"[english]GameUI_TestSpeakersWarning_Title"		"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"		"Yhteys nykyiseen peliin katkaistaan, kun kaiutinasetuksia testataan"
"[english]GameUI_TestSpeakersWarning_Info"		"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"		"Suorita kaiutintesti"
"[english]GameUI_TestSpeakersWarning_OkButton"		"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"		"Peruuta"
"[english]GameUI_TestSpeakersWarning_CancelButton"		"Cancel"
"GameUI_GammaInfo"		"Liikuta säädintä, kunnes kaikki kolme alla olevaa tekstiriviä näkyvät."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"		"Haluatko tallentaa nykyisen pelin, ennen kuin lopetat?"
"[english]GameUI_SaveAndQuitQuery_Info"		"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Tallenna"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"		"Älä tallenna"
"[english]GameUI_DontSaveAndQuit"		"Don't save"
"GameUI_Captioning"		"Tekstitys"
"[english]GameUI_Captioning"		"Captioning"
"GameUI_NoClosedCaptions"		"Ei tekstitystä"
"[english]GameUI_NoClosedCaptions"		"No captions"
		"GameUI_Subtitles"		"Subtitles"
