"lang"
{
"Language"		"portuguese"

"[english]bastille.BreachedDoor0"		"<clr:205,127,50><B>Bastille:<B> They're through!"
"bastille.BreachedDoor0"		"<clr:205,127,50><B>Bastille:<B> Eles passaram!"

"[english]bastille.BreachedDoor1"		"<clr:205,127,50><B>Bastille:<B> They're through the door!"
"bastille.BreachedDoor1"		"<clr:205,127,50><B>Bastille:<B> Eles passaram a porta!"

"[english]bastille.BreachedDoor2"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"
"bastille.BreachedDoor2"		"<clr:205,127,50><B>Bastille:<B> Eles passaram a porta!"

"[english]bastille.BreachedDoor3"		"<clr:205,127,50><B>Bastille:<B> They've breached the door!"
"bastille.BreachedDoor3"		"<clr:205,127,50><B>Bastille:<B> Eles passaram a porta!"

"[english]bastille.MarineDown0"		"<clr:205,127,50><B>Bastille:<B> Marine down!"
"bastille.MarineDown0"		"<clr:205,127,50><B>Bastille:<B> Marine em baixo!"

"[english]bastille.SmallPain0"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain0"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.SmallPain1"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain1"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.SmallPain2"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain2"		"<clr:205,127,50><B>Bastille:<B> [Dor]"


"[english]bastille.SmallPain3"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain3"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.SmallPain4"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.SmallPain4"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.LargePain0"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.LargePain0"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.LargePain1"		"<clr:205,127,50><B>Bastille:<B> [Pain]"
"bastille.LargePain1"		"<clr:205,127,50><B>Bastille:<B> [Dor]"

"[english]bastille.Dead0"		"<clr:205,127,50><B>Bastille:<B> [Death]"
"bastille.Dead0"		"<clr:205,127,50><B>Bastille:<B> [Morte]"

"[english]bastille.Dead1"		"<clr:205,127,50><B>Bastille:<B> [Death]"
"bastille.Dead1"		"<clr:205,127,50><B>Bastille:<B> [Morte]"

"[english]bastille.OnFire0"		"<clr:205,127,50><B>Bastille:<B> [Scream]"
"bastille.OnFire0"		"<clr:205,127,50><B>Bastille:<B> [Grito]"

"[english]bastille.Healing0"		"<clr:205,127,50><B>Bastille:<B> Apply pressure here, it'll stop the bleeding."
"bastille.Healing0"		"<clr:205,127,50><B>Bastille:<B> Aplica pressão aqui, eu estanco o sangramento."

"[english]bastille.Healing1"		"<clr:205,127,50><B>Bastille:<B> Be more careful next time."
"bastille.Healing1"		"<clr:205,127,50><B>Bastille:<B> Tem mais cuidado da próxima vez."

"[english]bastille.Healing2"		"<clr:205,127,50><B>Bastille:<B> Don't worry, this'll heal just fine."
"bastille.Healing2"		"<clr:205,127,50><B>Bastille:<B> Não te preocupes, isto vai sarar bem."

"[english]bastille.Healing3"		"<clr:205,127,50><B>Bastille:<B> Get up, you're not dead."
"bastille.Healing3"		"<clr:205,127,50><B>Bastille:<B> Levanta-te, não morreste."

"[english]bastille.Healing4"		"<clr:205,127,50><B>Bastille:<B> That should do till next time."
"bastille.Healing4"		"<clr:205,127,50><B>Bastille:<B> Isso deve bastar até à próxima vez."

		"[english]bastille.Healing5"		"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."
		"bastille.Healing5"		"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."

"[english]bastille.Healing6"		"<clr:205,127,50><B>Bastille:<B> Okay, you're not dead yet."
"bastille.Healing6"		"<clr:205,127,50><B>Bastille:<B> Ok, ainda não morreste."

"[english]bastille.Healing7"		"<clr:205,127,50><B>Bastille:<B> Well this little scratch ain't that bad."
"bastille.Healing7"		"<clr:205,127,50><B>Bastille:<B> Bem, este arranhãozito não é assim tão mau."

"[english]bastille.Healing8"		"<clr:205,127,50><B>Bastille:<B> Hold still."
"bastille.Healing8"		"<clr:205,127,50><B>Bastille:<B> Fica onde estás."

"[english]bastille.Healing9"		"<clr:205,127,50><B>Bastille:<B> Maybe you're dead, but since you hear me..."
"bastille.Healing9"		"<clr:205,127,50><B>Bastille:<B> Se calhar morreste, mas já que me consegues ouvir..."

"[english]bastille.Healing10"		"<clr:205,127,50><B>Bastille:<B> That should help."
"bastille.Healing10"		"<clr:205,127,50><B>Bastille:<B> Isto deve servir."

"[english]bastille.Healing11"		"<clr:205,127,50><B>Bastille:<B> There."
"bastille.Healing11"		"<clr:205,127,50><B>Bastille:<B> Pronto."

"[english]bastille.Healing12"		"<clr:205,127,50><B>Bastille:<B> There you go, Marine."
"bastille.Healing12"		"<clr:205,127,50><B>Bastille:<B> Aí tens, Marine."

"[english]bastille.Healing13"		"<clr:205,127,50><B>Bastille:<B> Why, you should be dead, but you're not."
"bastille.Healing13"		"<clr:205,127,50><B>Bastille:<B> Oh, podias ter morrido, mas não morreste."

"[english]bastille.Healing14"		"<clr:205,127,50><B>Bastille:<B> You'll live probably."
"bastille.Healing14"		"<clr:205,127,50><B>Bastille:<B> Vais sobreviver, provavelmente."

"[english]bastille.Healing15"		"<clr:205,127,50><B>Bastille:<B> You'll survive, I hope."
"bastille.Healing15"		"<clr:205,127,50><B>Bastille:<B> Vais sobreviver, espero eu."

"[english]bastille.Healing16"		"<clr:205,127,50><B>Bastille:<B> You're not dead."
"bastille.Healing16"		"<clr:205,127,50><B>Bastille:<B> Não morreste."

"[english]bastille.Healing17"		"<clr:205,127,50><B>Bastille:<B> You're not dead, bastard."
"bastille.Healing17"		"<clr:205,127,50><B>Bastille:<B> Não estás morto, sacana."

"[english]bastille.Healing18"		"<clr:205,127,50><B>Bastille:<B> You're still alive, well, I think."
"bastille.Healing18"		"<clr:205,127,50><B>Bastille:<B> Ainda estás vivo, bem, acho eu."

"[english]bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm low on medical supplies."
"bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille:<B> Estou com poucos mantimentos médicos."

"[english]bastille.NoMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm out of meds."
"bastille.NoMeds0"		"<clr:205,127,50><B>Bastille:<B> Estou sem medicamentos."

"[english]bastille.NoMeds1"		"<clr:205,127,50><B>Bastille:<B> No more meds."
"bastille.NoMeds1"		"<clr:205,127,50><B>Bastille:<B> Não há mais medicamentos."

"[english]bastille.NoMeds2"		"<clr:205,127,50><B>Bastille:<B> No more meds, stay sharp, <I>mes amis<I>."
"bastille.NoMeds2"		"<clr:205,127,50><B>Bastille:<B> Não há mais medicamentos, mantenham-se atentos, <I>mes amis<I>."

"[english]bastille.NoMeds3"		"<clr:205,127,50><B>Bastille:<B> Out of meds."
"bastille.NoMeds3"		"<clr:205,127,50><B>Bastille:<B> Acabaram-se os medicamentos."

"[english]bastille.NoMeds4"		"<clr:205,127,50><B>Bastille:<B> Out of meds, watch yourselves."
"bastille.NoMeds4"		"<clr:205,127,50><B>Bastille:<B> Acabaram-se os medicamentos, tenham cuidado."

"[english]bastille.NoMeds5"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds5"		"<clr:205,127,50><B>Bastille:<B> Acabou, não há mais medicamentos."

"[english]bastille.NoMeds6"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50><B>Bastille:<B> Acabou, não há mais medicamentos."

"[english]bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille:<B> Activate stims."
"bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille:<B> Ativar estimulantes."

"[english]bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille:<B> Stim now!"
"bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille:<B> Estimulantes agora!"

"[english]bastille.Compliments0"		"<clr:205,127,50><B>Bastille:<B> Good kill, mon ami!"
"bastille.Compliments0"		"<clr:205,127,50><B>Bastille:<B> Bom tiro, mon ami!"

"[english]bastille.Compliments1"		"<clr:205,127,50><B>Bastille:<B> Leave some for me, eh?"
"bastille.Compliments1"		"<clr:205,127,50><B>Bastille:<B> Deixa alguns para mim, eh?"

"[english]bastille.Compliments2"		"<clr:205,127,50><B>Bastille:<B> Nice shot!"
"bastille.Compliments2"		"<clr:205,127,50><B>Bastille:<B> Bom tiro!"

"[english]bastille.Selection0"		"<clr:205,127,50><B>Bastille:<B> Bastille ready!"
"bastille.Selection0"		"<clr:205,127,50><B>Bastille:<B> Bastille pronto!"

"[english]bastille.Selection1"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection1"		"<clr:205,127,50><B>Bastille:<B> Comandante!"

"[english]bastille.Selection2"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection2"		"<clr:205,127,50><B>Bastille:<B> Comandante!"

"[english]bastille.Selection3"		"<clr:205,127,50><B>Bastille:<B> Medic reporting."
"bastille.Selection3"		"<clr:205,127,50><B>Bastille:<B> Médico a reportar."

"[english]bastille.Selection4"		"<clr:205,127,50><B>Bastille:<B> Reporting."
"bastille.Selection4"		"<clr:205,127,50><B>Bastille:<B> A reportar."

// Crash


"[english]crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash:<B> You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash:<B> Sabes mesmo como fazer com que um esquadrão se sinta seguro, Sarge."


"[english]crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash:<B> That mean you wanna go home now, Sarge?"
"crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash:<B> Isso quer dizer que queres ir para casa agora, Sarge?"

"[english]crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash:<B> Hey look, they got SynUp Cola, my favorite."
"crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash:<B> Ei olhem, têm Cola SynUp, a minha favorita."

"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash:<B> Reminds me of that last Commander."
"crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash:<B> Lembra-me daquele último Comandante."

"[english]crash.BigAlienDead0"		"<clr:238,180,34><B>Crash:<B> Is it dead?"
"crash.BigAlienDead0"		"<clr:238,180,34><B>Crash:<B> Está morto?"


"[english]crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash:<B> You're not helping!"
"crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash:<B> Não estão a ajudar!"

"[english]crash.CrashComplain0"		"<clr:238,180,34><B>Crash:<B> I can't stand this place much longer."
"crash.CrashComplain0"		"<clr:238,180,34><B>Crash:<B> Não aguento estar neste sítio por muito mais tempo."

"[english]crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash:<B> Well let's just blame it all on Crash, huh?"
"crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash:<B> Bem, vamos atirar as culpas ao Crash, hã?"


"[english]crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash:<B> Don't you believe in painkillers?"
"crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash:<B> Não acreditas em analgésicos?"

"[english]crash.TequilaReply0"		"<clr:238,180,34><B>Crash:<B> Ah hell yeah! Liquor and ladies!"
"crash.TequilaReply0"		"<clr:238,180,34><B>Crash:<B> Ah isso mesmo! Bebidas e meninas!"

"[english]crash.CrashIdle0"		"<clr:238,180,34><B>Crash:<B> Does anyone have any idea what we are doing here?"
"crash.CrashIdle0"		"<clr:238,180,34><B>Crash:<B> Alguém faz a mínima ideia do que estamos a fazer aqui?"

"[english]crash.InjuredSelection0"		"<clr:238,180,34><B>Crash:<B> Game over, man!"
"crash.InjuredSelection0"		"<clr:238,180,34><B>Crash:<B> Game over, meu!"

"[english]crash.InjuredSelection1"		"<clr:238,180,34><B>Crash:<B> I didn't sign up for this!"
"crash.InjuredSelection1"		"<clr:238,180,34><B>Crash:<B> Eu não me inscrevi para isto!"

"[english]crash.InjuredSelection4"		"<clr:238,180,34><B>Crash:<B> Sigma campaign wasn't this tough."
"crash.InjuredSelection4"		"<clr:238,180,34><B>Crash:<B> A campanha Sigma não foi assim tão difícil."

"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash:<B> Whoo-dee-friggin--OW! God damn!"
"crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash:<B> Hoo-ei-ai-AU! Que diabos!"

"[english]crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash:<B> Hell, I been holding my breath since we landed."
"crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash:<B> Que raios, estive a suster a respiração desde que chegámos."

"[english]crash.Use0"		"<clr:238,180,34><B>Crash:<B> I got skills."
"crash.Use0"		"<clr:238,180,34><B>Crash:<B> Eu tenho jeito."

"[english]crash.Use1"		"<clr:238,180,34><B>Crash:<B> No problem."
"crash.Use1"		"<clr:238,180,34><B>Crash:<B> Não há problema."

"[english]crash.Use2"		"<clr:238,180,34><B>Crash:<B> Uh huh."
"crash.Use2"		"<clr:238,180,34><B>Crash:<B> Uh huh."

"[english]crash.Use3"		"<clr:238,180,34><B>Crash:<B> You got it."
"crash.Use3"		"<clr:238,180,34><B>Crash:<B> Entendido."

"[english]crash.Idle0"		"<clr:238,180,34><B>Crash:<B> This place is a mess."
"crash.Idle0"		"<clr:238,180,34><B>Crash:<B> Este sítio é uma bagunça."

"[english]crash.Idle1"		"<clr:238,180,34><B>Crash:<B> Can we go now? I'm due some more cryosleep."
"crash.Idle1"		"<clr:238,180,34><B>Crash:<B> Podemos ir agora? Tenho horas de sono a menos."

"[english]crash.Idle2"		"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."
"crash.Idle2"		"<clr:238,180,34><B>Crash:<B> Aposto que o Comando sabia que este sítio estava cheio deles."

"[english]crash.Idle3"		"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."
"crash.Idle3"		"<clr:238,180,34><B>Crash:<B> Devia ter roubado mais dinheiro para aturar esta merda."

"[english]crash.Idle4"		"<clr:238,180,34><B>Crash:<B> I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34><B>Crash:<B> Sabem que mais, vocês têm sorte por eu estar aqui."

"[english]crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, este sítio já viu alguma ação."

"[english]crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34><B>Crash:<B> Ei, estou do teu lado!"

"[english]crash.FF1"		"<clr:238,180,34><B>Crash:<B> Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34><B>Crash:<B> Vê para onde disparas, porra!"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Fogo de cobertura!"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Cuidado com a cabeça!"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Atenção!"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Hostis!"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Aproximam-se!"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> Está outro ali!"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> Ali! Ali!"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> Querem disto?"

"[english]crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Follow me."
"crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Sigam-me."

"[english]crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Let's go."
"crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Vamos."

"[english]crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Esperem."

"[english]crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Esperem."

"[english]crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Wait here."
"crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Esperem aqui."

"[english]crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> Mais munições!"

"[english]crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> Preciso de munições!"

"[english]crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Estou sem munições!"

"[english]crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Medic!"
"crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Médico!"

"[english]crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Lock and load!"
"crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Preparem as armas!"

"[english]crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> A recarregar, cubram-me!"

"[english]crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> A recarregar!"

"[english]crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> A recarregar!"

"[english]crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Arma sentinela ativa!"

"[english]crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Arma sentinela ativa!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Arma sentinela em posição."

"[english]crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Arma Sentinela montada."

"[english]crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Arma Sentinela ativada."

"[english]crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> A Arma Sentinela está pronta para despachar alguns bichos."

"[english]crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Ammo."
"crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Munições."

"[english]crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Medkit."
"crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Kit Médico."

"[english]crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Thanks."
"crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Obrigado."

"[english]crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Thank you."
"crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Obrigado."

		"[english]crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"
		"crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"

		"[english]crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"
		"crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"

"[english]crash.Question2"		"<clr:238,180,34><B>Crash:<B> What is it?"
"crash.Question2"		"<clr:238,180,34><B>Crash:<B> O que é?"

"[english]crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Ei, Sarge."

"[english]crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."

"[english]crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."

"[english]crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Ei, Jaeger."

"[english]crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."

"[english]crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."

"[english]crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Ei, Wildcat."

"[english]crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."

"[english]crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Ei, Wolfe."

"[english]crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."

"[english]crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."
"crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."

"[english]crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Ei, Faith."

"[english]crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."
"crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."

"[english]crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Ei, Bastille."

"[english]crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."
"crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."

"[english]crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Ei, Flynn."

"[english]crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Ei, Vegas."

"[english]crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."
"crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> Boa, uma reserva de mantimentos."

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Parece que alguém nos deixou um presente."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Oh sim, é disto que eu gosto."

"[english]crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> Boa, uma reserva de mantimentos!"

"[english]crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Parece que alguém nos deixou um presente."

"[english]crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Oh sim, é disto que eu gosto de ver."

"[english]crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> A cobrir área."

"[english]crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> A manter a posição."

"[english]crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> In position."
"crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> Em posição."

"[english]crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> A limpar área."

"[english]crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> A cobrir o norte."

"[english]crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> A cobrir lado norte."

"[english]crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Lado norte, em posição."

"[english]crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Lado norte, a cobrir."

"[english]crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> A cobrir o sul."

"[english]crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> A cobrir o lado sul."

"[english]crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Lado sul em posição."

"[english]crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Covering east."
"crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> A cobrir o este."

"[english]crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> A cobrir o lado este."

"[english]crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Lado este em posição."

