"lang"
{
"Language"		"spanish"
		"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONUP"		"%slot1% SELECCIONA ARMA"
		"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECCIONA ARMA"
		"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECCIONA ARMA"
		"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECCIONA ARMA"

		"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
		"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% DISPARA GRANADA DE SUBFUSIL"
		"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
		"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% APUNTA CON BALLESTA"
		"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
		"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CARGA PULSO"
		"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% DISPARA UN CARTUCHO %+attack2% DISPARA DOS CARTUCHOS"
		"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"Valve_Hint_Alt_Weapon_Frag"		"%+attack% LANZA GRANADA %+attack2% SUELTA GRANADA"
		"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
		"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% LANZA FERÓPODO %+attack2% ESTRUJA FERÓPODO"
		"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
		"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LANZA OBJETO %+attack2% AGARRA OBJETO"

		"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
		"Valve_Hint_EnterVehicle"		"%+use% ENTRA AL VEHÍCULO"

		"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
		"Commentary_PrimaryAttack"		"%+attack%: Iniciar/Detener nodo"
		"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
		"Commentary_SecondaryAttack"		"%+attack2%: Siguiente nodo"

		"[english]game_player_connecting"		"Player %s1 is connecting"
		"game_player_connecting"		"%s1 se está conectando"
		"[english]game_player_joined_game"		"Player %s1 has joined the game"
		"game_player_joined_game"		"%s1 se ha unido a la partida"
		"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
		"game_player_left_game"		"%s1 ha abandonado la partida (%s2)"
		"[english]game_player_joined_team"		"Player %s1 joined team %s2"
		"game_player_joined_team"		"%s1 se ha unido a %s2"
		"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
		"game_player_joined_autoteam"		"%s1 se asignó automáticamente a %s2"
		"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
		"game_player_changed_name"		"%s1 cambió su nombre a %s2"
		"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
		"game_server_cvar_changed"		"El cvar «%s1» cambió a %s2"

		// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
		// The control characters can be copied and pasted in notepad.
		//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
		//  = 0x03 (ETX) - Use team color from this point forward
		//  = 0x04 (EOT) - Use location color from this point forward
		//  = 0x05 (ENQ) - Use achievement color from this point forward
		//  = 0x01 (SOH) - Use normal color from this point forward
		"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
		"Achievement_Earned"		"%s1 ha obtenido el logro %s2"

		"[english]game_nextmap"		"Next map: %s1"
		"game_nextmap"		"Siguiente mapa: %s1"
		"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
		"game_takesshots"		"Guardar captura de pantalla de la puntuación automáticamente al acabar."

		"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
		"Cannot_Be_Spectator"		"Este servidor no permite espectadores"

		// Strings used by RejectConnection() in the engine
		"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
		"Valve_Reject_Background_Map"		"No puedes unirte a partidas multijugador en servidores con mapas de fondo."
		"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
		"Valve_Reject_Single_Player"		"No puedes unirte a una partida de otra persona desde una IP remota."
		"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
		"Valve_Reject_Hidden_Game"		"No puedes unirte a una partida oculta de otra persona desde una IP remota."
		"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
		"Valve_Reject_LAN_Game"		"Los servidores LAN están restringidos a clientes locales (clase C)."
		"[english]Valve_Reject_Bad_Password"		"Bad password."
		"Valve_Reject_Bad_Password"		"Contraseña incorrecta."
		"[english]Valve_Reject_Server_Full"		"Server is full."
		"Valve_Reject_Server_Full"		"Servidor lleno."
		"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
		"Valve_Reject_Connect_From_Lobby"		"Solo puedes unirte a este servidor desde una sala."
		"[english]Valve_Reject_Reserved_For_Lobby"		"Server is reserved for members of joining lobby."
		"Valve_Reject_Reserved_For_Lobby"		"El servidor está reservado para miembros de una sala."
		"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
		"Valve_Reject_CD_Key_Auth_Invalid"		"La autenticación de la clave de CD no es válida para servidores de Internet."
		"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
		"Valve_Reject_Invalid_CD_Key"		"Clave de CD no válida."
		"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
		"Valve_Reject_CD_Key_In_Use"		"Clave de CD en uso."
		"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
		"Valve_Reject_Banned_From_Server"		"Has sido bloqueado de este servidor."
}
}
