"lang" 
{ 
"Language" "Vietnamese" 
"ASW_MISSION_NO_DEATHS_DESC" "Hoàn thành bản đồ ở mức độ Bình thường hoặc khó hơn mà không ai bị chết."
"ASW_Custom_Music_Col_Genre" "Genre"
"ASW_Custom_Music_Col_Artist" "Artist"
"ASW_Custom_Music_Col_Album" "Album"
"nb_onslaught_title" "Tấn công liên tục"
"nb_friendly_fire_title" "Friendly Fire"
"asw_difficulty_imba" "Siêu khó"
"asw_hardcore_ff" "Tàn sát đồng đội"
"asw_enabled_onslaught" "%s1 đã bật chế độ Tấn công liên tục."
"asw_disabled_onslaught" "%s1 đã tắt chế độ Tấn công liên tục."
"asw_enabled_hardcoreff" "%s1 đã BẬT chế độ Tàn sát đồng đội."
"asw_disabled_hardcoreff" "%s1 đã tắt chế độ Tàn sát đồng đội."
"asw_set_difficulty_easy" "%s1 đã thay đổi độ khó sang Dễ."
"asw_set_difficulty_normal" "%s1 đã thay đổi độ khó sang Bình thường."
"asw_set_difficulty_hard" "%s1 đã thay đổi độ khó sang Khó."
"asw_set_difficulty_insane" "%s1 đã thay đổi độ khó sang Rất khó."
"asw_set_difficulty_imba" "%s1 đã thay đổi độ khó sang Siêu khó."
"rd_round_ends_in" "Round ends in %s1..."
"rd_instagib_activated" "InstaGib game mode is activated"
"rd_instagib_deactivated" "InstaGib game mode is deactivated"
"rd_gungame_activated" "Gun Game game mode is activated"
"rd_gungame_deactivated" "Gun Game game mode is deactivated"
"rd_schedule_event" "Schedule Game Event"
"rd_leave_feedback" "Feedback"
"rd_str_schedule_event" "Schedule a Game Event"
"rd_schedule_event_information" "Join this steam group and schedule a game event \n"
"rd_str_change_team" "ĐỔI NHÓM" 
"rd_str_team" "Team:  %s1"
"rd_str_press_jump_to_respawn" "- Nhấn nút 'SPACE' để tái sinh nào!! Cố lên!!! -"
"rd_str_press_m_select_marine" "Nhấn nút 'm' để lựa chọn nhân vật"
"rd_str_respawning_in" "Bạn sẽ tái sinh trong %s1..."
"rd_str_rotatecameraleft" "Quay camera ngược kim đồng hồ"
"rd_str_rotatecameraright" "Quay camera cùng chiều kim đồng hồ"
"rd_str_selectloadout" "Lựa chọn nhân vật cho game Đối kháng"
"rd_str_drop_extra" "Thả phụ kiện xuống"
"rd_weapon_deagle" "Desert Eagle"
"rd_weaponl_deagle" "Súng ngắn Desert Eagle"
"rd_wdesc_deagle" "Súng ngắn Desert Eagle sử dụng cỡ đạn 12.7×33mm để diệt 1 Drone trong 1 phát bắn. Súng này không làm chậm di chuyển của bạn đâu nhé! Yên tâm và dùng súng này solo đi!"
"rd_weapon_deagle_attributes" "Uy lực cao"
"rd_ui_select_challenge" "Thử thách"
"rd_challenge_name_0" "Chưa bật lên"
"rd_challenge_desc_0" "Không có bất kì thử thách nào đang được bật"
"rd_challenge_name_asbi" "ASBI"
"rd_challenge_desc_asbi" "Tăng độ khó lên một cách đáng kể bằng việc tăng tốc độ, sức mạnh, sự bền bỉ và số lượng của quái vật. Chế độ Tàn sát cũng được bật lên. Do đó, chỉ cần 1 phát bắn và bạn đã giết 1 đồng đội. Chế độ này chỉ dùng cho người có kinh nghiệm"
"rd_challenge_name_difficulty_tier1" "Difficulty Tier 1"
"rd_challenge_name_difficulty_tier2" "Difficulty Tier 2"
"rd_challenge_desc_difficulty_tier1" "Tăng thêm 5 bậc độ khó so với chế độ ''Siêu khó''. Ở đây, chế độ ''Dễ'' = ''Siêu khó'' + 1, ''Bình thường'' = ''Siêu khó'' + 2 và cứ thế tính lên. Tốc độ, sức mạnh, khả năng chịu đòn của quái vật cũng được tăng theo tương ứng với cấp độ bạn chọn."
"rd_challenge_desc_difficulty_tier2" "Ah, cái này chỉ đơn giản là tăng độ khó thêm 5 bậc so với Difficulty Tier 1 thôi mà. Ahihi"
"rd_challenge_disabled" "Đã tắt thử thách. Mọi thứ đã trở về bình thường rồi. Phù..ù....ù.........."
"rd_challenge_enabled" "Đã kích hoạt thử thách: %s1"
"rd_weapon_devastator" "Devastator"
"rd_weaponl_devastator" "AA42 Devastator" 
"rd_wdesc_devastator" "Đây là một khẩu súng nặng nề, di chuyển rất chậm, tầm bắn ngắn nhưng nó có sức mạnh và tốc độ bắn đáng kinh ngạc đấy! Hãy tận hưởng nó đi nào!!!"
"rd_weapon_devastator_attributes" "Tầm ngắn. Sát thương cao" 
"rd_weapon_combat_rifle" "Súng trường"
"rd_weaponl_combat_rifle" "Súng trường chiến thuật 22A4-2"
"rd_wdesc_combat_rifle" "Súng trường 22A4-2 tương tự như súng trường thông thường, nhưng thay vì bắn ra lựu đạn điện hay lựu đạn nổ, thì súng này bắn ra đạn súng săn - cực kì uy lực. Có thể giết được 1 con Shield bug trong vài phát đạn súng săn thay vì tốn nhiều đạn như bình thường."
"rd_weapon_combat_rifle_altfire" "bắn được đạn shotgun"
"rd_weapon_combat_rifle_attributes" ""
"rd_bloom_detail" "Bloom"
"rd_bloom_detail_tooltip" "Changes the amount of bloom"
"rd_bloom_high" "Cao"
"rd_bloom_high_tip" "The amount of bloom the level designer decided to be in this map"
"rd_bloom_medium" "Vừa"
"rd_bloom_medium_tip" "50% of designed bloom amount"
"rd_bloom_low" "Thấp"
"rd_bloom_low_tip" "25% of designed bloom amount"
"rd_bloom_none" "Không có"
"rd_bloom_none_tip" "Tắt Bloom"
"GameUI_DepthBlur" "Làm mờ theo độ sâu"
"rdui_game_mode_title" "Chế độ"
"rdui_deathmatch_title" "Sinh tử"
"rdui_deathmatch_tooltip" "Spawn, find gun, kill everything that moves. Remember! Sarge is OP"
"rdui_gungame_title" "Gun Game"
"rdui_gungame_tooltip" "Spawn, kill, get new gun for each kill"
"rdui_instagib_title" "InstaGib"
"rdui_instagib_tooltip" "One hit = one kill, easy. Remember Crash is OP with railgun"
"rdui_tdm_title" "Team Deathmatch"
"rdui_tdm_tooltip" "Your team mates have names and healthbar, don't shoot at them!"

"rd_mainmenu_workshop" "WORKSHOP"
"rd_mainmenu_workshop_tip" "Find new campaigns and challenges on the Steam Workshop"
"rd_mainmenu_workshop_browse" "Truy cập Steam Workshop"
"rd_mainmenu_workshop_manage" "Quản lý các Add-on do bạn tạo"

"workshop_restart_for_update" "Khởi động lại Reactive Drop để cập nhật bản mới nhất"
"workshop_stat_tags" "Tags: %s1"
"workshop_stat_author" "By %s1"
"workshop_stat_play_sessions" "Played %s1 times worldwide"
"workshop_stat_play_sessions_1" "Played %s1 time worldwide"
"workshop_stat_play_time_hours" "Played for %s1 hours worldwide"
"workshop_stat_play_time_hours_1" "Played for %s1 hour worldwide"
"workshop_stat_play_time_minutes" "Played for %s1 minutes worldwide"
"workshop_stat_play_time_minutes_1" "Played for %s1 minute worldwide"
"workshop_stat_play_time_seconds" "Played for %s1 seconds worldwide"
"workshop_stat_play_time_seconds_1" "Played for %s1 second worldwide"
"workshop_stat_current_subscribers" "%s1 current subscribers"
"workshop_stat_current_subscribers_1" "%s1 current subscriber"
"workshop_stat_unique_viewers" "%s1 unique workshop views"
"workshop_stat_unique_viewers_1" "%s1 unique workshop view"
"workshop_stat_updated_date" "Last updated on %s1"
"workshop_stat_updated_time" "Last updated today at %s1"
"workshop_download_from_workshop" "Có mặt trên Steam Workshop"
"workshop_number_in_queue" "In queue: %s1"

"rd_workshop_dummy_item" "Workshop Add-on"
"rd_workshop_published_addons" "Workshop Add-on đã được phát hành"
"rd_workshop_waiting_for_addon_list" "Đang tạo danh sách Add-on..."
"rd_workshop_create_addon" "TẠO ADD-ON MỚI"
"rd_workshop_choose_vpk" "Chọn file VPK"
"rd_workshop_choose_vpk_size" "Chọn VPK (%s1 MB)"
"rd_workshop_editing_preview" "Hiện ảnh: (Chỉ chấp nhận tỉ lệ 16:9, max 1 MB)"
"rd_workshop_choose_jpeg" "Chọn ảnh JPEG"
"rd_workshop_editing_title" "Tựa đề:"
"rd_workshop_editing_description" "Mô tả:"
"rd_workshop_editing_tags" "Tags: (cách nhau bằng dấu phẩy)"
"rd_workshop_editing_change_description" "Nhật kí quá trình thay đổi:"
"rd_workshop_edit_addon" "CHỈNH SỬA"
"rd_workshop_cancel_edit" "HỦY"
"rd_workshop_submit_edit" "TẢI LÊN"
"rd_workshop_open" "MỞ"
"rd_workshop_creating_item" "Đang tạo sản phẩm..."
"rd_workshop_update_status_invalid" "Đang cập nhật..."
"rd_workshop_update_status_preparing_config" "Chuẩn bị chỉnh sửa..."
"rd_workshop_update_status_preparing_content" "Đang chuẩn bị nội dung..."
"rd_workshop_update_status_uploading_content" "Đang tải nội dung lên..."
"rd_workshop_update_status_uploading_preview_file" "Đang tải tập tin hiển thị lên..."
"rd_workshop_update_status_committing_changes" "Committing changes..."
"rd_workshop_retrieving_item_details" "Đang hiển thị chi tiết nội dung..."
"rd_workshop_downloading" "Đang tải về.. (%s1%)"
"rd_workshop_error_title" "Workshop lỗi rồi"
"rd_workshop_error_update_preview" "Lỗi trong việc cập nhật hiển thị."
"rd_workshop_error_update_content" "Lỗi trong việc cập nhật file VPK."
"rd_workshop_error_update_tags" "Lỗi khi đang cập nhật tags."
"rd_workshop_error_update_title" "Lỗi khi đang cập nhật tiêu đề."
"rd_workshop_error_update_description" "Lỗi khi đang cập nhật phần miêu tả."
"rd_workshop_error_unknown" "Lỗi không xác định."
"rd_workshop_error_disallowed_filenames" "Tên file VPK không đúng quy tắc"
"rd_workshop_error_io_failure" "Hết thời gian kết nối rồi."
"rd_workshop_error_insufficient_privilege" "Bạn không được phép cập nhật workshop add-ons."
"rd_workshop_error_timeout" "Workshop operation took longer than expected."
"rd_workshop_error_not_logged_on" "Mất quá nhiều thời gian đăng nhập Steam."
"rd_workshop_error_jpeg_size_limit" "Ảnh phải nhỏ hơn 1MB."

"asw_weapon_healampgun" "Medical Amplifier"
"asw_weaponl_healampgun" "Súng IAF Medical Amplifier"
"asw_weapon_healampgun_altfire" "x2 uy lực cho súng khác"
"asw_weapon_healampgun_attributes" "Hồi máu & x2 sức mạnh"
"asw_wdesc_healampgun" "Súng này vừa có thể hồi máu cho đồng đội, vừa có thế hoạt động như một thiết bị x2 sức mạnh cho súng khác. Tuy nhiên, khi x2 sức mạnh cho súng khác bằng altfire, bạn phải đánh đổi đi việc mất lượng máu dự trữ trong súng này."

"rd_weapon_50calmg" "50 Cal"
"rd_weaponl_50calmg" "Súng Barret 50 Cal"
"rd_weapon_50calmg_attributes" ""
"rd_wdesc_50calmg" "Barret 50 Cal là sản phẩm của công ty Barrett, Mỹ. Barret 50 Cal sử dụng đạn 12,7x99mm, biến nó trở thành súng trường bắn tỉa hạng nặng hàng đầu trong danh sách. Sức mạnh vô địch của nó giúp bạn diệt những con quái lớn nhất chỉ trong vài giây. Nhưng, nó dùng đạn đặc biệt, nên không thể nạp đạn lại bằng hộp đạn thông thường.\nTuy nhiên, nó có điểm yếu rất lớn, đó là đường bắn không chính xác, đạn bị lệch đi rất nhiều nếu bắn mục tiêu ở xa."

//
//Lana's Escape objectives
//
// as_sci1_bridge OBJECTIVES
//
"asw_ob_lanasbridge_1t" "Tiến đến cây cầu nào!"
"asw_ob_lanasbridge_1" "Mọi người hãy đến cầu nhanh nhất có thể nhé! Nhớ tránh mìn được chôn trong tuyết, nếu không thì toi mạng đấy!"
"asw_ob_lanasbridge_1b" "Extreme caution will be required to cross a field of motion-detecting mines beyond the landing area."
"asw_ob_lanasbridge_1c" "After that, you'll have to find a way to get access to the bridge."
"asw_ob_lanasbridge_2t" "Băng qua cầu."
"asw_ob_lanasbridge_2" "Băng qua cầu một cách cẩn thận nhé. Nó bị hư hại nhiều lắm rồi ý."
"asw_ob_lanasbridge_3t" "Tìm cách đi vào phòng."
"asw_ob_lanasbridge_3" "Bạn sẽ phải tìm cách xâm nhập vào thông qua hệ thống xử lý chất thải."
"asw_ob_lanasbridge_3b" "Mở khóa cửa ra, chờ nó mở xong, cố gắng đi vào. Dùng súng laser để hạ sập cánh cửa còn lại và đi vào phòng."
//
// as_sci1_bridge HINTS
//
"asw_hint_lanasbridge_1" "Tuấn Long: ''Tìm cách mở cây cầu ra nào!!!''"
"asw_hint_lanasbridge_2" "Cầu đã mở rồi đấy, nhanh lên!"
"asw_hint_lanasbridge_3" "Qua cầu cẩn thận nhé anh em!"
"asw_hint_lanasbridge_4" "Cẩn thận, mìn nhiều lắm đấy!"
//
// as_sci2_sewer OBJECTIVES
//
"asw_ob_lanassewer_1t" "Điều tra hoạt động bất thường."
"asw_ob_lanassewer_1" "Một đám quái vật lớn bất thường đến từ khu vực chính bên dưới."
"asw_ob_lanassewer_1b" "Một điều chắc chắn: Bọn ấy không hề thân thiện."
"asw_ob_lanassewer_2t" "Tiến hành cơ sở bảo trì."
"asw_ob_lanassewer_2" "Mọi người, nơi này rất nguy hiểm. Máy móc hạng nặng, hệ thống bơm và tồi tệ nhất của tất cả: Một đám quái lớn trên màn hình của tôi."
"asw_ob_lanassewer_2b" "Nhiệm vụ của bạn đơn giản thôi, chỉ cần đến được căn phòng cuối cùng là được. Ahihi!"
//
// as_sci2_sewer HINTS
//
"asw_hint_lanassewer_1" "Tuấn Long: ''Đường hầm đã được đóng lại''"
"asw_hint_lanassewer_2" "Tuấn Long: ''Cửa đang mở ra''"
//
// as_sci3_maintenance OBJECTIVES
//
"asw_ob_lanasmaintenance_1t" "Sửa lại hệ thống điện bị hư."
"asw_ob_lanasmaintenance_1" "Nhấn TAB để nhìn bản đồ, bạn sẽ tìm thấy ba thiết bị điện bị hỏng. Sửa chữa cả ba để mang máy phát chạy trở lại nhé!."
"asw_ob_lanasmaintenance_2t" "Tiến vào và bật máy phát điện lên"
"asw_ob_lanasmaintenance_2" "Bật máy phát điện để kích hoạt cánh cửa dẫn đến lỗ thông hơi. Máy phát điện sẽ hỏng, nên nhớ, bật 2 lần nhé! Bật và chờ, rồi bật tiếp lần 2."
"asw_ob_lanasmaintenance_3t" "Tiến đến hầm trú ẩn nào"
"asw_ob_lanasmaintenance_3" "Lối vào chính của lỗ thông hơi sẽ mở khi nguồn điện bật. Bạn nên tìm một chố nào đó trú ẩn vì thời gian mở cửa sẽ rất lâu đấy"
//
// as_sci3_maintenance HINTS
//
"asw_hint_lanasmaintenance_1" "Hổng có điện. Đi bật máy phát lên nào!."
"asw_hint_lanasmaintenance_2" "Tuấn Long: ''Ôi!! Máy phát điện hỏng rồi''"
"asw_hint_lanasmaintenance_3" "Bật lại máy phát điện nào! Ahihi!"
//
// as_sci4_vent OBJECTIVES
//
"asw_ob_lanasvent_1t" "Tìm đường ra khỏi nơi này nào."
"asw_ob_lanasvent_1" "Nhớ đi theo những người có kinh nghiệm để tìm đường ra nhé!"
"asw_ob_lanasvent_2t" "Nhập trình tự kích hoạt chính xác nhé!"
"asw_ob_lanasvent_2" "Để kích hoạt chất nổ T75, bạn sẽ phải nhập vào trình tự kích hoạt chính xác. Bạn thử bấm một nút bất kì, nếu đèn bên trên nút ấy hiện màu ĐỎ, bạn phải bấm nút khác. Nếu bấm đúng, đèn sẽ hiện màu xanh. Và cứ tiếp tục cho đến khi bấm hết các nút mà đèn vẫn giữ màu xanh. Bạn đã bấm đúng."
"asw_ob_lanasvent_3t" "Chạy qua trái và kích hoạt T75."
"asw_ob_lanasvent_3" "Kích hoạt và chạy lại chỗ những người có kinh nghiệm đang đứng"
"asw_ob_lanasvent_4t" "Trốn thoát!"
"asw_ob_lanasvent_4" "Chất nổ sẽ nổ nhanh, hãy cố gắng chạy theo những người có kinh nghiệm nhé!"
//
// as_sci4_vent HINTS
//
"asw_hint_lanasvent_1" "Tuấn Long: Hãy tìm cách thoát khỏi đây nào!"
"asw_hint_lanasvent_2" "Nhấn nút nào! Nhấn TAB để xem hướng dẫn của mình!"
"asw_hint_lanasvent_3" "Chạy đến phòng an toàn nhanh lên!!!!"
//
// as_sci5_complex OBJECTIVES
//
"asw_ob_lanascomplex_1t" "Lấy mã an ninh"
"asw_ob_lanascomplex_1" "Tải xuống mã bảo mật để cho phép đầu đạn di chuyển và kích hoạt"
"asw_ob_lanascomplex_2t" "Đầu đạn hạt nhân."
"asw_ob_lanascomplex_2" "Mang bom vào kho chứa chính."
"asw_ob_lanascomplex_2b" "Bạn hãy đi theo những người có kinh nghiệm để bẻ khóa hoặc bảo vệ họ trong lúc họ bẻ khóa. Nhớ đi theo người có kinh nghiệm nhé!"
"asw_ob_lanascomplex_2c" "Vẫn là đi theo người có kinh nghiệm thôi. Hướng dẫn khó lòng chỉ bạn đi đến chính xác nơi cần đến."
"asw_ob_lanascomplex_3t" "Thoát ra!"
"asw_ob_lanascomplex_3" "Lên phi thuyền để trốn thoát."
"asw_ob_lanascomplex_4t" "Đếm ngược nào."
"asw_ob_lanascomplex_4" "Chạy nhanh lên, thời gian không đợi bạn đâu."
"asw_no_power_waiting" "Đang đợi..."
//
// as_sci5_complex HINTS
//
"asw_hint_lanascomplex_1" "Ops!!!! Bom dừng rồi! Đi tìm thử nó dừng ở đâu đi! Ahihi"
"asw_hint_lanascomplex_2" "Bomb kích hoạt rồi ý!"
//
// End of Lana's Escape text
"rd_ui_4_slots" "4 Người chơi"
"rd_ui_4_slots_tt" "4 người chơi có thể chơi trên máy chủ này"
"rd_ui_8_slots" "8 Người chơi"
"rd_ui_8_slots_tt" "8 người chơi có thể chơi trên máy chủ này"
"rd_ui_max_players" "SỐ NGƯỜI CHƠI TỐI ĐA"
"asw_chat_died" "  %s1  đã anh dũng HY SINH"

// Area9800 strings
"rd_area9800LZ_ob_destroy" "Kiểm tra nhà kho"
"rd_area9800LZ_ob_destroy_d" "Bạn phải chắc chắn rằng mình đã kiểm tra toàn bộ và giết hết tất cả quái vật trong kho nhé!"
"rd_area9800LZ_ob_bridge" "Kích hoạt cây cầu"
"rd_area9800LZ_ob_bridge_d" "Kích hoạt cây cầu lên nhé"
"rd_area9800LZ_ob_download" "Tải thông tin từ máy tính"
"rd_area9800LZ_ob_download_d" "Chỉ đơn giản là tải thông tin từ máy tính rồi bẻ khóa máy tính để bật cây cầu lên thôi mà!"
"rd_area9800LZ_ob_exit" "Vào nhà máy phát điện"
"rd_area9800LZ_ob_exit_d" "Vẫn còn một cửa an ninh ở đây trước khi bạn có thể truy cập vào nhà máy điện để tiếp tục"
"rd_area9800LZ_debrief" "Hóa ra, đây là một sự phá hoại khác của lũ quái vật ấy. Team Bravo sẽ bảo mật trang web, trong khi nhóm của bạn sẽ di chuyển xa hơn. Cảnh báo cho bất kỳ người sống sót nào có thể."

"rd_area9800PP1_ob_generator" "Bật máy phát điện dự phòng"
"rd_area9800PP1_ob_generator_d" "Có vẻ như nguồn năng lượng đã bị cắt bỏ, đây không phải là một phần của quy trình cách ly tiêu chuẩn. Bất kể nguyên nhân nào bạn sẽ cần để khởi động bộ tạo dự phòng sẽ mở cửa."
"rd_area9800PP1_ob_inner_facility" "Truy cập nhà máy bên trong"
"rd_area9800PP1_ob_inner_facility_d" "Một loạt các cửa an ninh tách nhóm của bạn ra khỏi cơ sở bên trong nơi mà các mục tiêu nhiệm vụ còn lại của bạn nằm. Đối phó với chúng nhé!."
"rd_area9800PP1_ob_cooling_pump" "Bật máy làm mát"
"rd_area9800PP1_ob_cooling_pump_d" "Bạn sẽ phải khởi động lại máy phát điện chính ngay bây giờ."
"rd_area9800PP1_ob_exit" "Đi tới máy bơm dầu"
"rd_area9800PP1_ob_exit_d" "Kế tiếp là máy bơm dầu làm mát cho máy phát điện."
"rd_area9800PP1_debrief" "There's a hell of an infestation out there, your orders are to proceed with the rest of the missions."

"rd_area9800PP2_ob_fuel_pump" "Bật máy bơm dầu"
"rd_area9800PP2_ob_fuel_pump_d" "Khởi động máy bơm dầu lên đi!"
"rd_area9800PP2_ob_generators" "Bật máy phát điện"
"rd_area9800PP2_ob_generators_d" "Đã bơm dầu và khởi động máy làm mát, giờ là lúc bật máy phát điện lên thôi"
"rd_area9800PP2_ob_maincomp" "bẻ khóa máy tính"
"rd_area9800PP2_ob_maincomp_d" "Bẻ khóa xong. Cố gắng lấy bất cứ gì bạn tìm thấy. Hy vọng bộ nhớ máy tính vẫn còn tốt và hoạt động được."
"rd_area9800PP2_ob_exit" "Đi ra khỏi nhà máy phát điện"
"rd_area9800PP2_ob_exit_d" "Đã đến lúc để ra ngoài. Đi về phía cửa"
"rd_area9800PP2_debrief" "Chúng tôi có tất cả thông tin mà các nhóm khoa học của chúng tôi muốn, bây giờ là lúc để thoát khỏi địa ngục. Thật không may Team Bravo không thể bảo đảm mục nhập được nữa, vì vậy bạn sẽ phải đi qua màn tiếp theo."

"rd_area9800WL_ob_bridge_gate" "Mở đường dẫn đến cây cầu"
"rd_area9800WL_ob_bridge_gate_d" "Băng qua vùng chiến sự và đến chỗ máy tính, bẻ khóa và mở cây cầu lên nào anh em!"
"rd_area9800WL_ob_fake_bridge" "Đi qua cây cầu về phía đông"
"rd_area9800WL_ob_fake_bridge_d" "Băng qua cầu nào!"
"rd_area9800WL_ob_bridge_failed" "Hỏng rồi, cầu nổ rồi! Đi đường khác thôi. Tốt nhất là đi xuống dưới đấy nhé!"
"rd_area9800WL_ob_small_bridge" "Mở chỗ đi bộ ra nào"
"rd_area9800WL_ob_muck_gate" "Mở cửa thông quan thôi!"
"rd_area9800WL_ob_exit" "Đi ra khỏi Bãi đất hoang đó thôi nào anh em!"
"rd_area9800WL_debrief" "Nhiệm vụ hoàn thành rồi! Chúc mừng các bạn nhé!"

// Research 7 strings
"rd_res1_ob_poweron1" "Phục hồi máy phát điện"
"rd_res1_ob_poweron1_d" "Bật điện để mở cánh cửa."
"rd_res1_ob_airlock1" "Mở Chốt gió"
"rd_res1_ob_airlock1_d" "Chạy vô bên trong để mở chốt gió ra rồi lập tức ra ngoài"
"rd_res1_ob_escape2" "Mở cửa khu nhà máy"
"rd_res1_ob_escape2_d" "Nhấn nút mở cửa và chờ ở đó"
"rd_res1_ob_escape" "Đi vào nhà máy"
"rd_res1_ob_escape_d" "Đi vào nhà máy và kết thúc thôi"

"nb_commander_connecting" "Đang vào..."
"rd_out_of_meds" "%s1 đã hết máu để cứu thương rồi. Cẩn thận!!!!!"

"nb_leaderboard" "BẢNG THÀNH TÍCH"
"nb_leaderboard_error" "An error occurred while downloading the leaderboard."
"nb_leaderboard_not_found" "Chưa có ai trong danh sách bạn bè đã có điểm!"
"rd_order_marine_hold" "Kêu gọi các mọi người dừng lại (không dùng tới)"
"rd_challenge_selection_title" "THỬ THÁCH"
"rd_challenge_selection_error" "Đã xảy ra lỗi khi đang nạp thử thách"
"rd_challenge_selection_no_description" "Không có mô tả nào."
"rd_challenge_selection_source_official" "Official Challenge"
"rd_challenge_selection_source_manually_installed" "Cài đặt thủ công"
"rd_challenge_selection_source_workshop" "Workshop: %s1"
"rd_challenge_selection_author" "Bởi: %s1"
"rd_challenge_selection_author_official" "Dịch bởi Tuấn Long"

"rd_ada2_ob_eggs1" "Dọn sạch căn cứ"
"rd_ada2_ob_dead_end1a" "Đi sang phải, rồi đi lên trên và mở cửa ra"
"rd_ada2_ob_dead_end1b" "Mở cửa ra để vào bên trong. Phải có một bạn đứng chặn không cho cửa đóng lại."
"rd_ada2_ob_dead_end1_t" "Tiếp cận khu phức hợp!"
"rd_ada2_ob_eggs2" "Diệt sạch trứng trên đường"
"rd_ada2_ob_eggs2_t" "Còn một số trứng nữa cần phải diệt đấy"
"rd_ada2_ob_airlockcodeA" "Tải dữ liệu để truy cập Chốt gió."
"rd_ada2_ob_airlockcodeB" "Then Pass Deeper inside."
"rd_ada2_ob_airlockcode_t" "Tải dữ liệu và đi qua Chốt gió"
"rd_ada2_ob_dead_end2A" "Máy quét cho thấy sự bất thường kỳ lạ trên đường"
"rd_ada2_ob_dead_end2B" "Investigate it."
"rd_ada2_ob_dead_end2_t" "Anomaly"
"rd_ada2_ob_escapeA" "Chờ cho thang máy được dọn sạch nhé! Nhớ bảo vệ máy phát"
"rd_ada2_ob_escapeB" "Sơ tán thôi nào!"
"rd_ada2_ob_escape_t" "Di tản hết thôi!"
"rd_ada2_debrief" "Tốt lắm cả đội!"
 
"rd_ada3_ob_antenn1" "Hãy cố gắng gửi tín hiệu để sơ tán"
"rd_ada3_ob_antenn1_t" "Điều tra vệ tinh gần nhất"
"rd_ada3_ob_ships1" "Kiểm tra các tàu có thể giúp bạn"
"rd_ada3_ob_ships1_t" "tàu hỗ trợ"
"rd_ada3_ob_ships2" "Điều khiển tàu đến vùng trống"
"rd_ada3_ob_ships2_t" "Lấy mấy cái thùng ra"
"rd_ada3_ob_spaceport" "Tiếp cận khu vực trạm vệ tinh không gian"
"rd_ada3_ob_spaceport_t" "Niềm hy vọng cuối cùng"
"rd_ada3_ob_last_antenn" "Thử kích hoạt lại vệ tinh"
"rd_ada3_ob_last_antenn_t" "Niềm tin chưa bao giờ mất cả"
"rd_ada3_ob_escape" "Đợi tàu hỗ trợ đến"
"rd_ada3_ob_escape2" "Và trốn thoát thôi"
"rd_ada3_ob_escape_t" "Trốn thoát"
"rd_ada3_debrief" "Chúc mừng các anh em đã trốn thoát thành công!"

"rd_ada4_ob_eggs" "Diệt trứng"
"rd_ada3_ob_lost_marineA" "Xác định vị trí nguồn điện"
"rd_ada3_ob_lost_marineB" "Cẩn thận mấy chỗ sâu nhé"
"rd_ada3_ob_lost_marine_t" "Cố gắng kích hoạt nguồn điện nha!"
"rd_ada4_ob_escapeA" "Đi đến chỗ thoát"
"rd_ada4_ob_escapeB" "Chúng ta sẽ cần đạn dược và vật dụng hỗ trợ đấy!"
"rd_ada4_ob_escape_t" "Đi đến cảng"
"rd_ada4_debrief" "Chúc mừng anh em!!!!"

"RD_MainMenu_Training" "TỰ TẬP LUYỆN"
"RD_MainMenu_Training_Tip" "Tìm hiểu cách chơi trò chơi bằng cách hoàn thành bản đồ đào tạo này"

"rdui_gamesettings_network_bandwidth" "Băng thông mạng cao nhất có thể chấp nhận"
"rdui_bandwidth_extremely_restricted" "Cực kì giới hạn"
"rdui_bandwidth_384kbps" "384 kbps"
"rdui_bandwidth_512kbps" "512 kbps"
"rdui_bandwidth_768kbps" "768 kbps"
"rdui_bandwidth_1mbps" "1 Mbps"
"rdui_bandwidth_1_5mbps" "1.5 Mbps"
"rdui_bandwidth_2mbps" "2 Mbps"
"rdui_bandwidth_2_5mbps" "2.5 Mbps"
"rdui_bandwidth_3mbps" "3 Mbps"
"rdui_bandwidth_4mbps" "4 Mbps"
"rdui_bandwidth_unrestricted" "Không giới hạn"
"rdui_mainmenu_options_gamesettings" "Cài đặt trò chơi"
"rdui_gamesettings_deathcam" "Khi đồng đội chết, camera sẽ như thế nào?"
"rdui_deathcam_disabled" "Tắt"
"rdui_deathcam_0" "Chỉ làm chậm"
"rdui_deathcam_1" "Quay người chết"
"rd_chat_marine_reserved" "This marine is reserved for %s1 seconds"
"GameUI_Language_Czech" "Czech"
"GameUI_Language_Hungarian" "Hungarian"
"GameUI_Language_Romanian" "Romanian"
"GameUI_Language_Turkish" "Turkish"
"GameUI_Language_Ukrainian" "Ukrainian"

"rd_so_appears_title" "Appears in"
"rd_so_appears_no_challenge" "No challenge"
"rd_so_appears_campaign_map" "%s1: %s2"
"rd_so_appears_mission_challenge" "%s1 (%s2)"
"rd_so_appears_everywhere" "Nearly every mission"
"rd_so_appears_difficulty_single" "%s1 (%s2 only)"
"rd_so_appears_difficulty_min" "%s1 (%s2 or harder)"
"rd_so_appears_difficulty_max" "%s1 (%s2 or easier)"
"rd_so_appears_difficulty_range" "%s1 (%s2 to %s3)"
"rd_so_appears_onslaught_only" "%s1 (Onslaught only)"

"rd_so_alien_drone" "Drone"
"rd_so_alien_ranger" "Ranger"
"rd_so_alien_shieldbug" "Shieldbug"
"rd_so_alien_boomer" "Boomer"
"rd_so_alien_buzzer" "Buzzer"
