"lang"
{ 
"Language"	"english" 
"bastille.CuttingDoor1"	"<clr:205,127,50><B>Bastille:<B> Bastille, cutting through."

"bastille.CuttingDoor2"	"<clr:205,127,50><B>Bastille:<B> Cutting door is just like surgery."

"bastille.SealingDoor0"	"<clr:205,127,50><B>Bastille:<B> Bastille, sealing door."

"bastille.SealingDoor1"	"<clr:205,127,50><B>Bastille:<B> Sealing door."

"bastille.Biomass0"	"<clr:205,127,50><B>Bastille:<B> Biomass! I hope you like the smell of burning alien flesh."

"bastille.Biomass1"	"<clr:205,127,50><B>Bastille:<B> Swarm biomass, burn it out!"

"bastille.Biomass2"	"<clr:205,127,50><B>Bastille:<B> Swarm biomass. Fascinating."

"bastille.TimeToLeave0"	"<clr:205,127,50><B>Bastille:<B> Objectives complete, let's get out of here!"

"bastille.TimeToLeave1"	"<clr:205,127,50><B>Bastille:<B> Time to leave and not a moment too soon."

"bastille.TimeToLeave2"	"<clr:205,127,50><B>Bastille:<B> Time to make an exit."

"bastille.WatchOut0"	"<clr:205,127,50><B>Bastille:<B> Careful."

"bastille.WatchOut1"	"<clr:205,127,50><B>Bastille:<B> Look out!"

"bastille.WatchOut2"	"<clr:205,127,50><B>Bastille:<B> Look out!"

"bastille.WatchOut3"	"<clr:205,127,50><B>Bastille:<B> Watch out!"

"bastille.Shieldbug0"	"<clr:205,127,50><B>Bastille:<B> A shield bug!"

"bastille.Shieldbug1"	"<clr:205,127,50><B>Bastille:<B> <I>Putain!<I> A shield bug!"

"bastille.Shieldbug2"	"<clr:205,127,50><B>Bastille:<B> We've got a big one!"

"bastille.ShieldbugHint0"	"<clr:205,127,50><B>Bastille:<B> Get behind it!"

"bastille.ShieldbugHint1"	"<clr:205,127,50><B>Bastille:<B> Ready grenades!"

"bastille.ShieldbugHint2"	"<clr:205,127,50><B>Bastille:<B> Shoot it in the back."

"bastille.Parasite0"	"<clr:205,127,50><B>Bastille:<B> Careful, a parasite!"

"bastille.Parasite1"	"<clr:205,127,50><B>Bastille:<B> Look out, parasite!"

"bastille.Parasite2"	"<clr:205,127,50><B>Bastille:<B> Parasite!"

"bastille.BeenInfested0"	"<clr:205,127,50><B>Bastille:<B> Argh, get it off!"

"bastille.BeenInfested1"	"<clr:205,127,50><B>Bastille:<B> Get it off!"

"bastille.BeenInfested2"	"<clr:205,127,50><B>Bastille:<B> Parasite on me!"

"bastille.SwarmEggs0"	"<clr:205,127,50><B>Bastille:<B> Careful, swarm eggs."

"bastille.SwarmEggs1"	"<clr:205,127,50><B>Bastille:<B> Swarm eggs."

"bastille.SwarmEggs2"	"<clr:205,127,50><B>Bastille:<B> Swarm eggs, take them out."

"bastille.Grenade0"	"<clr:205,127,50><B>Bastille:<B> Clear."

"bastille.Grenade1"	"<clr:205,127,50><B>Bastille:<B> Fire in the hole."

"bastille.Grenade2"	"<clr:205,127,50><B>Bastille:<B> Grenade!"

"bastille.AlienTooClose0"	"<clr:205,127,50><B>Bastille:<B> Bastard piece of shit!"

"bastille.AlienTooClose1"	"<clr:205,127,50><B>Bastille:<B> Damn this is it!"

"bastille.AlienTooClose2"	"<clr:205,127,50><B>Bastille:<B> Get it off!"

"bastille.AlienTooClose3"	"<clr:205,127,50><B>Bastille:<B> Get it off me!"

"bastille.AlienTooClose4"	"<clr:205,127,50><B>Bastille:<B> Kill it!"

"bastille.AlienTooClose5"	"<clr:205,127,50><B>Bastille:<B> On me!"

"bastille.MadFiring0"	"<clr:205,127,50><B>Bastille:<B> <I>Putain de merde, saloperie de merde, encule."

"bastille.MadFiring1"	"<clr:205,127,50><B>Bastille:<B> Eat this, alien scum!"

"bastille.MadFiring2"	"<clr:205,127,50><B>Bastille:<B> How'd you like a taste of this?"

"bastille.BreachedDoor0"	"<clr:205,127,50><B>Bastille:<B> They're through!"

"bastille.BreachedDoor1"	"<clr:205,127,50><B>Bastille:<B> They're through the door!"

"bastille.BreachedDoor2"	"<clr:205,127,50><B>Bastille:<B> They've breached the door!"

"bastille.BreachedDoor3"	"<clr:205,127,50><B>Bastille:<B> They've breached the door!"

"bastille.MarineDown0"	"<clr:205,127,50><B>Bastille:<B> Marine down!"

"bastille.SmallPain0"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.SmallPain1"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.SmallPain2"	"<clr:205,127,50><B>Bastille:<B> [Pain]"


"bastille.SmallPain3"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.SmallPain4"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.LargePain0"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.LargePain1"	"<clr:205,127,50><B>Bastille:<B> [Pain]"

"bastille.Dead0"	"<clr:205,127,50><B>Bastille:<B> [Death]"

"bastille.Dead1"	"<clr:205,127,50><B>Bastille:<B> [Death]"

"bastille.OnFire0"	"<clr:205,127,50><B>Bastille:<B> [Scream]"

"bastille.Healing0"	"<clr:205,127,50><B>Bastille:<B> Apply pressure here, it'll stop the bleeding."

"bastille.Healing1"	"<clr:205,127,50><B>Bastille:<B> Be more careful next time."

"bastille.Healing2"	"<clr:205,127,50><B>Bastille:<B> Don't worry, this'll heal just fine."

"bastille.Healing3"	"<clr:205,127,50><B>Bastille:<B> Get up, you're not dead."

"bastille.Healing4"	"<clr:205,127,50><B>Bastille:<B> That should do till next time."

"bastille.Healing5"	"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."

"bastille.Healing6"	"<clr:205,127,50><B>Bastille:<B> Okay, you're not dead yet."

"bastille.Healing7"	"<clr:205,127,50><B>Bastille:<B> Well this little scratch ain't that bad."

"bastille.Healing8"	"<clr:205,127,50><B>Bastille:<B> Hold still."

"bastille.Healing9"	"<clr:205,127,50><B>Bastille:<B> Maybe you're dead, but since you hear me..."

"bastille.Healing10"	"<clr:205,127,50><B>Bastille:<B> That should help."

"bastille.Healing11"	"<clr:205,127,50><B>Bastille:<B> There."

"bastille.Healing12"	"<clr:205,127,50><B>Bastille:<B> There you go, Marine."

"bastille.Healing13"	"<clr:205,127,50><B>Bastille:<B> Why, you should be dead, but you're not."

"bastille.Healing14"	"<clr:205,127,50><B>Bastille:<B> You'll live probably."

"bastille.Healing15"	"<clr:205,127,50><B>Bastille:<B> You'll survive, I hope."

"bastille.Healing16"	"<clr:205,127,50><B>Bastille:<B> You're not dead."

"bastille.Healing17"	"<clr:205,127,50><B>Bastille:<B> You're not dead, bastard."

"bastille.Healing18"	"<clr:205,127,50><B>Bastille:<B> You're still alive, well, I think."

"bastille.LowOnMeds0"	"<clr:205,127,50><B>Bastille:<B> I'm low on medical supplies."

"bastille.NoMeds0"	"<clr:205,127,50><B>Bastille:<B> I'm out of meds."

"bastille.NoMeds1"	"<clr:205,127,50><B>Bastille:<B> No more meds."

"bastille.NoMeds2"	"<clr:205,127,50><B>Bastille:<B> No more meds, stay sharp, <I>mes amis<I>."

"bastille.NoMeds3"	"<clr:205,127,50><B>Bastille:<B> Out of meds."

"bastille.NoMeds4"	"<clr:205,127,50><B>Bastille:<B> Out of meds, watch yourselves."

"bastille.NoMeds5"	"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."

"bastille.NoMeds6"	"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."

"bastille.ActivateStims0"	"<clr:205,127,50><B>Bastille:<B> Activate stims."

"bastille.ActivateStims1"	"<clr:205,127,50><B>Bastille:<B> Stim now!"

"bastille.Compliments0"	"<clr:205,127,50><B>Bastille:<B> Good kill, mon ami!"

"bastille.Compliments1"	"<clr:205,127,50><B>Bastille:<B> Leave some for me, eh?"

"bastille.Compliments2"	"<clr:205,127,50><B>Bastille:<B> Nice shot!"

"bastille.Selection0"	"<clr:205,127,50><B>Bastille:<B> Bastille ready!"

"bastille.Selection1"	"<clr:205,127,50><B>Bastille:<B> Commander!"

"bastille.Selection2"	"<clr:205,127,50><B>Bastille:<B> Commander!"

"bastille.Selection3"	"<clr:205,127,50><B>Bastille:<B> Medic reporting."

"bastille.Selection4"	"<clr:205,127,50><B>Bastille:<B> Reporting."

// Crash


"crash.SargeIdleReply0"	"<clr:238,180,34><B>Crash:<B> You really know how to make a squad feel safe, Sarge."


"crash.SargeIdleReply1"	"<clr:238,180,34><B>Crash:<B> That mean you wanna go home now, Sarge?"

"crash.SynUpSpotted0"	"<clr:238,180,34><B>Crash:<B> Hey look, they got SynUp Cola, my favorite."

"crash.BigAlienDeadReply0"	"<clr:238,180,34><B>Crash:<B> Reminds me of that last Commander."

"crash.BigAlienDead0"	"<clr:238,180,34><B>Crash:<B> Is it dead?"


"crash.CrashComplainReply0"	"<clr:238,180,34><B>Crash:<B> You're not helping!"

"crash.CrashComplain0"	"<clr:238,180,34><B>Crash:<B> I can't stand this place much longer."

"crash.MedicComplainReply0"	"<clr:238,180,34><B>Crash:<B> Well let's just blame it all on Crash, huh?"


"crash.HealingCrashReply0"	"<clr:238,180,34><B>Crash:<B> Don't you believe in painkillers?"

"crash.TequilaReply0"	"<clr:238,180,34><B>Crash:<B> Ah hell yeah! Liquor and ladies!"

"crash.CrashIdle0"	"<clr:238,180,34><B>Crash:<B> Does anyone have any idea what we are doing here?"

"crash.InjuredSelection0"	"<clr:238,180,34><B>Crash:<B> Game over, man!"

"crash.InjuredSelection1"	"<clr:238,180,34><B>Crash:<B> I didn't sign up for this!"

"crash.InjuredSelection4"	"<clr:238,180,34><B>Crash:<B> Sigma campaign wasn't this tough."

"crash.SeriousInjuryReply0"	"<clr:238,180,34><B>Crash:<B> Whoo-dee-friggin--OW! God damn!"

"crash.StillBreathingReply0"	"<clr:238,180,34><B>Crash:<B> Hell, I been holding my breath since we landed."

"crash.Use0"	"<clr:238,180,34><B>Crash:<B> I got skills."

"crash.Use1"	"<clr:238,180,34><B>Crash:<B> No problem."

"crash.Use2"	"<clr:238,180,34><B>Crash:<B> Uh huh."

"crash.Use3"	"<clr:238,180,34><B>Crash:<B> You got it."

"crash.Idle0"	"<clr:238,180,34><B>Crash:<B> This place is a mess."

"crash.Idle1"	"<clr:238,180,34><B>Crash:<B> Can we go now? I'm due some more cryosleep."

"crash.Idle2"	"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."

"crash.Idle3"	"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."

"crash.Idle4"	"<clr:238,180,34><B>Crash:<B> I tell you what, you guys are lucky I'm here."

"crash.Idle5"	"<clr:238,180,34><B>Crash:<B> Wow, this place has seen some action."

"crash.FF0"	"<clr:238,180,34><B>Crash:<B> Hey, I'm on your side!"

"crash.FF1"	"<clr:238,180,34><B>Crash:<B> Watch your fire, damn it!"

"crash.FiringAtAlien0"	"<clr:238,180,34><B>Crash:<B> Covering fire!"

"crash.FiringAtAlien1"	"<clr:238,180,34><B>Crash:<B> Heads up!"

"crash.FiringAtAlien2"	"<clr:238,180,34><B>Crash:<B> Heads up!"

"crash.FiringAtAlien3"	"<clr:238,180,34><B>Crash:<B> Hostiles!"

"crash.FiringAtAlien4"	"<clr:238,180,34><B>Crash:<B> Incoming!"

"crash.FiringAtAlien5"	"<clr:238,180,34><B>Crash:<B> There's another one!"

"crash.FiringAtAlien6"	"<clr:238,180,34><B>Crash:<B> There! There!"

"crash.FiringAtAlien7"	"<clr:238,180,34><B>Crash:<B> You want some?"

"crash.FollowMe0"	"<clr:238,180,34><B>Crash:<B> Follow me."

"crash.FollowMe1"	"<clr:238,180,34><B>Crash:<B> Let's go."

"crash.HoldPosition0"	"<clr:238,180,34><B>Crash:<B> Hold it."

"crash.HoldPosition1"	"<clr:238,180,34><B>Crash:<B> Hold it."

"crash.HoldPosition2"	"<clr:238,180,34><B>Crash:<B> Wait here."

"crash.NeedAmmo0"	"<clr:238,180,34><B>Crash:<B> More ammo!"

"crash.NeedAmmo1"	"<clr:238,180,34><B>Crash:<B> I need ammo!"

"crash.NoAmmo0"	"<clr:238,180,34><B>Crash:<B> Out of ammo!"

"crash.Medic0"	"<clr:238,180,34><B>Crash:<B> Medic!"

"crash.Reloading0"	"<clr:238,180,34><B>Crash:<B> Lock and load!"

"crash.Reloading1"	"<clr:238,180,34><B>Crash:<B> Reload, cover me!"

"crash.Reloading2"	"<clr:238,180,34><B>Crash:<B> Reload!"

"crash.Reloading3"	"<clr:238,180,34><B>Crash:<B> Reload!"

"crash.SentryInPlace0"	"<clr:238,180,34><B>Crash:<B> Sentry gun active!"

"crash.SentryInPlace1"	"<clr:238,180,34><B>Crash:<B> Sentry gun active!"

"crash.SentryInPlace2"	"<clr:238,180,34><B>Crash:<B> Sentry's in place."

"crash.SentryInPlace3"	"<clr:238,180,34><B>Crash:<B> Sentry assembled."

"crash.SentryInPlace4"	"<clr:238,180,34><B>Crash:<B> Sentry online."

"crash.SentryInPlace5"	"<clr:238,180,34><B>Crash:<B> Sentry's ready to waste some bugs."

"crash.Ammo0"	"<clr:238,180,34><B>Crash:<B> Ammo."

"crash.Medkit0"	"<clr:238,180,34><B>Crash:<B> Medkit."

"crash.Thanks0"	"<clr:238,180,34><B>Crash:<B> Thanks."

"crash.Thanks1"	"<clr:238,180,34><B>Crash:<B> Thank you."

"crash.Question0"	"<clr:238,180,34><B>Crash:<B> Huh?"

"crash.Question1"	"<clr:238,180,34><B>Crash:<B> What?"

"crash.Question2"	"<clr:238,180,34><B>Crash:<B> What is it?"

"crash.CallSarge0"	"<clr:238,180,34><B>Crash:<B> Hey, Sarge."

"crash.CallSarge1"	"<clr:238,180,34><B>Crash:<B> Sarge."

"crash.CallSarge2"	"<clr:238,180,34><B>Crash:<B> Sarge."

"crash.CallJaeger0"	"<clr:238,180,34><B>Crash:<B> Hey, Jaeger."

"crash.CallJaeger1"	"<clr:238,180,34><B>Crash:<B> Jaeger."

"crash.CallJaeger2"	"<clr:238,180,34><B>Crash:<B> Jaeger."

"crash.CallWildcat0"	"<clr:238,180,34><B>Crash:<B> Hey, Wildcat."

"crash.CallWildcat1"	"<clr:238,180,34><B>Crash:<B> Wildcat."

"crash.CallWolfe0"	"<clr:238,180,34><B>Crash:<B> Hey, Wolfe."

"crash.CallWolfe1"	"<clr:238,180,34><B>Crash:<B> Wolfe."

"crash.CallFaith0"	"<clr:238,180,34><B>Crash:<B> Faith."

"crash.CallFaith1"	"<clr:238,180,34><B>Crash:<B> Hey, Faith."

"crash.CallBastille0"	"<clr:238,180,34><B>Crash:<B> Bastille."

"crash.CallBastille1"	"<clr:238,180,34><B>Crash:<B> Hey, Bastille."

"crash.CallFlynn0"	"<clr:238,180,34><B>Crash:<B> Flynn."

"crash.CallFlynn1"	"<clr:238,180,34><B>Crash:<B> Hey, Flynn."

"crash.CallVegas0"	"<clr:238,180,34><B>Crash:<B> Hey, Vegas."

"crash.CallVegas1"	"<clr:238,180,34><B>Crash:<B> Vegas."

"crash.SuppliesAmmo0"	"<clr:238,180,34><B>Crash:<B> All right, a supply stash."

"crash.SuppliesAmmo1"	"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."

"crash.SuppliesAmmo2"	"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."

"crash.Supplies0"	"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"

"crash.Supplies1"	"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."

"crash.Supplies2"	"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."

"crash.HoldingPosition0"	"<clr:238,180,34><B>Crash:<B> Covering area."

"crash.HoldingPosition1"	"<clr:238,180,34><B>Crash:<B> Holding position."

"crash.HoldingPosition2"	"<clr:238,180,34><B>Crash:<B> In position."

"crash.HoldingPosition3"	"<clr:238,180,34><B>Crash:<B> Securing area."

"crash.HoldingNorth0"	"<clr:238,180,34><B>Crash:<B> Covering north."

"crash.HoldingNorth1"	"<clr:238,180,34><B>Crash:<B> Covering northside."

"crash.HoldingNorth2"	"<clr:238,180,34><B>Crash:<B> Northside, in position."

"crash.HoldingNorth3"	"<clr:238,180,34><B>Crash:<B> Northside, standing to."

"crash.HoldingSouth0"	"<clr:238,180,34><B>Crash:<B> Covering south."

"crash.HoldingSouth1"	"<clr:238,180,34><B>Crash:<B> Covering southside."

"crash.HoldingSouth2"	"<clr:238,180,34><B>Crash:<B> Southside in position."

"crash.HoldingEast0"	"<clr:238,180,34><B>Crash:<B> Covering east."

"crash.HoldingEast1"	"<clr:238,180,34><B>Crash:<B> Covering eastside."

"crash.HoldingEast2"	"<clr:238,180,34><B>Crash:<B> Eastside in position."

"crash.HoldingEast3"	"<clr:238,180,34><B>Crash:<B> Eastside, standing to."

"crash.HoldingWest0"	"<clr:238,180,34><B>Crash:<B> Covering west."

"crash.HoldingWest1"	"<clr:238,180,34><B>Crash:<B> Covering westside."

"crash.HoldingWest2"	"<clr:238,180,34><B>Crash:<B> Westside in position."

"crash.HoldingWest3"	"<clr:238,180,34><B>Crash:<B> Westside, standing to."

"crash.GotPoint0"	"<clr:238,180,34><B>Crash:<B> Crash, taking point."

"crash.GotRear0"	"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."

"crash.GotRear1"	"<clr:238,180,34><B>Crash:<B> I got your back."

"crash.RequestSealDoor0"	"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"

"crash.RequestSealDoor1"	"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."

"crash.RequestSealDoor2"	"<clr:238,180,34><B>Crash:<B> Secure the door."

"crash.RequestCutDoor0"	"<clr:238,180,34><B>Crash:<B> Cut it open!"

"crash.RequestCutDoor1"	"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"

"crash.RequestShootDoor0"	"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"

"crash.RequestShootDoor1"	"<clr:238,180,34><B>Crash:<B> Blast it open!"

"crash.RequestShootDoor2"	"<clr:238,180,34><B>Crash:<B> Shoot it open!"

"crash.CuttingDoor0"	"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."

"crash.CuttingDoor1"	"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."

"crash.SealingDoor0"	"<clr:238,180,34><B>Crash:<B> Crash, sealing door."

"crash.SealingDoor1"	"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."

"crash.Biomass0"	"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"

"crash.Biomass1"	"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."

"crash.Biomass2"	"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"

"crash.Biomass3"	"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"

"crash.TimeToLeave0"	"<clr:238,180,34><B>Crash:<B> Let's get out of here."

"crash.TimeToLeave1"	"<clr:238,180,34><B>Crash:<B> Time to move on out."

"crash.TimeToLeave2"	"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"

"crash.WatchOut0"	"<clr:238,180,34><B>Crash:<B> Look out!"

"crash.WatchOut1"	"<clr:238,180,34><B>Crash:<B> There!"

"crash.WatchOut2"	"<clr:238,180,34><B>Crash:<B> Watch out!"

"crash.Shieldbug0"	"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"crash.Shieldbug2"	"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"

"crash.ShieldbugHint0"	"<clr:238,180,34><B>Crash:<B> Get behind it!"

"crash.ShieldbugHint1"	"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"

"crash.ShieldbugHint2"	"<clr:238,180,34><B>Crash:<B> Someone grenade it!"

"crash.Parasite0"	"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"

"crash.Parasite1"	"<clr:238,180,34><B>Crash:<B> Parasite!"

"crash.Parasite2"	"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"

"crash.BeenInfested0"	"<clr:238,180,34><B>Crash:<B> Get it off me!"

"crash.BeenInfested1"	"<clr:238,180,34><B>Crash:<B> It's on me!"

"crash.BeenInfested3"	"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"

"crash.SwarmEggs0"	"<clr:238,180,34><B>Crash:<B> Swarm eggs!"

"crash.SwarmEggs1"	"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"

"crash.SwarmEggs2"	"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"

"crash.Grenade0"	"<clr:238,180,34><B>Crash:<B> Clear!"

"crash.Grenade1"	"<clr:238,180,34><B>Crash:<B> Eat this!"

"crash.Grenade2"	"<clr:238,180,34><B>Crash:<B> Fire in the hole!"

"crash.Grenade3"	"<clr:238,180,34><B>Crash:<B> Grenade!"

"crash.AlienTooClose0"	"<clr:238,180,34><B>Crash:<B> Get it off!"

"crash.AlienTooClose1"	"<clr:238,180,34><B>Crash:<B> Hostile on me!"

"crash.AlienTooClose2"	"<clr:238,180,34><B>Crash:<B> Kill it!"

"crash.AlienTooClose3"	"<clr:238,180,34><B>Crash:<B> On me!"

"crash.MadFiring0"	"<clr:238,180,34><B>Crash:<B> Come on."

"crash.MadFiring1"	"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"

"crash.MadFiring3"	"<clr:238,180,34><B>Crash:<B> You want some?"

"crash.MadFiring4"	"<clr:238,180,34><B>Crash:<B> You want some?"

"crash.BreachedDoor0"	"<clr:238,180,34><B>Crash:<B> They breached the door!"

"crash.BreachedDoor1"	"<clr:238,180,34><B>Crash:<B> They broke the door down!"

"crash.BreachedDoor2"	"<clr:238,180,34><B>Crash:<B> They're through the door!"

"crash.MarineDown0"	"<clr:238,180,34><B>Crash:<B> Marine down!"

"crash.MarineDown1"	"<clr:238,180,34><B>Crash:<B> Shit, no!"

"crash.SmallPain0"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.SmallPain1"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.SmallPain2"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.SmallPain3"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.LargePain0"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.LargePain1"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.LargePain2"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.LargePain3"	"<clr:238,180,34><B>Crash:<B> [Pain]"

"crash.Dead0"	"<clr:238,180,34><B>Crash:<B> [Death]"

"crash.Dead1"	"<clr:238,180,34><B>Crash:<B> [Death]"

"crash.Dead2"	"<clr:238,180,34><B>Crash:<B> [Death]"

"crash.OnFire0"	"<clr:238,180,34><B>Crash:<B> [Screaming]"

"crash.StartedHack0"	"<clr:238,180,34><B>Crash:<B> Hack in progress."

"crash.StartedHack1"	"<clr:238,180,34><B>Crash:<B> On it. Cover me."

"crash.StartedHack2"	"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."

"crash.StartedHack3"	"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."

"crash.StartedHack4"	"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."

"crash.StartedLongHack0"	"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."

"crash.StartedLongHack1"	"<clr:238,180,34><B>Crash:<B> Got my back, right?"

"crash.StartedLongHack2"	"<clr:238,180,34><B>Crash:<B> Hacking in progress."

"crash.StartedLongHack3"	"<clr:238,180,34><B>Crash:<B> On it. Cover me."

"crash.StartedLongHack4"	"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."

"crash.StartedLongHack5"	"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."

"crash.HalfwayHack0"	"<clr:238,180,34><B>Crash:<B> Come on, baby."

"crash.HalfwayHack1"	"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."

"crash.HalfwayHack2"	"<clr:238,180,34><B>Crash:<B> Halfway there."

"crash.HalfwayHack3"	"<clr:238,180,34><B>Crash:<B> Halfway through."

"crash.FinishedHack0"	"<clr:238,180,34><B>Crash:<B> Got it."

"crash.FinishedHack1"	"<clr:238,180,34><B>Crash:<B> Hack complete!"

"crash.FinishedHack2"	"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"

"crash.FinishedHack3"	"<clr:238,180,34><B>Crash:<B> System violated."

"crash.FinishedHack4"	"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"

"crash.FinishedHackButton0"	"<clr:238,180,34><B>Crash:<B> Got it."

"crash.FinishedHackButton1"	"<clr:238,180,34><B>Crash:<B> Hack complete."

"crash.FinishedHackButton2"	"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"

"crash.FinishedHackButton3"	"<clr:238,180,34><B>Crash:<B> System violated."

"crash.FinishedHackButton4"	"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"

"crash.Scanner0"	"<clr:238,180,34><B>Crash:<B> I got movement."

"crash.Scanner1"	"<clr:238,180,34><B>Crash:<B> I got movement."

"crash.Scanner2"	"<clr:238,180,34><B>Crash:<B> Scan's reading something."

"crash.Scanner3"	"<clr:238,180,34><B>Crash:<B> Something's moving."

"crash.ScannerMultiple0"	"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"

"crash.ScannerMultiple1"	"<clr:238,180,34><B>Crash:<B> Multiple signals!"

"crash.ScannerMultiple2"	"<clr:238,180,34><B>Crash:<B> They're coming from all around!"

"crash.ScannerMultiple3"	"<clr:238,180,34><B>Crash:<B> They're all around us!"

"crash.ActivateStims0"	"<clr:238,180,34><B>Crash:<B> Hit the stims!"

"crash.ActivateStims1"	"<clr:238,180,34><B>Crash:<B> Stim now!"

"crash.ActivateStims2"	"<clr:238,180,34><B>Crash:<B> Stimpack!"

"crash.ActivateStims3"	"<clr:238,180,34><B>Crash:<B> Stims!"

"crash.Compliments0"	"<clr:238,180,34><B>Crash:<B> Not bad."

"crash.Compliments1"	"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."

"crash.Compliments2"	"<clr:238,180,34><B>Crash:<B> Smooth."

"crash.Selection0"	"<clr:238,180,34><B>Crash:<B> I'm ready."

"crash.Selection1"	"<clr:238,180,34><B>Crash:<B> Ready to get it on!"

"crash.Selection2"	"<clr:238,180,34><B>Crash:<B> What's up?"

// Faith


"faith.SynUpReply0"	"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."

"faith.SynUpReply1"	"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."

"faith.MedicComplainReply0"	"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."

"faith.MedicComplain0"	"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"

"faith.MedicComplain1"	"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"

"faith.TequilaReply0"	"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."

"faith.InjuredSelection0"	"<clr:178,34,34><B>Faith:<B> I can make it."

"faith.InjuredSelection1"	"<clr:178,34,34><B>Faith:<B> I'm okay."

"faith.InjuredSelection2"	"<clr:178,34,34><B>Faith:<B> I'm okay."

