"lang"
{
"Language"		"danish"
"crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Pas på! Parasit!"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasit!"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Lort, en parasit!"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Få den af mig!"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> Den er på mig!"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Få den af, få den af!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Sværm-æg!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Sværm-æg, pas på dig selv!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Pas på! Sværm-æg!"

"[english]crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Clear!"
"crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> I dækning!"

"[english]crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Eat this!"
"crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Æd det her!"

"[english]crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Der sprænges!"

"[english]crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Grenade!"
"crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Granat!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Få den af!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Fjendtlig enhed på mig!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Dræb den!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> On me!"
"crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> På mig!"

"[english]crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Come on."
"crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Kom nu."

"[english]crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Dø, din hundekat!"

"[english]crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> Vil du ha' noget?"

"[english]crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> Vil du ha' noget?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> De trængte igennem døren!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> De brød døren ned!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> De er gennem døren!"

"[english]crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine down!"
"crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine nede!"

"[english]crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Lort, nej!"

"[english]crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Smerte]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Død]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Død]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Død]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Skriger]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack i gang."

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> Er ved det. Dæk mig."

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> Jeg er ved det. Det ser let ud."

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> Jeg får den åbnet på ingen tid."

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> På tide at jeg viser min magi."

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Dæk mig, dette vil tage et stykke tid."

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> I dækker mig bagfra, ikke?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking i gang."

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> Er ved det. Dæk mig."

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> Jeg er ved det. Det ser let ud."

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> På tide at jeg viser min magi."

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Kom nu, baby."

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack på 50 procent."

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halvvejs færdig."

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halvvejs gennem."

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Fik den."

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack fuldført!"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack den, crack den og send den hjem!"

"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System overtrådt."

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, hvem er den bedste?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Fik den."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack gennemført."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack den, crack den og send den hjem!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System overtrådt."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, hvem er den bedste!"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> Jeg har opfanget bevægelse."

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> Jeg har opfanget bevægelse."

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Skanneren viser et eller andet."

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Noget bevæger sig."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Massere af signaler over det hele!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Adskillige signaler!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> De kommer fra alle vegne!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> De er rundt om os!"

		"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
		"crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim nu!"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpakke!"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Ikke dårligt."

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, det er ingenting."

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Problemfrit."

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash:<B> Jeg er klar."

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Klar til at få gang i den!"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash:<B> Hva' så?"

// Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Halvdelen af kerneverdenen er afhængig af det stads."

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> Du vil ikke drikke det lort, tro mig."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, det er derfor jeg har dig her."

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Kan du ikke undgå at blive ramt?"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> Du elsker bare at komme galt af sted, gør du ikke?"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> Du ved at det stads dræber din lever."

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> Jeg kan klare det."

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> Jeg er okay."

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> Jeg er okay."

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Lad os være forsigtige, okay?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Er det skidt?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Bare vær okay."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Bare tag det roligt fra nu af."

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Lad være med at belaste den i noget tid, okay?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> Du er klar til en feltoperation efter det her."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> Jeg har nok at sy sammen uden din opmuntring."

"[english]faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolutely."
"faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolut."

"[english]faith.Use1"		"<clr:178,34,34><B>Faith:<B> As fast as I can."
"faith.Use1"		"<clr:178,34,34><B>Faith:<B> Så hurtigt som jeg kan."

"[english]faith.Use2"		"<clr:178,34,34><B>Faith:<B> Excellent."
"faith.Use2"		"<clr:178,34,34><B>Faith:<B> Fantastisk."

"[english]faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."

"[english]faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."

"[english]faith.Use5"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use5"		"<clr:178,34,34><B>Faith:<B> Ja, sir."

"[english]faith.Use6"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use6"		"<clr:178,34,34><B>Faith:<B> Ja, sir."

"[english]faith.Use7"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use7"		"<clr:178,34,34><B>Faith:<B> Ja, sir."

"[english]faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."
"faith.Idle0"		"<clr:178,34,34><B>Faith:<B> Jeg kan ikke lide det hernede."

"[english]faith.Idle1"		"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34><B>Faith:<B> Jeg håber, de civile dør hurtigt og uden meget smerte."

"[english]faith.Idle2"		"<clr:178,34,34><B>Faith:<B> I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34><B>Faith:<B> Jeg håber vi smutter snart."

"[english]faith.Idle3"		"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34><B>Faith:<B> Jeg håber, vi klarer den uden alt for mange skader."

"[english]faith.Idle4"		"<clr:178,34,34><B>Faith:<B> It's way too quiet."
"faith.Idle4"		"<clr:178,34,34><B>Faith:<B> Det er alt for stille."

"[english]faith.Idle5"		"<clr:178,34,34><B>Faith:<B> I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34><B>Faith:<B> Gad vide om der er nogen overlevende."

"[english]faith.Idle6"		"<clr:178,34,34><B>Faith:<B> I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34><B>Faith:<B> Gad vide om vi møder nogle sårede."

"[english]faith.Idle7"		"<clr:178,34,34><B>Faith:<B> This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34><B>Faith:<B> Det her er som et forfærdeligt mareridt."

"[english]faith.Idle8"		"<clr:178,34,34><B>Faith:<B> This place isn't secure."
"faith.Idle8"		"<clr:178,34,34><B>Faith:<B> Det her sted er ikke sikkert."

"[english]faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Vent, jeg hørte noget."

"[english]faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Dæk jeres rygge hernede."

"[english]faith.FF0"		"<clr:178,34,34><B>Faith:<B> Friendly fire!"
"faith.FF0"		"<clr:178,34,34><B>Faith:<B> Egenbeskydning!"

"[english]faith.FF1"		"<clr:178,34,34><B>Faith:<B> Watch it!"
"faith.FF1"		"<clr:178,34,34><B>Faith:<B> Pas på!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Here."
"faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Her."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> Jeg skal bruge backup!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Mål i sigte!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> Der er endnu en!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> Der er en!"

"[english]faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Follow me."
"faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Følg mig."

"[english]faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Let's go!"
"faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Lad os gå!"

"[english]faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Lad os komme af sted!"

"[english]faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Lad os komme af sted!"

"[english]faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Hold it."
"faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Bliv her."

"[english]faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Hold position."
"faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Hold positionen."

"[english]faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Fosikre det her område."

"[english]faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Wait!"
"faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Vent!"

"[english]faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Vent her!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> Jeg har brug for ammunition."

"[english]faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Jeg skal bruge ammunition!"

"[english]faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> Ingen ammunition!"

"[english]faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Jeg er løbet tør for skud!"

"[english]faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Medic!"
"faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Læge!"

"[english]faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Lock and load!"
"faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Markeret og klar!"

"[english]faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Reload!"
"faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Jeg lader!"

"[english]faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Jeg lader, dæk mig!"

"[english]faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Reloading!"
"faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Jeg er ved at lade!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Sentry på plads."

"[english]faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Sentry på plads."

"[english]faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Sentry online."

"[english]faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Skud!"

"[english]faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Ammunition!"

"[english]faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Medkit!"
"faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Medkit!"

"[english]faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Appreciated."
"faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Det sætter jeg pris på."

"[english]faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> I owe you one."
"faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> Jeg skylder dig en."

"[english]faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Thanks."
"faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Tak."

"[english]faith.Question0"		"<clr:178,34,34><B>Faith:<B> Huh?"
"faith.Question0"		"<clr:178,34,34><B>Faith:<B> Hvad?"

"[english]faith.Question1"		"<clr:178,34,34><B>Faith:<B> What?"
"faith.Question1"		"<clr:178,34,34><B>Faith:<B> Hvad?"

"[english]faith.Question2"		"<clr:178,34,34><B>Faith:<B> What is it?"
"faith.Question2"		"<clr:178,34,34><B>Faith:<B> Hvad er det?"

"[english]faith.Question3"		"<clr:178,34,34><B>Faith:<B> What's up?"
"faith.Question3"		"<clr:178,34,34><B>Faith:<B> Hva nu?"

"[english]faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."
"faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."

